1	http://www.stat-nba.com/coach/1.html	R	里克-阿德尔曼	Rick Adelman	1946-06-16 00:00:00	Lynwood, California	Saint Pius X in Downey, California	Loyola Marymount University	23年 5支球队 16次进入季后赛	1791场 1042胜749负 胜率58.2%	157场 79胜78负 胜率50.3%	2次	0个	暂无信息
10	http://www.stat-nba.com/coach/10.html	E	Ed Badger	Ed Badger	1932-11-05 00:00:00	暂无信息	暂无信息	University of Iowa	2年 1支球队 1次进入季后赛	164场 84胜80负 胜率51.2%	3场 1胜2负 胜率33.3%	0次	0个	暂无信息
100	http://www.stat-nba.com/coach/100.html	C	克里斯-福特	Chris Ford	1949-01-11 00:00:00	Atlantic City, New Jersey	Holy Spirit in Absecon, New Jersey	Villanova University	10年 4支球队 4次进入季后赛	699场 323胜376负 胜率46.2%	29场 13胜16负 胜率44.8%	0次	0个	暂无信息
101	http://www.stat-nba.com/coach/101.html	L	劳伦斯-弗兰克	Lawrence Frank	1970-08-23 00:00:00	Teaneck, New Jersey	暂无信息	Indiana University	9年 2支球队 4次进入季后赛	614场 279胜335负 胜率45.4%	38场 18胜20负 胜率47.4%	0次	0个	暂无信息
102	http://www.stat-nba.com/coach/102.html	M	Mike Fratello	Mike Fratello	1947-02-24 00:00:00	Hackensack, New Jersey	Hackensack in Hackensack, New Jersey	Montclair State College	17年 3支球队 11次进入季后赛	1215场 667胜548负 胜率54.9%	62场 20胜42负 胜率32.3%	0次	0个	1次 (85-86赛季)
104	http://www.stat-nba.com/coach/104.html	H	哈里-盖拉汀	Harry Gallatin	1927-04-26 00:00:00	Roxana, Illinois	Roxana in Roxana, Illinois	Truman State University	5年 2支球队 2次进入季后赛	256场 136胜120负 胜率53.1%	23场 12胜11负 胜率52.2%	2次	0个	1次 (62-63赛季)
105	http://www.stat-nba.com/coach/105.html	A	阿尔文-金特里	Alvin Gentry	1954-11-05 00:00:00	暂无信息	Garfield	Appalachian State	15年 5支球队 3次进入季后赛	951场 447胜504负 胜率47.0%	30场 17胜13负 胜率56.7%	0次	0个	暂无信息
106	http://www.stat-nba.com/coach/106.html	E	Edward Gottlieb	Edward Gottlieb	1898-09-15 00:00:00	暂无信息	暂无信息	暂无信息	6年 1支球队 3次进入季后赛	413场 173胜240负 胜率41.9%	7场 1胜6负 胜率14.3%	0次	0个	暂无信息
107	http://www.stat-nba.com/coach/107.html	E	Ed Gregory	Ed Gregory		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	18场 4胜14负 胜率22.2%	0场	0次	0个	暂无信息
108	http://www.stat-nba.com/coach/108.html	R	里奇-盖伦	Richie Guerin	1932-05-29 00:00:00	New York, New York	Mount Saint Michael in Bronx, New York	Iona College	8年 2支球队 8次进入季后赛	618场 327胜291负 胜率52.9%	60场 26胜34负 胜率43.3%	0次	0个	1次 (67-68赛季)
109	http://www.stat-nba.com/coach/109.html	M	马特-古奥卡斯	Matt Guokas	1944-02-25 00:00:00	Philadelphia, Pennsylvania	暂无信息	Saint Joseph's University	7年 2支球队 2次进入季后赛	535场 230胜305负 胜率43.0%	17场 8胜9负 胜率47.1%	0次	0个	暂无信息
11	http://www.stat-nba.com/coach/11.html	C	克里夫-巴克	Cliff Barker	1921-01-15 00:00:00	暂无信息	暂无信息	University of Kentucky	2年 1支球队 1次进入季后赛	120场 63胜57负 胜率52.5%	6场 3胜3负 胜率50.0%	0次	0个	暂无信息
111	http://www.stat-nba.com/coach/111.html	F	弗兰克-汉伯伦	Frank Hamblen	1947-04-16 00:00:00	暂无信息	暂无信息	Syracuse	2年 2支球队 0次进入季后赛	104场 33胜71负 胜率31.7%	0场	0次	0个	暂无信息
112	http://www.stat-nba.com/coach/112.html	L	Leonard Hamilton	Leonard Hamilton		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	82场 19胜63负 胜率23.2%	0场	0次	0个	暂无信息
113	http://www.stat-nba.com/coach/113.html	A	亚历克斯-汉纳姆	Alex Hannum	1923-07-19 00:00:00	Los Angeles, California	Alexander Hamilton in Los Angeles, California	University of Southern California	12年 5支球队 8次进入季后赛	883场 471胜412负 胜率53.3%	79场 45胜34负 胜率57.0%	3次	2个	1次 (63-64赛季)
114	http://www.stat-nba.com/coach/114.html	B	比尔-汉兹里克	Bill Hanzlik	1957-12-06 00:00:00	Middletown, Ohio	Beloit Memorial in Beloit, Wisconsin	University of Notre Dame	1年 1支球队 0次进入季后赛	82场 11胜71负 胜率13.4%	0场	0次	0个	暂无信息
115	http://www.stat-nba.com/coach/115.html	D	德尔-哈里斯	Del Harris	1937-06-18 00:00:00	Plainfield, Indiana	Plainfield in Plainfield, Indiana	Milligan College	14年 3支球队 11次进入季后赛	1013场 556胜457负 胜率54.9%	88场 38胜50负 胜率43.2%	1次	1个	1次 (94-95赛季)
116	http://www.stat-nba.com/coach/116.html	L	Les Harrison	Les Harrison	1904-08-20 00:00:00	Rochester, New York	暂无信息	暂无信息	6年 1支球队 6次进入季后赛	416场 250胜166负 胜率60.1%	34场 17胜17负 胜率50.0%	2次	1个	暂无信息
117	http://www.stat-nba.com/coach/117.html	D	Dick Harter	Dick Harter	1930-10-14 00:00:00	暂无信息	暂无信息	暂无信息	2年 1支球队 0次进入季后赛	122场 28胜94负 胜率23.0%	0场	0次	0个	暂无信息
119	http://www.stat-nba.com/coach/119.html	G	Gar Heard	Gar Heard	1948-05-03 00:00:00	Hogansville, Georgia	Ethel Knight in LaGrange, Georgia	University of Oklahoma	2年 2支球队 0次进入季后赛	97场 23胜74负 胜率23.7%	0场	0次	0个	暂无信息
12	http://www.stat-nba.com/coach/12.html	T	Tony Barone	Tony Barone	1946-07-20 00:00:00	暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	52场 16胜36负 胜率30.8%	0场	0次	0个	暂无信息
120	http://www.stat-nba.com/coach/120.html	T	汤姆-海因索恩	Tom Heinsohn	1934-08-26 00:00:00	Union City, New Jersey	Saint Michael's in Union City, New Jersey	College of the Holy Cross	9年 1支球队 6次进入季后赛	690场 427胜263负 胜率61.9%	80场 47胜33负 胜率58.8%	2次	2个	1次 (72-73赛季)
122	http://www.stat-nba.com/coach/122.html	B	Bob Hill	Bob Hill		暂无信息	暂无信息	暂无信息	9年 4支球队 5次进入季后赛	603场 310胜293负 胜率51.4%	37场 17胜20负 胜率45.9%	0次	0个	暂无信息
123	http://www.stat-nba.com/coach/123.html	B	Brian Hill	Brian Hill	1947-09-19 00:00:00	East Orange, New Jersey	Our Lady of the Valley in Orange, New Jersey	Kennedy College	9年 2支球队 4次进入季后赛	613场 298胜315负 胜率48.6%	40场 18胜22负 胜率45.0%	1次	0个	暂无信息
124	http://www.stat-nba.com/coach/124.html	L	莱昂内尔-霍林斯	Lionel Hollins	1953-10-19 00:00:00	Ark City, Kansas	Rancho in Las Vegas, Nevada	Arizona State University	9年 3支球队 4次进入季后赛	534场 262胜272负 胜率49.1%	41场 20胜21负 胜率48.8%	0次	0个	暂无信息
125	http://www.stat-nba.com/coach/125.html	R	里德-霍尔兹曼	Red Holzman	1920-08-10 00:00:00	Brooklyn, New York	Franklin K. Lane in Brooklyn, New York	City College of New York	18年 3支球队 10次进入季后赛	1300场 696胜604负 胜率53.5%	105场 58胜47负 胜率55.2%	4次	2个	1次 (69-70赛季)
126	http://www.stat-nba.com/coach/126.html	B	鲍伯-霍普金斯	Bob Hopkins	1934-11-03 00:00:00	Jonesboro, Louisiana	暂无信息	Grambling State University	1年 1支球队 0次进入季后赛	22场 5胜17负 胜率22.7%	0场	0次	0个	暂无信息
127	http://www.stat-nba.com/coach/127.html	J	杰夫-霍纳塞克	Jeff Hornacek	1963-05-03 00:00:00	Elmhurst, Illinois	Lyons Township in LaGrange, Illinois	Iowa State University	5年 2支球队 0次进入季后赛	377场 161胜216负 胜率42.7%	0场	0次	0个	暂无信息
128	http://www.stat-nba.com/coach/128.html	K	Kim Hughes	Kim Hughes	1952-06-04 00:00:00	Freeport, Illinois	Freeport in Freeport, Illinois	University of Wisconsin	1年 1支球队 0次进入季后赛	33场 8胜25负 胜率24.2%	0场	0次	0个	暂无信息
129	http://www.stat-nba.com/coach/129.html	R	Rex Hughes	Rex Hughes		暂无信息	暂无信息	暂无信息	2年 2支球队 0次进入季后赛	58场 23胜35负 胜率39.7%	0场	0次	0个	暂无信息
13	http://www.stat-nba.com/coach/13.html	T	Tom Barrise	Tom Barrise		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	2场 0胜2负 胜率0.0%	0场	0次	0个	暂无信息
130	http://www.stat-nba.com/coach/130.html	L	林赛-亨特	Lindsey Hunter	1970-12-03 00:00:00	Utica, Mississippi	Murrah in Jackson, Mississippi	Jackson State University	1年 1支球队 0次进入季后赛	41场 12胜29负 胜率29.3%	0场	0次	0个	暂无信息
131	http://www.stat-nba.com/coach/131.html	M	马克-雅法罗尼	Marc Iavaroni	1956-09-15 00:00:00	Jamaica, New York	Kennedy in Plainview, New York	University of Virginia	2年 1支球队 0次进入季后赛	123场 33胜90负 胜率26.8%	0场	0次	0个	暂无信息
132	http://www.stat-nba.com/coach/132.html	S	Stu Inman	Stu Inman		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	26场 6胜20负 胜率23.1%	0场	0次	0个	暂无信息
133	http://www.stat-nba.com/coach/133.html	G	George Irvine	George Irvine	1948-02-01 00:00:00	Seattle, Washington	Ballard in Seattle, Washington	University of Washington	5年 2支球队 1次进入季后赛	290场 100胜190负 胜率34.5%	3场 0胜3负 胜率0.0%	0次	0个	暂无信息
134	http://www.stat-nba.com/coach/134.html	D	丹-伊塞尔	Dan Issel	1948-10-25 00:00:00	Batavia, Illinois	Batavia in Batavia, Illinois	University of Kentucky	6年 1支球队 1次进入季后赛	388场 180胜208负 胜率46.4%	12场 6胜6负 胜率50.0%	0次	0个	暂无信息
135	http://www.stat-nba.com/coach/135.html	M	马克-杰克逊	Mark Jackson	1965-04-01 00:00:00	Brooklyn, New York	Bishop Loughlin Memorial in Brooklyn, New York	St. John's University	3年 1支球队 2次进入季后赛	230场 121胜109负 胜率52.6%	19场 9胜10负 胜率47.4%	0次	0个	暂无信息
136	http://www.stat-nba.com/coach/136.html	P	菲尔-杰克逊	Phil Jackson	1945-09-17 00:00:00	Deer Lodge, Montana	Williston in Williston, North Dakota	University of North Dakota	20年 2支球队 20次进入季后赛	1640场 1155胜485负 胜率70.4%	333场 229胜104负 胜率68.8%	13次	11个	1次 (95-96赛季)
137	http://www.stat-nba.com/coach/137.html	S	Stu Jackson	Stu Jackson		暂无信息	暂无信息	暂无信息	3年 2支球队 1次进入季后赛	136场 58胜78负 胜率42.6%	10场 4胜6负 胜率40.0%	0次	0个	暂无信息
138	http://www.stat-nba.com/coach/138.html	B	巴迪-吉纳特	Buddy Jeannette	1917-09-15 00:00:00	New Kensington, Pennsylvania	New Kensington in New Kensington, Pennsylvania	Washington & Jefferson College	4年 2支球队 1次进入季后赛	201场 79胜122负 胜率39.3%	10场 5胜5负 胜率50.0%	0次	0个	暂无信息
139	http://www.stat-nba.com/coach/139.html	C	克里斯-詹特	Chris Jent	1970-01-11 00:00:00	Orange, California	Sparta in Sparta, New Jersey	Ohio State University	1年 1支球队 0次进入季后赛	18场 5胜13负 胜率27.8%	0场	0次	0个	暂无信息
14	http://www.stat-nba.com/coach/14.html	B	鲍勃-巴斯	Bob Bass	1929-01-28 00:00:00	暂无信息	暂无信息	Oklahoma Baptist University	3年 1支球队 2次进入季后赛	111场 60胜51负 胜率54.1%	6场 1胜5负 胜率16.7%	0次	0个	暂无信息
140	http://www.stat-nba.com/coach/140.html	D	戴夫-乔格尔	Dave Joerger	1974-02-21 00:00:00	暂无信息	暂无信息	Minnesota State University Moorhead	5年 2支球队 3次进入季后赛	410场 206胜204负 胜率50.2%	22场 9胜13负 胜率40.9%	0次	0个	暂无信息
141	http://www.stat-nba.com/coach/141.html	A	艾弗里-约翰逊	Avery Johnson	1965-03-25 00:00:00	New Orleans, Louisiana	Saint Augustine in New Orleans, Louisiana	Southern University and A&M College	7年 3支球队 4次进入季后赛	440场 254胜186负 胜率57.7%	47场 23胜24负 胜率48.9%	1次	0个	1次 (05-06赛季)
142	http://www.stat-nba.com/coach/142.html	D	丹尼斯-约翰逊	Dennis Johnson	1954-09-18 00:00:00	San Pedro, California	Dominguez in Compton, California	Pepperdine University	1年 1支球队 0次进入季后赛	24场 8胜16负 胜率33.3%	0场	0次	0个	暂无信息
143	http://www.stat-nba.com/coach/143.html	F	弗兰克-约翰逊	Frank Johnson	1958-11-23 00:00:00	Weirsdale, Florida	Lake Weir in Summerfield, Florida	Wake Forest University	3年 1支球队 1次进入季后赛	134场 63胜71负 胜率47.0%	6场 2胜4负 胜率33.3%	0次	0个	暂无信息
144	http://www.stat-nba.com/coach/144.html	M	埃尔文-约翰逊	Magic Johnson	1959-08-14 00:00:00	Lansing, Michigan	Everett in Lansing, Michigan	Michigan State University	1年 1支球队 0次进入季后赛	16场 5胜11负 胜率31.3%	0场	0次	0个	暂无信息
145	http://www.stat-nba.com/coach/145.html	P	Phil Johnson	Phil Johnson		暂无信息	暂无信息	暂无信息	9年 4支球队 2次进入季后赛	543场 236胜307负 胜率43.5%	9场 2胜7负 胜率22.2%	0次	0个	1次 (74-75赛季)
146	http://www.stat-nba.com/coach/146.html	N	尼尔-约翰斯顿	Neil Johnston	1929-02-04 00:00:00	Chillicothe, Ohio	Chillicothe in Chillicothe, Ohio	Ohio State University	2年 1支球队 2次进入季后赛	154场 95胜59负 胜率61.7%	12场 4胜8负 胜率33.3%	0次	0个	暂无信息
147	http://www.stat-nba.com/coach/147.html	K	K-C-琼斯	K.C. Jones	1932-05-25 00:00:00	Taylor, Texas	Commerce in San Francisco, California	University of San Francisco	10年 4支球队 9次进入季后赛	774场 522胜252负 胜率67.4%	138场 81胜57负 胜率58.7%	5次	2个	暂无信息
148	http://www.stat-nba.com/coach/148.html	W	Wally Jones	Wally Jones		暂无信息	暂无信息	暂无信息	1年 1支球队 1次进入季后赛	12场 7胜5负 胜率58.3%	3场 1胜2负 胜率33.3%	0次	0个	暂无信息
149	http://www.stat-nba.com/coach/149.html	E	埃迪-乔丹	Eddie Jordan	1955-01-29 00:00:00	Washington, District of Columbia	Archbishop Carroll in Washington, District of Columbia	Rutgers University	9年 3支球队 4次进入季后赛	600场 257胜343负 胜率42.8%	26场 8胜18负 胜率30.8%	0次	0个	暂无信息
15	http://www.stat-nba.com/coach/15.html	E	埃尔金-贝勒	Elgin Baylor	1934-09-16 00:00:00	Washington, District of Columbia	Spingarn in Washington, District of Columbia	Seattle University	4年 1支球队 0次进入季后赛	221场 86胜135负 胜率38.9%	0场	0次	0个	暂无信息
150	http://www.stat-nba.com/coach/150.html	E	Ed Jucker	Ed Jucker		暂无信息	暂无信息	暂无信息	2年 1支球队 0次进入季后赛	164场 80胜84负 胜率48.8%	0场	0次	0个	暂无信息
151	http://www.stat-nba.com/coach/151.html	A	Alvin Julian	Alvin Julian	1901-04-05 00:00:00	暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	68场 22胜46负 胜率32.4%	0场	0次	0个	暂无信息
152	http://www.stat-nba.com/coach/152.html	G	乔治-卡尔	George Karl	1951-05-12 00:00:00	Penn Hills, Pennsylvania	Penn Hills in Penn Hills, Pennsylvania	University of North Carolina	27年 6支球队 22次进入季后赛	1999场 1175胜824负 胜率58.8%	185场 80胜105负 胜率43.2%	1次	0个	1次 (12-13赛季)
153	http://www.stat-nba.com/coach/153.html	B	鲍伯-考夫曼	Bob Kauffman	1946-07-13 00:00:00	Brooklyn, New York	Scarsdale in Scarsdale, New York	Guilford College	1年 1支球队 0次进入季后赛	58场 29胜29负 胜率50.0%	0场	0次	0个	暂无信息
154	http://www.stat-nba.com/coach/154.html	R	Red Kerr	Red Kerr	1932-07-17 00:00:00	Chicago, Illinois	Tilden in Chicago, Illinois	University of Illinois at Urbana-Champaign	4年 2支球队 2次进入季后赛	283场 93胜190负 胜率32.9%	8场 1胜7负 胜率12.5%	0次	0个	1次 (66-67赛季)
155	http://www.stat-nba.com/coach/155.html	J	杰森-基德	Jason Kidd	1973-03-23 00:00:00	San Francisco, California	Saint Joseph of Notre Dame in Alameda, California	University of California	5年 2支球队 3次进入季后赛	373场 183胜190负 胜率49.1%	24场 9胜15负 胜率37.5%	0次	0个	暂无信息
156	http://www.stat-nba.com/coach/156.html	B	Bob Kloppenburg	Bob Kloppenburg		暂无信息	暂无信息	暂无信息	2年 2支球队 0次进入季后赛	7场 2胜5负 胜率28.6%	0场	0次	0个	暂无信息
157	http://www.stat-nba.com/coach/157.html	L	Lon Kruger	Lon Kruger		暂无信息	暂无信息	暂无信息	3年 1支球队 0次进入季后赛	191场 69胜122负 胜率36.1%	0场	0次	0个	暂无信息
158	http://www.stat-nba.com/coach/158.html	L	拉里-克里斯科维亚克	Larry Krystkowiak	1964-09-23 00:00:00	Missoula, Montana	Big Sky in Missoula, Montana	University of Montana	2年 1支球队 0次进入季后赛	100场 31胜69负 胜率31.0%	0场	0次	0个	暂无信息
159	http://www.stat-nba.com/coach/159.html	J	约翰-库斯特	John Kuester	1955-02-06 00:00:00	Richmond, Virginia	Benedictine in Richmond, Virginia	University of North Carolina	2年 1支球队 0次进入季后赛	164场 57胜107负 胜率34.8%	0场	0次	0个	暂无信息
16	http://www.stat-nba.com/coach/16.html	B	布奇-贝尔德	Butch Beard	1947-05-04 00:00:00	Hardinsburg, Kentucky	Breckenridge County in Hardinsburg, Kentucky	University of Louisville	2年 1支球队 0次进入季后赛	164场 60胜104负 胜率36.6%	0场	0次	0个	暂无信息
160	http://www.stat-nba.com/coach/160.html	J	约翰-库达尔	John Kundla	1916-07-03 00:00:00	Star Junction, Pennsylvania	Minneapolis Central in Minneapolis, Minnesota	University of Minnesota	10年 1支球队 9次进入季后赛	665场 379胜286负 胜率57.0%	85场 52胜33负 胜率61.2%	5次	4个	暂无信息
161	http://www.stat-nba.com/coach/161.html	B	Bob Lanier	Bob Lanier	1948-09-10 00:00:00	Buffalo, New York	Bennett in Buffalo, New York	St. Bonaventure University	1年 1支球队 0次进入季后赛	37场 12胜25负 胜率32.4%	0场	0次	0个	暂无信息
162	http://www.stat-nba.com/coach/162.html	J	Joe Lapchick	Joe Lapchick	1900-04-12 00:00:00	Yonkers, New York	暂无信息	暂无信息	7年 1支球队 6次进入季后赛	465场 268胜197负 胜率57.6%	51场 26胜25负 胜率51.0%	3次	0个	暂无信息
163	http://www.stat-nba.com/coach/163.html	F	弗兰克-雷登	Frank Layden	1932-01-05 00:00:00	Brooklyn, New York	Fort Hamilton in Brooklyn, New York	Niagara University	8年 1支球队 5次进入季后赛	571场 277胜294负 胜率48.5%	41场 18胜23负 胜率43.9%	0次	0个	1次 (83-84赛季)
164	http://www.stat-nba.com/coach/164.html	G	George Lee	George Lee	1936-11-23 00:00:00	暂无信息	Highland Park in Highland Park, Michigan	University of Michigan	2年 1支球队 1次进入季后赛	134场 63胜71负 胜率47.0%	6场 2胜4负 胜率33.3%	0次	0个	暂无信息
165	http://www.stat-nba.com/coach/165.html	S	Slick Leonard	Slick Leonard	1932-07-17 00:00:00	Terre Haute, Indiana	Gerstmeyer in Terre Haute, Indiana	Indiana University	6年 3支球队 0次进入季后赛	450场 186胜264负 胜率41.3%	0场	0次	0个	暂无信息
166	http://www.stat-nba.com/coach/166.html	A	安德鲁-勒瓦尼	Andrew Levane	1920-04-11 00:00:00	Brooklyn, New York	James Madison in Brooklyn, New York	St. John's University	5年 3支球队 1次进入季后赛	276场 106胜170负 胜率38.4%	2场 0胜2负 胜率0.0%	0次	0个	暂无信息
167	http://www.stat-nba.com/coach/167.html	G	格兰迪-刘易斯	Grady Lewis	1917-03-25 00:00:00	Boyd, Texas	暂无信息	University of Oklahoma	1年 1支球队 0次进入季后赛	68场 26胜42负 胜率38.2%	0场	0次	0个	暂无信息
168	http://www.stat-nba.com/coach/168.html	G	Gene Littles	Gene Littles	1943-06-29 00:00:00	Washington, District of Columbia	McKinley in Washington, District of Columbia	High Point University	4年 3支球队 0次进入季后赛	155场 44胜111负 胜率28.4%	0场	0次	0个	暂无信息
169	http://www.stat-nba.com/coach/169.html	E	厄尔-洛依德	Earl Lloyd	1928-04-03 00:00:00	暂无信息	Parker-Gray in Alexandria, Virginia	West Virginia State University	2年 1支球队 0次进入季后赛	77场 22胜55负 胜率28.6%	0场	0次	0个	暂无信息
17	http://www.stat-nba.com/coach/17.html	C	Clair Bee	Clair Bee	1896-03-03 00:00:00	暂无信息	暂无信息	Waynesburg College	2年 1支球队 0次进入季后赛	139场 32胜107负 胜率23.0%	0场	0次	0个	暂无信息
170	http://www.stat-nba.com/coach/170.html	T	Tates Locke	Tates Locke		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	46场 16胜30负 胜率34.8%	0场	0次	0个	暂无信息
