1	http://www.stat-nba.com/coach/1.html	R	里克-阿德尔曼	Rick Adelman	1946-06-16 00:00:00	Lynwood, California	Saint Pius X in Downey, California	Loyola Marymount University	23年 5支球队 16次进入季后赛	1791场 1042胜749负 胜率58.2%	157场 79胜78负 胜率50.3%	2次	0个	暂无信息
172	http://www.stat-nba.com/coach/172.html	J	John Logan	John Logan	1921-01-01 00:00:00	Richmond, Indiana	暂无信息	Indiana University	1年 1支球队 0次进入季后赛	3场 2胜1负 胜率66.7%	0场	0次	0个	暂无信息
173	http://www.stat-nba.com/coach/173.html	K	凯文-朗格利	Kevin Loughery	1940-03-28 00:00:00	Brooklyn, New York	Cardinal Hayes in Bronx, New York	St. John's University	17年 7支球队 8次进入季后赛	1136场 474胜662负 胜率41.7%	27场 6胜21负 胜率22.2%	0次	0个	暂无信息
174	http://www.stat-nba.com/coach/174.html	S	西德尼-洛维	Sidney Lowe	1960-01-21 00:00:00	Washington, District of Columbia	DeMatha Catholic in Hyattsville, Maryland	North Carolina State University	5年 3支球队 0次进入季后赛	307场 79胜228负 胜率25.7%	0场	0次	0个	暂无信息
175	http://www.stat-nba.com/coach/175.html	J	约翰-卢卡斯	John Lucas	1953-10-31 00:00:00	Durham, North Carolina	Hillside in Durham, North Carolina	University of Maryland	6年 3支球队 2次进入季后赛	431场 173胜258负 胜率40.1%	14场 6胜8负 胜率42.9%	0次	0个	暂无信息
176	http://www.stat-nba.com/coach/176.html	J	吉姆-利那姆	Jim Lynam	1941-09-15 00:00:00	暂无信息	暂无信息	暂无信息	10年 4支球队 3次进入季后赛	720场 328胜392负 胜率45.6%	21场 8胜13负 胜率38.1%	0次	0个	暂无信息
177	http://www.stat-nba.com/coach/177.html	E	爱德-麦考雷	Ed Macauley	1928-03-22 00:00:00	St. Louis, Missouri	Saint Louis University High School in St. Louis, Missouri	Saint Louis University	2年 1支球队 2次进入季后赛	137场 89胜48负 胜率65.0%	20场 9胜11负 胜率45.0%	1次	0个	暂无信息
178	http://www.stat-nba.com/coach/178.html	B	Bob MacKinnon	Bob MacKinnon		暂无信息	暂无信息	暂无信息	3年 2支球队 0次进入季后赛	93场 25胜68负 胜率26.9%	0场	0次	0个	暂无信息
179	http://www.stat-nba.com/coach/179.html	J	约翰-麦克劳德	John MacLeod	1937-10-03 00:00:00	New Albany, Indiana	New Providence in Clarksville, Indiana	Bellarmine University	18年 3支球队 11次进入季后赛	1364场 707胜657负 胜率51.8%	101场 47胜54负 胜率46.5%	2次	0个	暂无信息
180	http://www.stat-nba.com/coach/180.html	B	Brendan Malone	Brendan Malone		暂无信息	暂无信息	暂无信息	2年 2支球队 0次进入季后赛	100场 29胜71负 胜率29.0%	0场	0次	0个	暂无信息
181	http://www.stat-nba.com/coach/181.html	M	迈克-马龙	Mike Malone		暂无信息	暂无信息	Loyola College in Maryland	5年 2支球队 0次进入季后赛	352场 158胜194负 胜率44.9%	0场	0次	0个	暂无信息
182	http://www.stat-nba.com/coach/182.html	T	Tom Marshall	Tom Marshall	1931-01-06 00:00:00	暂无信息	Mount Juliet in Mount Juliet, Tennessee	Western Kentucky University	2年 1支球队 0次进入季后赛	129场 35胜94负 胜率27.1%	0场	0次	0个	暂无信息
183	http://www.stat-nba.com/coach/183.html	S	Slater Martin	Slater Martin	1925-10-22 00:00:00	El Mina, Texas	Jefferson Davis in Houston, Texas	University of Texas at Austin	1年 1支球队 0次进入季后赛	8场 5胜3负 胜率62.5%	0场	0次	0个	暂无信息
184	http://www.stat-nba.com/coach/184.html	J	Johnny McCarthy	Johnny McCarthy	1934-04-25 00:00:00	暂无信息	Timon in Buffalo, New York	Canisius College	1年 1支球队 0次进入季后赛	81场 22胜59负 胜率27.2%	0场	0次	0个	暂无信息
185	http://www.stat-nba.com/coach/185.html	J	杰克-麦克罗斯基	Jack McCloskey	1925-09-19 00:00:00	暂无信息	暂无信息	University of Pennsylvania	2年 1支球队 0次进入季后赛	164场 48胜116负 胜率29.3%	0场	0次	0个	暂无信息
186	http://www.stat-nba.com/coach/186.html	D	Dick McGuire	Dick McGuire	1926-01-25 00:00:00	Huntington, New York	La Salle Academy in New York, New York	St. John's University	7年 2支球队 5次进入季后赛	457场 197胜260负 胜率43.1%	25场 9胜16负 胜率36.0%	0次	0个	暂无信息
187	http://www.stat-nba.com/coach/187.html	F	Frank McGuire	Frank McGuire		暂无信息	暂无信息	暂无信息	1年 1支球队 1次进入季后赛	80场 49胜31负 胜率61.3%	12场 6胜6负 胜率50.0%	0次	0个	暂无信息
188	http://www.stat-nba.com/coach/188.html	K	凯文-麦克海尔	Kevin McHale	1957-12-19 00:00:00	Hibbing, Minnesota	Hibbing in Hibbing, Minnesota	University of Minnesota	7年 2支球队 3次进入季后赛	417场 232胜185负 胜率55.6%	29场 13胜16负 胜率44.8%	0次	0个	暂无信息
189	http://www.stat-nba.com/coach/189.html	M	Morris McHone	Morris McHone		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	31场 11胜20负 胜率35.5%	0场	0次	0个	暂无信息
19	http://www.stat-nba.com/coach/19.html	B	Bill Berry	Bill Berry	1942-01-01 00:00:00	暂无信息	暂无信息	Michigan State University	1年 1支球队 0次进入季后赛	2场 0胜2负 胜率0.0%	0场	0次	0个	暂无信息
190	http://www.stat-nba.com/coach/190.html	B	Bones McKinney	Bones McKinney	1919-01-01 00:00:00	Lowlands, North Carolina	Durham in Durham, North Carolina	University of North Carolina	1年 1支球队 0次进入季后赛	35场 10胜25负 胜率28.6%	0场	0次	0个	暂无信息
191	http://www.stat-nba.com/coach/191.html	J	Jack McKinney	Jack McKinney		暂无信息	暂无信息	暂无信息	6年 3支球队 1次进入季后赛	351场 136胜215负 胜率38.7%	2场 0胜2负 胜率0.0%	0次	0个	1次 (80-81赛季)
192	http://www.stat-nba.com/coach/192.html	J	杰克-麦克马洪	Jack McMahon	1928-12-03 00:00:00	暂无信息	Saint Michael's in Brooklyn, New York	St. John's University	8年 3支球队 5次进入季后赛	549场 260胜289负 胜率47.4%	29场 10胜19负 胜率34.5%	0次	0个	暂无信息
193	http://www.stat-nba.com/coach/193.html	D	Dave McMillan	Dave McMillan	1886-12-24 00:00:00	暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	23场 9胜14负 胜率39.1%	0场	0次	0个	暂无信息
194	http://www.stat-nba.com/coach/194.html	N	内特-麦克米兰	Nate McMillan	1964-08-03 00:00:00	Raleigh, North Carolina	Enloe in Raleigh, North Carolina	North Carolina State University	14年 3支球队 7次进入季后赛	1094场 568胜526负 胜率51.9%	45场 17胜28负 胜率37.8%	0次	0个	暂无信息
195	http://www.stat-nba.com/coach/195.html	M	Murray Mendenhall	Murray Mendenhall	1898-03-05 00:00:00	暂无信息	暂无信息	暂无信息	2年 1支球队 2次进入季后赛	136场 72胜64负 胜率52.9%	7场 3胜4负 胜率42.9%	0次	0个	暂无信息
196	http://www.stat-nba.com/coach/196.html	G	乔治-迈肯	George Mikan	1924-06-18 00:00:00	Joliet, Illinois	Archbishop Quigley Preparatory Seminary in Chicago, Illinois	DePaul University	1年 1支球队 0次进入季后赛	39场 9胜30负 胜率23.1%	0场	0次	0个	暂无信息
197	http://www.stat-nba.com/coach/197.html	S	萨姆-米切尔	Sam Mitchell	1963-09-02 00:00:00	Columbus, Georgia	Columbus in Columbus, Georgia	Mercer University	6年 2支球队 2次进入季后赛	427场 185胜242负 胜率43.3%	11场 3胜8负 胜率27.3%	0次	0个	1次 (06-07赛季)
198	http://www.stat-nba.com/coach/198.html	D	Doug Moe	Doug Moe	1938-09-21 00:00:00	Brooklyn, New York	The Bullis School in Potomac, Maryland	University of North Carolina	15年 3支球队 12次进入季后赛	1157场 628胜529负 胜率54.3%	83场 33胜50负 胜率39.8%	0次	0个	1次 (87-88赛季)
199	http://www.stat-nba.com/coach/199.html	M	Mike Montgomery	Mike Montgomery	1947-02-27 00:00:00	Long Beach, California	Millikan in Long Beach, California	California State University, Long Beach	2年 1支球队 0次进入季后赛	164场 68胜96负 胜率41.5%	0场	0次	0个	暂无信息
2	http://www.stat-nba.com/coach/2.html	R	里奇-阿杜巴图	Richie Adubato	1937-11-23 00:00:00	Irvington, New Jersey	暂无信息	暂无信息	6年 3支球队 2次进入季后赛	367场 127胜240负 胜率34.6%	8场 2胜6负 胜率25.0%	0次	0个	暂无信息
20	http://www.stat-nba.com/coach/20.html	B	Bill Bertka	Bill Bertka	1927-08-08 00:00:00	暂无信息	暂无信息	Kent State University	2年 1支球队 0次进入季后赛	3场 2胜1负 胜率66.7%	0场	0次	0个	暂无信息
200	http://www.stat-nba.com/coach/200.html	D	Doxie Moore	Doxie Moore	1911-02-13 00:00:00	暂无信息	暂无信息	暂无信息	2年 2支球队 1次进入季后赛	92场 32胜60负 胜率34.8%	8场 4胜4负 胜率50.0%	0次	0个	暂无信息
202	http://www.stat-nba.com/coach/202.html	D	Dick Motta	Dick Motta	1931-09-03 00:00:00	Midvale, Utah	Jordan in Sandy, Utah	Utah State University	25年 5支球队 14次进入季后赛	1952场 935胜1017负 胜率47.9%	126场 56胜70负 胜率44.4%	2次	1个	1次 (70-71赛季)
203	http://www.stat-nba.com/coach/203.html	J	乔-穆兰尼	Joe Mullaney	1925-11-17 00:00:00	Long Island, New York	Chaminade in Mineola, New York	College of the Holy Cross	3年 2支球队 2次进入季后赛	193场 105胜88负 胜率54.4%	30场 16胜14负 胜率53.3%	1次	0个	暂无信息
204	http://www.stat-nba.com/coach/204.html	B	Bill Musselman	Bill Musselman		暂无信息	暂无信息	暂无信息	4年 2支球队 0次进入季后赛	258场 78胜180负 胜率30.2%	0场	0次	0个	暂无信息
205	http://www.stat-nba.com/coach/205.html	E	Eric Musselman	Eric Musselman		暂无信息	暂无信息	暂无信息	3年 2支球队 0次进入季后赛	246场 108胜138负 胜率43.9%	0场	0次	0个	暂无信息
206	http://www.stat-nba.com/coach/206.html	P	皮特-梅耶斯	Pete Myers	1963-09-15 00:00:00	Mobile, Alabama	Williamson in Mobile, Alabama	University of Arkansas at Little Rock	2年 1支球队 0次进入季后赛	3场 0胜3负 胜率0.0%	0场	0次	0个	暂无信息
207	http://www.stat-nba.com/coach/207.html	K	Kenny Natt	Kenny Natt	1958-10-05 00:00:00	Monroe, Louisiana	Bastrop in Bastrop, Louisiana	University of Louisiana at Monroe	1年 1支球队 0次进入季后赛	58场 11胜47负 胜率19.0%	0场	0次	0个	暂无信息
208	http://www.stat-nba.com/coach/208.html	D	唐-尼尔森	Don Nelson	1940-05-15 00:00:00	Muskegon, Michigan	Rock Island in Rock Island, Illinois	University of Iowa	31年 4支球队 18次进入季后赛	2398场 1335胜1063负 胜率55.7%	166场 75胜91负 胜率45.2%	0次	0个	3次 (91-92,82-83,84-85赛季)
209	http://www.stat-nba.com/coach/209.html	T	汤姆-尼萨尔科	Tom Nissalke	1932-07-07 00:00:00	Madison, Wisconsin	暂无信息	暂无信息	9年 4支球队 2次进入季后赛	639场 248胜391负 胜率38.8%	14场 6胜8负 胜率42.9%	0次	0个	1次 (76-77赛季)
21	http://www.stat-nba.com/coach/21.html	A	艾尔-比安奇	Al Bianchi	1932-03-26 00:00:00	Long Island City, New York	暂无信息	Bowling Green State University	2年 1支球队 0次进入季后赛	164场 53胜111负 胜率32.3%	0场	0次	0个	暂无信息
210	http://www.stat-nba.com/coach/210.html	J	Jim O'Brien	Jim O'Brien		暂无信息	暂无信息	暂无信息	9年 3支球队 3次进入季后赛	630场 303胜327负 胜率48.1%	31场 14胜17负 胜率45.2%	0次	0个	暂无信息
211	http://www.stat-nba.com/coach/211.html	K	Kevin O'Neill	Kevin O'Neill		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	82场 33胜49负 胜率40.2%	0场	0次	0个	暂无信息
213	http://www.stat-nba.com/coach/213.html	B	鲍勃-佩蒂特	Bob Pettit	1932-12-12 00:00:00	Baton Rouge, Louisiana	Baton Rouge in Baton Rouge, Louisiana	Louisiana State University	1年 1支球队 0次进入季后赛	6场 4胜2负 胜率66.7%	0场	0次	0个	暂无信息
214	http://www.stat-nba.com/coach/214.html	R	Randy Pfund	Randy Pfund		暂无信息	暂无信息	暂无信息	2年 1支球队 1次进入季后赛	146场 66胜80负 胜率45.2%	5场 2胜3负 胜率40.0%	0次	0个	暂无信息
215	http://www.stat-nba.com/coach/215.html	A	Andy Phillip	Andy Phillip	1922-03-07 00:00:00	Granite City, Illinois	Granite City in Granite City, Illinois	University of Illinois at Urbana-Champaign	1年 1支球队 0次进入季后赛	10场 6胜4负 胜率60.0%	0场	0次	0个	暂无信息
216	http://www.stat-nba.com/coach/216.html	R	Rick Pitino	Rick Pitino	1952-09-18 00:00:00	New York, New York	Saint Dominic in Oyster Bay, New York	University of Massachusetts Amherst	6年 2支球队 2次进入季后赛	412场 192胜220负 胜率46.6%	13场 6胜7负 胜率46.2%	0次	0个	暂无信息
217	http://www.stat-nba.com/coach/217.html	J	Jim Pollard	Jim Pollard	1922-07-09 00:00:00	Oakland, California	Oakland Technical in Oakland, California	Stanford University	2年 2支球队 1次进入季后赛	119场 32胜87负 胜率26.9%	9场 5胜4负 胜率55.6%	0次	0个	暂无信息
218	http://www.stat-nba.com/coach/218.html	G	格雷格-波波维奇	Gregg Popovich	1949-01-28 00:00:00	East Chicago, Indiana	Merrilville in Merrilville, Indiana	United States Air Force Academy	22年 1支球队 21次进入季后赛	1738场 1197胜541负 胜率68.9%	277场 167胜110负 胜率60.3%	6次	5个	3次 (02-03,11-12,13-14赛季)
219	http://www.stat-nba.com/coach/219.html	T	Terry Porter	Terry Porter	1963-04-08 00:00:00	Milwaukee, Wisconsin	South Division in Milwaukee, Wisconsin	University of Wisconsin-Stevens Point	3年 2支球队 1次进入季后赛	215场 99胜116负 胜率46.0%	5场 1胜4负 胜率20.0%	0次	0个	暂无信息
22	http://www.stat-nba.com/coach/22.html	B	伯尼-比克斯达夫	Bernie Bickerstaff	1944-02-11 00:00:00	Benham, Kentucky	East Benham in Benham, Kentucky	University of San Diego	15年 6支球队 5次进入季后赛	937场 419胜518负 胜率44.7%	33场 12胜21负 胜率36.4%	0次	0个	暂无信息
220	http://www.stat-nba.com/coach/220.html	R	Roger Potter	Roger Potter		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	7场 1胜6负 胜率14.3%	0场	0次	0个	暂无信息
221	http://www.stat-nba.com/coach/221.html	K	Kevin Pritchard	Kevin Pritchard	1967-07-17 00:00:00	Bloomington, Indiana	Thomas Edison in Tulsa, Oklahoma	University of Kansas	1年 1支球队 0次进入季后赛	27场 5胜22负 胜率18.5%	0场	0次	0个	暂无信息
222	http://www.stat-nba.com/coach/222.html	K	科特-兰比斯	Kurt Rambis	1958-02-25 00:00:00	Cupertino, California	Cupertino in Cupertino, California	Santa Clara University	4年 3支球队 1次进入季后赛	229场 65胜164负 胜率28.4%	8场 3胜5负 胜率37.5%	0次	0个	暂无信息
223	http://www.stat-nba.com/coach/223.html	J	Jack Ramsay	Jack Ramsay	1925-02-21 00:00:00	Philadelphia, Pennsylvania	Upper Darby in Drexel Hill, Pennsylvania	Saint Joseph's University	21年 4支球队 16次进入季后赛	1647场 864胜783负 胜率52.5%	102场 44胜58负 胜率43.1%	1次	1个	暂无信息
224	http://www.stat-nba.com/coach/224.html	W	威利斯-里德	Willis Reed	1942-06-25 00:00:00	Hico, Louisiana	West Side in Lillie, Louisiana	Grambling State University	4年 2支球队 1次进入季后赛	206场 82胜124负 胜率39.8%	6场 2胜4负 胜率33.3%	0次	0个	暂无信息
225	http://www.stat-nba.com/coach/225.html	C	Chick Reiser	Chick Reiser	1914-12-17 00:00:00	暂无信息	Stuyvesant in New York, New York	New York University	2年 1支球队 0次进入季后赛	30场 8胜22负 胜率26.7%	0场	0次	0个	暂无信息
226	http://www.stat-nba.com/coach/226.html	J	Jerry Reynolds	Jerry Reynolds		暂无信息	暂无信息	暂无信息	4年 1支球队 0次进入季后赛	170场 56胜114负 胜率32.9%	0场	0次	0个	暂无信息
227	http://www.stat-nba.com/coach/227.html	P	帕特-莱利	Pat Riley	1945-03-20 00:00:00	Rome, New York	Linton in Schenectady, New York	University of Kentucky	24年 3支球队 21次进入季后赛	1904场 1210胜694负 胜率63.6%	282场 171胜111负 胜率60.6%	9次	5个	3次 (89-90,96-97,92-93赛季)
228	http://www.stat-nba.com/coach/228.html	D	道格-里弗斯	Doc Rivers	1961-10-13 00:00:00	Chicago, Illinois	Proviso East in Maywood, Illinois	Marquette University	19年 3支球队 14次进入季后赛	1470场 846胜624负 胜率57.6%	161场 82胜79负 胜率50.9%	2次	1个	1次 (99-00赛季)
229	http://www.stat-nba.com/coach/229.html	S	斯科蒂-罗波特森	Scotty Robertson	1930-02-01 00:00:00	Fort Smith, Arkansas	暂无信息	暂无信息	5年 3支球队 0次进入季后赛	287场 109胜178负 胜率38.0%	0场	0次	0个	暂无信息
23	http://www.stat-nba.com/coach/23.html	P	Paul Birch	Paul Birch	1910-01-10 00:00:00	暂无信息	暂无信息	Duquesne University	3年 1支球队 3次进入季后赛	207场 105胜102负 胜率50.7%	14场 4胜10负 胜率28.6%	0次	0个	暂无信息
230	http://www.stat-nba.com/coach/230.html	R	Red Rocha	Red Rocha	1923-09-18 00:00:00	Hilo, Hawaii	Hilo in Hilo, Hawaii	Oregon State University	3年 1支球队 2次进入季后赛	153场 65胜88负 胜率42.5%	10场 4胜6负 胜率40.0%	0次	0个	暂无信息
231	http://www.stat-nba.com/coach/231.html	J	吉米-罗杰斯	Jimmy Rodgers	1943-03-12 00:00:00	暂无信息	暂无信息	Iowa	4年 2支球队 2次进入季后赛	275场 115胜160负 胜率41.8%	8场 2胜6负 胜率25.0%	0次	0个	暂无信息
233	http://www.stat-nba.com/coach/233.html	R	Ron Rothstein	Ron Rothstein		暂无信息	暂无信息	暂无信息	4年 2支球队 0次进入季后赛	328场 97胜231负 胜率29.6%	0场	0次	0个	暂无信息
234	http://www.stat-nba.com/coach/234.html	R	Roy Rubin	Roy Rubin		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	51场 4胜47负 胜率7.8%	0场	0次	0个	暂无信息
235	http://www.stat-nba.com/coach/235.html	B	比尔-拉塞尔	Bill Russell	1934-02-12 00:00:00	Monroe, Louisiana	McClymonds in Oakland, California	University of San Francisco	8年 3支球队 5次进入季后赛	631场 341胜290负 胜率54.0%	61场 34胜27负 胜率55.7%	2次	2个	暂无信息
239	http://www.stat-nba.com/coach/239.html	T	汤姆-桑德斯	Tom Sanders	1938-11-08 00:00:00	New York, New York	Seward Park in New York, New York	New York University	2年 1支球队 0次进入季后赛	62场 23胜39负 胜率37.1%	0场	0次	0个	暂无信息
24	http://www.stat-nba.com/coach/24.html	L	拉里-伯德	Larry Bird	1956-12-07 00:00:00	West Baden, Indiana	Springs Valley in French Lick, Indiana	Indiana State University	3年 1支球队 3次进入季后赛	214场 147胜67负 胜率68.7%	52场 32胜20负 胜率61.5%	1次	0个	1次 (97-98赛季)
240	http://www.stat-nba.com/coach/240.html	F	菲利普-桑德斯	Flip Saunders	1955-02-23 00:00:00	Cleveland, Ohio	Cuyahoga Heights in Cuyahoga Heights, Ohio	University of Minnesota	17年 3支球队 11次进入季后赛	1246场 654胜592负 胜率52.5%	98场 47胜51负 胜率48.0%	0次	0个	暂无信息
241	http://www.stat-nba.com/coach/241.html	H	Herm Schaefer	Herm Schaefer	1918-12-20 00:00:00	暂无信息	Central in Fort Wayne, Indiana	Indiana University	2年 1支球队 2次进入季后赛	137场 62胜75负 胜率45.3%	4场 0胜4负 胜率0.0%	0次	0个	暂无信息
242	http://www.stat-nba.com/coach/242.html	F	Fred Schaus	Fred Schaus	1925-06-30 00:00:00	Newark, Ohio	暂无信息	West Virginia University	7年 1支球队 7次进入季后赛	560场 315胜245负 胜率56.3%	71场 33胜38负 胜率46.5%	4次	0个	暂无信息
243	http://www.stat-nba.com/coach/243.html	D	多尔夫-谢伊斯	Dolph Schayes	1928-05-19 00:00:00	New York, New York	DeWitt Clinton in Bronx, New York	New York University	5年 2支球队 3次进入季后赛	323场 151胜172负 胜率46.7%	21场 9胜12负 胜率42.9%	1次	0个	1次 (65-66赛季)
244	http://www.stat-nba.com/coach/244.html	M	Mike Schuler	Mike Schuler	1940-09-22 00:00:00	Portsmouth, Ohio	Portsmouth in Portsmouth, Ohio	Ohio University	5年 2支球队 2次进入季后赛	338场 179胜159负 胜率53.0%	8场 2胜6负 胜率25.0%	0次	0个	1次 (86-87赛季)
245	http://www.stat-nba.com/coach/245.html	H	Howie Schultz	Howie Schultz		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	35场 21胜14负 胜率60.0%	0场	0次	0个	暂无信息
246	http://www.stat-nba.com/coach/246.html	F	Fred Scolari	Fred Scolari	1922-03-01 00:00:00	暂无信息	暂无信息	University of San Francisco	1年 1支球队 0次进入季后赛	39场 12胜27负 胜率30.8%	0场	0次	0个	暂无信息
247	http://www.stat-nba.com/coach/247.html	B	拜伦-斯科特	Byron Scott	1961-03-28 00:00:00	Ogden, Utah	Morningside in Inglewood, California	Arizona State University	15年 4支球队 4次进入季后赛	1101场 454胜647负 胜率41.2%	57场 33胜24负 胜率57.9%	2次	0个	1次 (07-08赛季)
