1	http://www.stat-nba.com/coach/1.html	R	里克-阿德尔曼	Rick Adelman	1946-06-16 00:00:00	Lynwood, California	Saint Pius X in Downey, California	Loyola Marymount University	23年 5支球队 16次进入季后赛	1791场 1042胜749负 胜率58.2%	157场 79胜78负 胜率50.3%	2次	0个	暂无信息
248	http://www.stat-nba.com/coach/248.html	R	Ray Scott	Ray Scott	1938-07-12 00:00:00	Philadelphia, Pennsylvania	West Philadelphia in Philadelphia, Pennsylvania	University of Portland	4年 1支球队 2次进入季后赛	281场 147胜134负 胜率52.3%	10场 4胜6负 胜率40.0%	0次	0个	1次 (73-74赛季)
249	http://www.stat-nba.com/coach/249.html	G	George Senesky	George Senesky	1922-04-04 00:00:00	Mahanoy City, Pennsylvania	Mahanoy City in Mahanoy City, Pennsylvania	Saint Joseph's University	3年 1支球队 3次进入季后赛	216场 119胜97负 胜率55.1%	20场 10胜10负 胜率50.0%	1次	1个	暂无信息
25	http://www.stat-nba.com/coach/25.html	B	Bill Blair	Bill Blair	1942-03-17 00:00:00	暂无信息	暂无信息	Virginia Military Institute	3年 2支球队 1次进入季后赛	108场 29胜79负 胜率26.9%	2场 0胜2负 胜率0.0%	0次	0个	暂无信息
250	http://www.stat-nba.com/coach/250.html	P	Paul Seymour	Paul Seymour	1928-01-30 00:00:00	Toledo, Ohio	Woodward in Toledo, Ohio	University of Toledo	8年 4支球队 6次进入季后赛	512场 271胜241负 胜率52.9%	35场 14胜21负 胜率40.0%	0次	0个	暂无信息
251	http://www.stat-nba.com/coach/251.html	B	比尔-沙尔曼	Bill Sharman	1926-05-25 00:00:00	Abilene, Texas	Porterville in Porterville, California	University of Southern California	7年 2支球队 5次进入季后赛	573场 333胜240负 胜率58.1%	62场 35胜27负 胜率56.5%	3次	1个	1次 (71-72赛季)
252	http://www.stat-nba.com/coach/252.html	B	布莱恩-肖	Brian Shaw	1966-03-22 00:00:00	Oakland, California	Bishop O'Dowd in Oakland, California	University of California, Santa Barbara	2年 1支球队 0次进入季后赛	141场 56胜85负 胜率39.7%	0场	0次	0个	暂无信息
253	http://www.stat-nba.com/coach/253.html	C	Charley Shipp	Charley Shipp	1913-12-03 00:00:00	暂无信息	Cathedral in Indianapolis, Indiana	Catholic University of America	1年 1支球队 0次进入季后赛	35场 8胜27负 胜率22.9%	0场	0次	0个	暂无信息
254	http://www.stat-nba.com/coach/254.html	G	吉恩-苏	Gene Shue	1931-12-18 00:00:00	Baltimore, Maryland	Towson Catholic in Towson, Maryland	University of Maryland	22年 5支球队 10次进入季后赛	1645场 784胜861负 胜率47.7%	77场 30胜47负 胜率39.0%	2次	0个	2次 (68-69,81-82赛季)
255	http://www.stat-nba.com/coach/255.html	P	Paul Silas	Paul Silas	1943-07-12 00:00:00	Prescott, Arizona	McClymonds in Oakland, California	Creighton University	12年 5支球队 4次进入季后赛	875场 387胜488负 胜率44.2%	29场 13胜16负 胜率44.8%	0次	0个	暂无信息
256	http://www.stat-nba.com/coach/256.html	S	斯科特-斯凯尔斯	Scott Skiles	1964-03-05 00:00:00	LaPorte, Indiana	Plymouth in Plymouth, Indiana	Michigan State University	14年 4支球队 6次进入季后赛	958场 478胜480负 胜率49.9%	42场 18胜24负 胜率42.9%	0次	0个	暂无信息
257	http://www.stat-nba.com/coach/257.html	J	杰里-斯隆	Jerry Sloan	1942-03-28 00:00:00	McLeansboro, Illinois	McLeansboro in McLeansboro, Illinois	University of Evansville	26年 2支球队 20次进入季后赛	2024场 1221胜803负 胜率60.3%	202场 98胜104负 胜率48.5%	2次	0个	暂无信息
258	http://www.stat-nba.com/coach/258.html	K	Keith Smart	Keith Smart	1964-09-21 00:00:00	Baton Rouge, Louisiana	McKinley in Baton Rouge, Louisiana	Indiana University	4年 3支球队 0次进入季后赛	263场 93胜170负 胜率35.4%	0场	0次	0个	暂无信息
259	http://www.stat-nba.com/coach/259.html	J	Jack Smiley	Jack Smiley	1922-12-22 00:00:00	暂无信息	Waterman in Waterman, Illinois	University of Illinois at Urbana-Champaign	1年 1支球队 0次进入季后赛	27场 11胜16负 胜率40.7%	0场	0次	0个	暂无信息
26	http://www.stat-nba.com/coach/26.html	V	文斯-博里拉	Vince Boryla	1927-03-11 00:00:00	East Chicago, Indiana	Washington in East Chicago, Indiana	University of Denver	3年 1支球队 0次进入季后赛	165场 80胜85负 胜率48.5%	0场	0次	0个	暂无信息
261	http://www.stat-nba.com/coach/261.html	E	埃里克-斯波尔斯特拉	Erik Spoelstra	1970-11-01 00:00:00	暂无信息	Jesuit	Portland	10年 1支球队 8次进入季后赛	804场 484胜320负 胜率60.2%	118场 71胜47负 胜率60.2%	4次	2个	暂无信息
262	http://www.stat-nba.com/coach/262.html	G	Garry St. Jean	Garry St. Jean		暂无信息	暂无信息	暂无信息	6年 2支球队 1次进入季后赛	450场 172胜278负 胜率38.2%	4场 1胜3负 胜率25.0%	0次	0个	暂无信息
263	http://www.stat-nba.com/coach/263.html	B	鲍勃-斯塔克	Bob Staak		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	1场 0胜1负 胜率0.0%	0场	0次	0个	暂无信息
264	http://www.stat-nba.com/coach/264.html	L	Larry Staverman	Larry Staverman	1936-10-11 00:00:00	暂无信息	Newport Catholic in Newport, Kentucky	Thomas More College	1年 1支球队 0次进入季后赛	45场 18胜27负 胜率40.0%	0场	0次	0个	暂无信息
265	http://www.stat-nba.com/coach/265.html	B	布拉德-史蒂文斯	Brad Stevens	1976-10-22 00:00:00	Indianapolis, Indiana	Zionsville Community in Zionsville, Indiana	DePauw University	5年 1支球队 4次进入季后赛	410场 221胜189负 胜率53.9%	44场 21胜23负 胜率47.7%	0次	0个	暂无信息
266	http://www.stat-nba.com/coach/266.html	T	特里-斯托特斯	Terry Stotts	1957-11-25 00:00:00	Cedar Falls, Iowa	Bloomington North in Bloomington, Indiana	University of Oklahoma	10年 3支球队 6次进入季后赛	775场 387胜388负 胜率49.9%	40场 12胜28负 胜率30.0%	0次	0个	暂无信息
267	http://www.stat-nba.com/coach/267.html	K	Ken Suesens	Ken Suesens	1916-10-23 00:00:00	暂无信息	暂无信息	暂无信息	1年 1支球队 1次进入季后赛	62场 22胜40负 胜率35.5%	3场 1胜2负 胜率33.3%	0次	0个	暂无信息
268	http://www.stat-nba.com/coach/268.html	E	Ed Tapscott	Ed Tapscott		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	71场 18胜53负 胜率25.4%	0场	0次	0个	暂无信息
269	http://www.stat-nba.com/coach/269.html	J	Jerry Tarkanian	Jerry Tarkanian		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	20场 9胜11负 胜率45.0%	0场	0次	0个	暂无信息
27	http://www.stat-nba.com/coach/27.html	J	Jeff Bower	Jeff Bower	1961-04-26 00:00:00	暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	73场 34胜39负 胜率46.6%	0场	0次	0个	暂无信息
270	http://www.stat-nba.com/coach/270.html	R	雷杰-瑟乌斯	Reggie Theus	1957-10-13 00:00:00	Inglewood, California	Inglewood in Inglewood, California	University of Nevada, Las Vegas	2年 1支球队 0次进入季后赛	106场 44胜62负 胜率41.5%	0场	0次	0个	暂无信息
271	http://www.stat-nba.com/coach/271.html	T	汤姆-希伯杜	Tom Thibodeau	1958-01-17 00:00:00	New Britain, Connecticut	暂无信息	暂无信息	7年 2支球队 6次进入季后赛	558场 333胜225负 胜率59.7%	56场 24胜32负 胜率42.9%	0次	0个	1次 (10-11赛季)
272	http://www.stat-nba.com/coach/272.html	I	伊塞亚-托马斯	Isiah Thomas	1961-04-30 00:00:00	Chicago, Illinois	St. Joseph in Westchester, Illinois	Indiana University	5年 2支球队 3次进入季后赛	410场 187胜223负 胜率45.6%	15场 5胜10负 胜率33.3%	0次	0个	暂无信息
273	http://www.stat-nba.com/coach/273.html	R	罗德-索恩	Rod Thorn	1941-05-23 00:00:00	Princeton, West Virginia	Princeton in Princeton, West Virginia	West Virginia University	1年 1支球队 0次进入季后赛	30场 15胜15负 胜率50.0%	0场	0次	0个	暂无信息
274	http://www.stat-nba.com/coach/274.html	J	Jim Todd	Jim Todd		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	37场 4胜33负 胜率10.8%	0场	0次	0个	暂无信息
275	http://www.stat-nba.com/coach/275.html	R	Rolland Todd	Rolland Todd		暂无信息	暂无信息	暂无信息	2年 1支球队 0次进入季后赛	138场 41胜97负 胜率29.7%	0场	0次	0个	暂无信息
276	http://www.stat-nba.com/coach/276.html	M	Mike Todorovich	Mike Todorovich	1923-06-11 00:00:00	暂无信息	Soldan in St. Louis, Missouri	University of Wyoming	1年 1支球队 0次进入季后赛	42场 14胜28负 胜率33.3%	0场	0次	0个	暂无信息
277	http://www.stat-nba.com/coach/277.html	R	鲁迪-汤姆贾诺维奇	Rudy Tomjanovich	1948-11-24 00:00:00	Hamtramck, Michigan	Hamtramck in Hamtramck, Michigan	University of Michigan	13年 2支球队 7次进入季后赛	943场 527胜416负 胜率55.9%	90场 51胜39负 胜率56.7%	2次	2个	暂无信息
278	http://www.stat-nba.com/coach/278.html	G	Gene Tormohlen	Gene Tormohlen	1937-05-12 00:00:00	暂无信息	Holland in Holland, Indiana	University of Tennessee	1年 1支球队 0次进入季后赛	8场 1胜7负 胜率12.5%	0场	0次	0个	暂无信息
279	http://www.stat-nba.com/coach/279.html	J	简-特里亚诺	Jay Triano	1958-09-21 00:00:00	Tillsonburg, Ontario	暂无信息	Simon Fraser	4年 2支球队 0次进入季后赛	308场 108胜200负 胜率35.1%	0场	0次	0个	暂无信息
28	http://www.stat-nba.com/coach/28.html	J	Jim Boylan	Jim Boylan		暂无信息	暂无信息	Marquette University	2年 2支球队 1次进入季后赛	106场 46胜60负 胜率43.4%	4场 0胜4负 胜率0.0%	0次	0个	暂无信息
280	http://www.stat-nba.com/coach/280.html	W	韦斯-昂塞尔德	Wes Unseld	1946-03-14 00:00:00	Louisville, Kentucky	Seneca in Louisville, Kentucky	University of Louisville	7年 1支球队 1次进入季后赛	547场 202胜345负 胜率36.9%	5场 2胜3负 胜率40.0%	0次	0个	暂无信息
281	http://www.stat-nba.com/coach/281.html	D	迪克-范阿斯戴尔	Dick Van Arsdale	1943-02-22 00:00:00	Indianapolis, Indiana	Manual in Indianapolis, Indiana	Indiana University	1年 1支球队 0次进入季后赛	26场 14胜12负 胜率53.8%	0场	0次	0个	暂无信息
282	http://www.stat-nba.com/coach/282.html	B	布奇-范布雷德-考尔夫	Butch Van Breda Kolff	1922-10-28 00:00:00	Glen Ridge, New Jersey	暂无信息	New York University	9年 4支球队 2次进入季后赛	519场 266胜253负 胜率51.3%	33场 21胜12负 胜率63.6%	2次	0个	暂无信息
283	http://www.stat-nba.com/coach/283.html	J	杰夫-范甘迪	Jeff Van Gundy	1962-01-19 00:00:00	Hemet, California	Brockport in Brockport, New York	Nazareth College	11年 2支球队 9次进入季后赛	748场 430胜318负 胜率57.5%	88场 44胜44负 胜率50.0%	1次	0个	暂无信息
284	http://www.stat-nba.com/coach/284.html	S	斯坦-范甘迪	Stan Van Gundy	1959-08-26 00:00:00	Indio, California	Alhambra in Martinez, California	State University of New York at Brockport	12年 3支球队 8次进入季后赛	907场 523胜384负 胜率57.7%	91场 48胜43负 胜率52.7%	1次	0个	暂无信息
285	http://www.stat-nba.com/coach/285.html	K	奇奇-范德维奇	Kiki Vandeweghe	1958-08-01 00:00:00	Wiesbaden, Germany	Pacific Palisades in Pacific Palisades, California	University of California, Los Angeles	1年 1支球队 0次进入季后赛	64场 12胜52负 胜率18.8%	0场	0次	0个	暂无信息
286	http://www.stat-nba.com/coach/286.html	J	杰奎-沃恩	Jacque Vaughn	1975-02-11 00:00:00	Los Angeles, California	John Muir in Pasadena, California	University of Kansas	3年 1支球队 0次进入季后赛	216场 58胜158负 胜率26.9%	0场	0次	0个	暂无信息
287	http://www.stat-nba.com/coach/287.html	D	Dick Versace	Dick Versace		暂无信息	暂无信息	暂无信息	3年 1支球队 1次进入季后赛	160场 73胜87负 胜率45.6%	3场 0胜3负 胜率0.0%	0次	0个	暂无信息
288	http://www.stat-nba.com/coach/288.html	S	萨姆-文森特	Sam Vincent	1963-05-18 00:00:00	Lansing, Michigan	Eastern in Lansing, Michigan	Michigan State University	1年 1支球队 0次进入季后赛	82场 32胜50负 胜率39.0%	0场	0次	0个	暂无信息
289	http://www.stat-nba.com/coach/289.html	D	Dick Vitale	Dick Vitale	1939-06-09 00:00:00	Passaic, New Jersey	暂无信息	Seton Hall University	2年 1支球队 0次进入季后赛	94场 34胜60负 胜率36.2%	0场	0次	0个	暂无信息
29	http://www.stat-nba.com/coach/29.html	C	卡尔-布劳恩	Carl Braun	1927-09-25 00:00:00	Brooklyn, New York	Garden City in Garden City, New York	Colgate University	2年 1支球队 0次进入季后赛	127场 40胜87负 胜率31.5%	0场	0次	0个	暂无信息
290	http://www.stat-nba.com/coach/290.html	F	弗兰克-沃格尔	Frank Vogel		暂无信息	暂无信息	暂无信息	8年 2支球队 5次进入季后赛	595场 304胜291负 胜率51.1%	61场 31胜30负 胜率50.8%	0次	0个	暂无信息
291	http://www.stat-nba.com/coach/291.html	D	达内尔-沃克	Darrell Walker	1961-03-09 00:00:00	Chicago, Illinois	Corliss in Chicago, Illinois	University of Arkansas	3年 2支球队 0次进入季后赛	169场 56胜113负 胜率33.1%	0场	0次	0个	暂无信息
292	http://www.stat-nba.com/coach/292.html	D	Donnie Walsh	Donnie Walsh	1941-03-01 00:00:00	New York, New York	Fordham Preparatory School in Bronx, New York	University of North Carolina	3年 1支球队 1次进入季后赛	142场 60胜82负 胜率42.3%	3场 1胜2负 胜率33.3%	0次	0个	暂无信息
293	http://www.stat-nba.com/coach/293.html	B	鲍比-温泽尔	Bobby Wanzer	1921-06-04 00:00:00	Brooklyn, New York	Benjamin Franklin in New York, New York	Seton Hall University	4年 2支球队 1次进入季后赛	234场 98胜136负 胜率41.9%	2场 0胜2负 胜率0.0%	0次	0个	暂无信息
294	http://www.stat-nba.com/coach/294.html	B	鲍伯-维斯	Bob Weiss	1942-05-07 00:00:00	Easton, Pennsylvania	Athens Area in Athens, Pennsylvania	Pennsylvania State University	7年 4支球队 3次进入季后赛	522场 223胜299负 胜率42.7%	11场 2胜9负 胜率18.2%	0次	0个	暂无信息
295	http://www.stat-nba.com/coach/295.html	J	杰里-韦斯特	Jerry West	1938-05-28 00:00:00	Chelyan, West Virginia	East Bank in East Bank, West Virginia	West Virginia University	3年 1支球队 3次进入季后赛	246场 145胜101负 胜率58.9%	22场 8胜14负 胜率36.4%	0次	0个	暂无信息
296	http://www.stat-nba.com/coach/296.html	P	Paul Westhead	Paul Westhead	1939-02-21 00:00:00	Philadelphia, Pennsylvania	暂无信息	暂无信息	6年 3支球队 2次进入季后赛	407场 183胜224负 胜率45.0%	19场 13胜6负 胜率68.4%	1次	1个	暂无信息
297	http://www.stat-nba.com/coach/297.html	P	保罗-韦斯特法尔	Paul Westphal	1950-11-30 00:00:00	Torrance, California	Aviation in Redondo Beach, California	University of Southern California	10年 3支球队 4次进入季后赛	597场 318胜279负 胜率53.3%	49场 27胜22负 胜率55.1%	1次	0个	暂无信息
298	http://www.stat-nba.com/coach/298.html	J	约翰-维特泽尔	John Wetzel	1944-10-22 00:00:00	Waynesboro, Virginia	Wilson Memorial in Fisherville, Virginia	Virginia Polytechnic Institute and State University	1年 1支球队 0次进入季后赛	82场 28胜54负 胜率34.1%	0场	0次	0个	暂无信息
299	http://www.stat-nba.com/coach/299.html	L	兰尼-威尔肯斯	Lenny Wilkens	1937-10-28 00:00:00	Brooklyn, New York	Boys in Brooklyn, New York	Providence College	32年 6支球队 20次进入季后赛	2487场 1332胜1155负 胜率53.6%	178场 80胜98负 胜率44.9%	3次	1个	1次 (93-94赛季)
3	http://www.stat-nba.com/coach/3.html	D	丹尼-安吉	Danny Ainge	1959-03-17 00:00:00	Eugene, Oregon	Eugene in North Eugene, Oregon	Brigham Young University	4年 1支球队 3次进入季后赛	226场 136胜90负 胜率60.2%	12场 3胜9负 胜率25.0%	0次	0个	暂无信息
30	http://www.stat-nba.com/coach/30.html	A	阿兰-布里斯托	Allan Bristow	1951-08-23 00:00:00	Richmond, Virginia	Henrico in Richmond, Virginia	Virginia Polytechnic Institute and State University	5年 1支球队 2次进入季后赛	410场 207胜203负 胜率50.5%	13场 5胜8负 胜率38.5%	0次	0个	暂无信息
300	http://www.stat-nba.com/coach/300.html	H	赫伯-威廉姆斯	Herb Williams	1958-02-16 00:00:00	Columbus, Ohio	Marion Franklin in Columbus, Ohio	Ohio State University	2年 1支球队 0次进入季后赛	44场 17胜27负 胜率38.6%	0场	0次	0个	暂无信息
301	http://www.stat-nba.com/coach/301.html	M	蒙蒂-威廉姆斯	Monty Williams	1971-10-08 00:00:00	Fredericksburg, Virginia	Potomac in Oxon Hill, Maryland	University of Notre Dame	5年 1支球队 2次进入季后赛	394场 173胜221负 胜率43.9%	10场 2胜8负 胜率20.0%	0次	0个	暂无信息
302	http://www.stat-nba.com/coach/302.html	T	Tex Winter	Tex Winter		暂无信息	暂无信息	暂无信息	2年 1支球队 0次进入季后赛	129场 51胜78负 胜率39.5%	0场	0次	0个	暂无信息
303	http://www.stat-nba.com/coach/303.html	B	布莱恩-温特斯	Brian Winters	1952-03-01 00:00:00	Rockaway, New York	Archbishop Molloy in Jamaica, New York	University of South Carolina	3年 2支球队 0次进入季后赛	184场 36胜148负 胜率19.6%	0场	0次	0个	暂无信息
304	http://www.stat-nba.com/coach/304.html	R	兰迪-惠特曼	Randy Wittman	1959-10-28 00:00:00	Indianapolis, Indiana	Ben Davis in Indianapolis, Indiana	Indiana University	10年 3支球队 2次进入季后赛	684场 278胜406负 胜率40.6%	21场 12胜9负 胜率57.1%	0次	0个	暂无信息
305	http://www.stat-nba.com/coach/305.html	D	达夫-瓦欧	Dave Wohl	1949-11-02 00:00:00	Flushing, New York	East Brunswick in East Brunswick, New Jersey	University of Pennsylvania	3年 1支球队 1次进入季后赛	179场 65胜114负 胜率36.3%	3场 0胜3负 胜率0.0%	0次	0个	暂无信息
306	http://www.stat-nba.com/coach/306.html	C	夏尔-沃尔夫	Charles Wolf		暂无信息	暂无信息	暂无信息	5年 2支球队 2次进入季后赛	330场 143胜187负 胜率43.3%	16场 7胜9负 胜率43.8%	1次	0个	暂无信息
307	http://www.stat-nba.com/coach/307.html	M	迈克-伍德森	Mike Woodson	1958-03-24 00:00:00	Indianapolis, Indiana	Broad Ripple in Indianapolis, Indiana	Indiana University	9年 2支球队 5次进入季后赛	680场 315胜365负 胜率46.3%	46场 18胜28负 胜率39.1%	0次	0个	暂无信息
308	http://www.stat-nba.com/coach/308.html	D	Draff Young	Draff Young		暂无信息	暂无信息	暂无信息	1年 1支球队 0次进入季后赛	4场 0胜4负 胜率0.0%	0场	0次	0个	暂无信息
309	http://www.stat-nba.com/coach/309.html	D	德里克-费舍尔	Derek Fisher	1974-08-09 00:00:00	阿肯色州小石城	Parkview in Little Rock, Arkansas	University of Arkansas at Little Rock	2年 1支球队 0次进入季后赛	136场 40胜96负 胜率29.4%	0场	0次	0个	暂无信息
31	http://www.stat-nba.com/coach/31.html	S	斯科特-布鲁克斯	Scott Brooks	1965-07-31 00:00:00	French Camp, California	East Union in Manteca, California	University of California, Irvine	9年 2支球队 7次进入季后赛	709场 430胜279负 胜率60.6%	92场 48胜44负 胜率52.2%	1次	0个	1次 (09-10赛季)
310	http://www.stat-nba.com/coach/310.html	S	斯蒂夫-科尔	Steve Kerr	1965-09-27 00:00:00	黎巴嫩贝鲁特	Pacific Palisades in Pacific Palisades	University of Arizona	4年 1支球队 4次进入季后赛	328场 265胜63负 胜率80.8%	76场 57胜19负 胜率75.0%	3次	2个	1次 (15-16赛季)
311	http://www.stat-nba.com/coach/311.html	D	大卫-布拉特	David Blatt	1959-05-22 00:00:00	Boston, Massachusetts	Framingham South	Princeton	2年 1支球队 1次进入季后赛	123场 83胜40负 胜率67.5%	20场 14胜6负 胜率70.0%	1次	0个	暂无信息
312	http://www.stat-nba.com/coach/312.html	Q	昆因-施耐德	Quin Snyder	1966-10-30 00:00:00	Mercer Island, Washington	Mercer Island	暂无信息	4年 1支球队 2次进入季后赛	328场 177胜151负 胜率54.0%	22场 9胜13负 胜率40.9%	0次	0个	暂无信息
313	http://www.stat-nba.com/coach/313.html	J	詹姆斯-柏瑞格	James Borrego		Albuquerque, New Mexico	Albuquerque Academy	San Diego	1年 1支球队 0次进入季后赛	30场 10胜20负 胜率33.3%	0场	0次	0个	暂无信息
314	http://www.stat-nba.com/coach/314.html	M	梅尔文-亨特	Melvin Hunt	1969-12-15 00:00:00	暂无信息	暂无信息	Baylor University	1年 1支球队 0次进入季后赛	23场 10胜13负 胜率43.5%	0场	0次	0个	暂无信息
315	http://www.stat-nba.com/coach/315.html	F	弗雷德-霍伊博格	Fred Hoiberg	1972-10-15 00:00:00	Lincoln, Nebraska	暂无信息	Iowa State University	3年 1支球队 1次进入季后赛	246场 110胜136负 胜率44.7%	6场 2胜4负 胜率33.3%	0次	0个	暂无信息
316	http://www.stat-nba.com/coach/316.html	B	比利-多诺万	Billy Donovan	1965-05-30 00:00:00	纽约州洛克维尔中心	Saint Agnes in Rockville Centre, New York	Providence College	3年 1支球队 3次进入季后赛	246场 150胜96负 胜率61.0%	29场 14胜15负 胜率48.3%	0次	0个	暂无信息
