1003	http://www.stat-nba.com/player/1003.html	A	安德烈-埃梅特	Andre Emmett	1982-08-27 00:00:00	德州达拉斯	David W. Carter in Dallas, Texas	Texas Tech University	前锋	1.96	104	14	2004年第2轮第6顺位被选中
2160	http://www.stat-nba.com/player/2160.html	A	阿伦-里维尔	Allen Leavell	1957-05-27 00:00:00	印第安纳州曼西	Muncie Central in Muncie, Indiana	Oklahoma City University	后卫	1.85	77	30	1979年第5轮第16顺位被选中
2168	http://www.stat-nba.com/player/2168.html	A	阿西-劳	Acie Law	1985-01-25 00:00:00	德州达拉斯	Justin F. Kimball in Dallas, Texas	Texas A&M University	后卫	1.91	88	0,2,4	2007年第1轮第11顺位被选中
2187	http://www.stat-nba.com/player/2187.html	A	安东尼奥-朗	Antonio Lang	1972-05-15 00:00:00	阿拉巴马州莫比尔	LeFlore in Mobile, Alabama	Duke University	前锋-后卫	2.03	93	21,22,41	1994年第2轮第2顺位被选中
2188	http://www.stat-nba.com/player/2188.html	A	安德鲁-朗	Andrew Lang	1966-06-28 00:00:00	阿肯色州派恩布拉夫	Dollarway in Pine Bluff, Arkansas	University of Arkansas	中锋	2.11	111	28	1988年第2轮第3顺位被选中
2215	http://www.stat-nba.com/player/2215.html	A	安格洛-穆西	Angelo Musi	1918-07-25 00:00:00	暂无信息	暂无信息	Temple University	后卫	1.75	66	5	非选秀球员
2229	http://www.stat-nba.com/player/2229.html	A	阿伦-墨菲	Allen Murphy	1952-07-15 00:00:00	阿拉巴马伯明翰	A.H. Parker in Birmingham, Alabama	University of Louisville	后卫	1.96	86	20	1975年第2轮第17顺位被选中
2243	http://www.stat-nba.com/player/2243.html	A	阿朗佐-莫宁	Alonzo Mourning	1970-02-08 00:00:00	弗吉尼亚州切萨皮克	Indian River in Chesapeake, Virginia	Georgetown University	中锋	2.08	109	33 [33]在退役	1992年第1轮第2顺位被选中
2252	http://www.stat-nba.com/player/2252.html	A	安东尼-莫罗	Anthony Morrow	1985-09-27 00:00:00	北卡罗莱纳州夏洛特	Charlotte Latin in Charlotte, North Carolina	Georgia Institute of Technology	后卫	1.98	95	2,3,22,23	非选秀球员
2256	http://www.stat-nba.com/player/2256.html	A	亚当-莫里森	Adam Morrison	1984-07-19 00:00:00	蒙大拿州格伦代夫	Mead in Spokane, Washington	Gonzaga University	前锋	2.03	93	6,35	2006年第1轮第3顺位被选中
2281	http://www.stat-nba.com/player/2281.html	A	安德鲁-摩尔	Andre Moore	1964-07-02 00:00:00	伊利诺伊州芝加哥	Carver in Chicago, Illinois	Loyola University of Chicago	前锋	2.06	98	31,53	1987年第2轮第8顺位被选中
2334	http://www.stat-nba.com/player/2334.html	A	安东尼-米勒	Anthony Miller	1971-10-22 00:00:00	密歇根州本顿港	Benton Harbor in Benton Harbor, Michigan	Michigan State University	前锋	2.06	102	2,9,34,41	1994年第2轮第12顺位被选中
2335	http://www.stat-nba.com/player/2335.html	A	安德烈-米勒	Andre Miller	1976-03-19 00:00:00	加州洛杉矶	Verbum Dei in Los Angeles, California	University of Utah	后卫	1.88	91	7,22,24	1999年第1轮第8顺位被选中
2342	http://www.stat-nba.com/player/2342.html	A	阿隆-迈尔斯	Aaron Miles	1983-04-13 00:00:00	俄勒冈州波特兰	Jefferson in Portland, Oregon	University of Kansas	后卫	1.85	79	0	非选秀球员
2343	http://www.stat-nba.com/player/2343.html	A	艾尔-米克西斯	Al Miksis	1928-02-02 00:00:00	暂无信息	暂无信息	Western Illinois University	中锋	2.01	95	10	非选秀球员
236	http://www.stat-nba.com/player/236.html	A	安德烈-布朗	Andre Brown	1981-05-12 00:00:00	伊利诺伊州芝加哥	Leo in Chicago, Illinois	DePaul University	前锋	2.06	111	1,44	非选秀球员
2403	http://www.stat-nba.com/player/2403.html	A	阿隆-麦基	Aaron McKie	1972-10-02 00:00:00	宾夕法尼亚州费城	Simon Gratz in Philadelphia, Pennsylvania	Temple University	后卫	1.96	95	2,8,23	1994年第1轮第17顺位被选中
241	http://www.stat-nba.com/player/241.html	A	阿隆-布鲁克斯	Aaron Brooks	1985-01-14 00:00:00	华盛顿西雅图	Franklin in Seattle, Washington	University of Oregon	后卫	1.83	84	0,3,30	2007年第1轮第26顺位被选中
2417	http://www.stat-nba.com/player/2417.html	A	阿雷-麦克奎尔	Allie McGuire	1951-07-10 00:00:00	纽约纽约	暂无信息	Marquette University	后卫	1.91	79	16	1973年第3轮第14顺位被选中
2418	http://www.stat-nba.com/player/2418.html	A	Alfred McGuire	Alfred McGuire	1928-09-07 00:00:00	纽约纽约	St. John's Preparatory School in Brooklyn, New York	St. John's University	后卫-前锋	1.88	82	3,7,16	1951年第6轮第6顺位被选中
2431	http://www.stat-nba.com/player/2431.html	A	安东尼奥-麦克戴斯	Antonio McDyess	1974-09-07 00:00:00	密西西比奎特曼	Quitman in Quitman, Mississippi	University of Alabama	前锋-中锋	2.06	100	14,24,34	1995年第1轮第2顺位被选中
2455	http://www.stat-nba.com/player/2455.html	A	阿马尔-麦卡斯基尔	Amal McCaskill	1973-10-28 00:00:00	伊利诺伊州梅伍德	St. Joseph in Westchester, Illinois	Marquette University	前锋-中锋	2.11	107	0,15	1996年第2轮第20顺位被选中
2461	http://www.stat-nba.com/player/2461.html	A	安德鲁-麦卡特	Andre McCarter	1953-08-25 00:00:00	宾夕法尼亚州费城	Overbrook in Philadelphia, Pennsylvania	University of California, Los Angeles	后卫	1.91	86	20,33	1976年第6轮第3顺位被选中
2486	http://www.stat-nba.com/player/2486.html	A	阿瑞尔-马汉	Ariel Maughan	1923-02-23 00:00:00	犹他州盐湖城	暂无信息	Utah State University 99 15 11 12	前锋	1.93	86	11,12,15,99	非选秀球员
2494	http://www.stat-nba.com/player/2494.html	A	小安东尼-梅森	Anthony Mason	1966-12-14 00:00:00	佛罗里达州迈阿密	Springfield Gardens in Springfield Gardens, New York	Tennessee State University	前锋	2.01	113	14,17,34,42	1988年第3轮第3顺位被选中
2495	http://www.stat-nba.com/player/2495.html	A	艾尔-马西诺	Al Masino	1928-02-05 00:00:00	暂无信息	暂无信息	Canisius College	后卫	1.78	79	4,12,16	非选秀球员
251	http://www.stat-nba.com/player/251.html	A	阿兰-布里斯托	Allan Bristow	1951-08-23 00:00:00	弗吉尼亚州里士满	Henrico in Richmond, Virginia	Virginia Polytechnic Institute and State University	前锋-后卫	2.01	95	23,30,44	1973年第2轮第3顺位被选中
253	http://www.stat-nba.com/player/253.html	A	Aud Brindley	Aud Brindley	1923-12-31 00:00:00	纽约旅游Mineola	Rockville Centre in Rockville Centre, New York	Dartmouth College	前锋	1.93	79	12,15	非选秀球员
254	http://www.stat-nba.com/player/254.html	A	艾尔-布莱特曼	Al Brightman	1923-09-22 00:00:00	暂无信息	Wilson in Long Beach, California	California State University, Long Beach	前锋	1.88	88	8,16	非选秀球员
2574	http://www.stat-nba.com/player/2574.html	A	阿维达斯-马西雅斯卡斯	Arvydas Macijauskas	1980-01-19 00:00:00	立陶宛克莱佩达	暂无信息	暂无信息	后卫	1.93	97	6	非选秀球员
2590	http://www.stat-nba.com/player/2590.html	A	阿代尔-诺里斯	Audie Norris	1960-12-18 00:00:00	密西西比州杰克逊	Jim Hill in Jackson, Mississippi	Jackson State University	中锋	2.06	104	24	1982年第2轮第14顺位被选中
2600	http://www.stat-nba.com/player/2600.html	A	安德烈斯-诺西奥尼	Andres Nocioni	1979-11-30 00:00:00	阿根廷圣塔菲	暂无信息	暂无信息	前锋	2.01	102	5	非选秀球员
2635	http://www.stat-nba.com/player/2635.html	A	艾尔-内格拉底	Al Negratti	1921-06-12 00:00:00	暂无信息	暂无信息	Seton Hall University 18	前锋-中锋	1.91	91	18	非选秀球员
2673	http://www.stat-nba.com/player/2673.html	A	安德烈-欧文斯	Andre Owens	1980-10-31 00:00:00	印第安纳州印第安纳波利斯	Perry Meridian in Indianapolis, Indiana	University of Houston	后卫	1.93	91	20,30	非选秀球员
2705	http://www.stat-nba.com/player/2705.html	A	阿兰-奥格	Alan Ogg	1967-07-05 00:00:00	Lancaster, Ohio	Gardendale in Gardendale, Alabama	University of Alabama at Birmingham	中锋	2.18	109	50,53	非选秀球员
2724	http://www.stat-nba.com/player/2724.html	A	安迪-奥唐内尔	Andy O'Donnell	1925-03-10 00:00:00	暂无信息	暂无信息	Loyola College in Maryland	后卫	1.85	82	15	非选秀球员
2735	http://www.stat-nba.com/player/2735.html	A	安东尼-普拉德	Anthony Pullard	1966-06-23 00:00:00	路易斯安那DeQuincy	DeQuincy in DeQuincy, Louisiana	McNeese State University	前锋	2.08	111	23	非选秀球员
2751	http://www.stat-nba.com/player/2751.html	A	A.J.-普莱斯	A.J. Price	1986-10-07 00:00:00	新泽西州奥兰治	Amityville Memorial in Amityville, New York	University of Connecticut	后卫	1.88	82	1,12,21,22	2009年第2轮第22顺位被选中
278	http://www.stat-nba.com/player/278.html	A	阿德里安-布兰奇	Adrian Branch	1963-11-17 00:00:00	华盛顿哥伦比亚特区	DeMatha Catholic in Hyattsville, Maryland	University of Maryland	前锋-后卫	2.01	84	1,21,24	1985年第2轮第22顺位被选中
279	http://www.stat-nba.com/player/279.html	A	A.J.-布拉姆莱特	A.J. Bramlett	1977-01-10 00:00:00	伊利诺伊州迪卡尔布	La Cueva in Albuquerque, New Mexico	University of Arizona	中锋	2.08	103	47	1999年第2轮第10顺位被选中
2806	http://www.stat-nba.com/player/2806.html	A	安迪-菲利浦	Andy Phillip	1922-03-07 00:00:00	伊利诺伊州花岗岩市	Granite City in Granite City, Illinois	University of Illinois at Urbana-Champaign	后卫-前锋	1.88	88	4,7,14,17,19	非选秀球员
2830	http://www.stat-nba.com/player/2830.html	A	Aulcie Perry	Aulcie Perry	1950-07-03 00:00:00	新泽西州纽瓦克	暂无信息	Bethune-Cookman College	中锋	2.08	95	22	非选秀球员
2846	http://www.stat-nba.com/player/2846.html	A	安东尼-皮勒	Anthony Peeler	1969-11-25 00:00:00	密苏里州堪萨斯城	Paseo in Kansas City, Missouri	University of Missouri	后卫	1.93	94	1,7,8,44	1992年第1轮第15顺位被选中
2871	http://www.stat-nba.com/player/2871.html	A	安德雷-帕特森	Andrae Patterson	1975-11-12 00:00:00	加州大学河滨分校	Cooper in Abilene, Texas	Indiana University	前锋	2.06	108	45	1998年第2轮第17顺位被选中
2889	http://www.stat-nba.com/player/2889.html	A	安东尼-帕克	Anthony Parker	1975-06-19 00:00:00	伊利诺伊州内珀维尔	Central in Naperville, Illinois	Bradley University	后卫	1.98	98	12,18,24	1997年第1轮第21顺位被选中
2895	http://www.stat-nba.com/player/2895.html	A	安迪-潘科	Andy Panko	1977-11-27 00:00:00	宾夕法尼亚州哈里斯堡	Bishop McDevitt in Harrisburg, Pennsylvania	Lebanon Valley College	前锋	2.06	101	24	非选秀球员
291	http://www.stat-nba.com/player/291.html	A	艾弗里-布拉德利	Avery Bradley	1990-11-26 00:00:00	华盛顿塔科马	Findlay College Prep in Henderson, Nevada	University of Texas at Austin	后卫	1.88	82	0,22	2010年第1轮第19顺位被选中
292	http://www.stat-nba.com/player/292.html	A	阿隆佐-布拉德利	Alonzo Bradley	1953-10-16 00:00:00	密西西比尤蒂卡	Hinds County Agricultural in Utica, Mississippi	Texas Southern University	前锋	1.98	86	22,30	1977年第2轮第7顺位被选中
293	http://www.stat-nba.com/player/293.html	A	艾利克斯-布拉德利	Alex Bradley	1959-10-30 00:00:00	佛罗里达州布雷登顿	Long Branch in Long Branch, New Jersey	Villanova University	前锋	1.98	98	52	1981年第4轮第17顺位被选中
2970	http://www.stat-nba.com/player/2970.html	A	艾尔-罗杰斯	Al Roges	1930-10-25 00:00:00	暂无信息	暂无信息	Long Island University	后卫-前锋	1.93	88	12,18	非选秀球员
3012	http://www.stat-nba.com/player/3012.html	A	埃尔文-罗波特森	Alvin Robertson	1962-07-22 00:00:00	俄亥俄州巴伯顿	Barberton in Barberton, Ohio	University of Arkansas	后卫	1.91	84	3,7,21	1984年第1轮第7顺位被选中
3019	http://www.stat-nba.com/player/3019.html	A	安东尼-罗伯茨	Anthony Roberts	1955-04-15 00:00:00	田纳西州查塔努加	Riverside in Chattanooga, Tennessee	Oral Roberts University	前锋-后卫	1.96	84	20,21,30	1977年第1轮第21顺位被选中
3022	http://www.stat-nba.com/player/3022.html	A	安东尼-罗伯森	Anthony Roberson	1983-02-14 00:00:00	密歇根州萨吉诺	Saginaw in Saginaw, Michigan	University of Florida	后卫	1.88	82	3,5	非选秀球员
3029	http://www.stat-nba.com/player/3029.html	A	阿尔尼-李森	Arnie Risen	1924-10-09 00:00:00	肯塔基州威廉斯敦	Williamstown in Williamstown, Kentucky	Ohio State University	中锋-前锋	2.06	91	14,19	非选秀球员
3037	http://www.stat-nba.com/player/3037.html	A	安托万-里高迪奥	Antoine Rigaudeau	1971-12-17 00:00:00	法国绍莱	暂无信息	暂无信息	后卫	2.01	95	17	非选秀球员
309	http://www.stat-nba.com/player/309.html	A	安东尼-鲍威	Anthony Bowie	1963-11-09 00:00:00	俄克拉何马州塔尔萨	East Central in Tulsa, Oklahoma	University of Oklahoma	后卫-前锋	1.98	86	13,14,25	1986年第3轮第19顺位被选中
3098	http://www.stat-nba.com/player/3098.html	A	阿兰-雷	Allan Ray	1984-06-17 00:00:00	纽约的布朗克斯	St. Raymond in Bronx, New York	Villanova University	后卫	1.88	86	12	非选秀球员
3100	http://www.stat-nba.com/player/3100.html	A	安迪-劳汀斯	Andy Rautins	1986-11-02 00:00:00	纽约雪城	Jamesville-DeWitt in DeWitt, New York	Syracuse University	后卫	1.93	86	11	2010年第2轮第8顺位被选中
3112	http://www.stat-nba.com/player/3112.html	A	安东尼-兰多夫	Anthony Randolph	1989-07-15 00:00:00	德国Worzbach	Woodrow Wilson in Dallas, Texas	Louisiana State University	前锋	2.08	93	4,15	2008年第1轮第14顺位被选中
3126	http://www.stat-nba.com/player/3126.html	A	亚历山大-拉多切维奇	Aleksandar Radojevic	1976-08-08 00:00:00	黑山新海尔采格	暂无信息	Barton County Community College	中锋	2.21	113	25,51	1999年第1轮第12顺位被选中
3139	http://www.stat-nba.com/player/3139.html	A	阿隆-斯文森	Aaron Swinson	1971-01-09 00:00:00	乔治亚州不伦瑞克	Brunswick in Brunswick, Georgia	Auburn University	前锋	1.96	104	4	非选秀球员
3175	http://www.stat-nba.com/player/3175.html	A	阿玛雷-斯塔德迈尔	Amare Stoudemire	1982-11-16 00:00:00	佛罗里达州莱克威尔士	Cypress Creek in Orlando, Florida	暂无信息	前锋-中锋	2.08	111	1,5,32	2002年第1轮第9顺位被选中
3178	http://www.stat-nba.com/player/3178.html	A	埃维-斯多里	Awvee Storey	1977-04-18 00:00:00	伊利诺伊州芝加哥	Proviso West in Hillside, Illinois	Arizona State University	后卫-前锋	1.98	101	20,26,35	非选秀球员
3182	http://www.stat-nba.com/player/3182.html	A	阿特-斯托奇	Art Stolkey	1920-10-23 00:00:00	暂无信息	暂无信息	University of Detroit Mercy 44	后卫	1.85	82	44	非选秀球员
3188	http://www.stat-nba.com/player/3188.html	A	艾利克斯-斯蒂夫林斯	Alex Stivrins	1962-11-29 00:00:00	内布拉斯加林肯	East in Lincoln, Nebraska	University of Colorado	前锋	2.03	100	11,25,42,43	1985年第4轮第5顺位被选中
3226	http://www.stat-nba.com/player/3226.html	A	阿特-斯波尔斯特拉	Art Spoelstra	1932-09-11 00:00:00	暂无信息	Godwin Heights in Grand Rapids, Michigan	Western Kentucky University	中锋	2.06	100	8,18,20,27	1954年第4轮第7顺位被选中
3232	http://www.stat-nba.com/player/3232.html	A	安德鲁-斯宾塞	Andre Spencer	1964-07-20 00:00:00	加州斯托克顿	Manual Arts in Los Angeles, California	Northern Arizona University	前锋	1.98	95	12,20,24	非选秀球员
3234	http://www.stat-nba.com/player/3234.html	A	阿特-斯派克特	Art Spector	1920-10-17 00:00:00	宾夕法尼亚州费城	暂无信息	Villanova University 12	前锋	1.93	91	12	非选秀球员
3313	http://www.stat-nba.com/player/3313.html	A	Al Smith	Al Smith	1947-01-15 00:00:00	伊利诺伊州皮奥里亚	Manual in Peoria, Illinois	Bradley University	后卫	1.85	84	10,20	1971年第11轮第12顺位被选中
3314	http://www.stat-nba.com/player/3314.html	A	阿德里安-史密斯	Adrian Smith	1936-10-05 00:00:00	肯塔基州法明顿	Farmington in Farmington, Kentucky	University of Kentucky	后卫	1.85	82	10	1958年第15轮第1顺位被选中
3330	http://www.stat-nba.com/player/3330.html	A	艾尔-斯金纳	Al Skinner	1952-06-16 00:00:00	纽约州芒特弗农	Malverne in Malverne, New York	University of Massachusetts Amherst	后卫	1.91	86	30,35	1974年第9轮第16顺位被选中
3342	http://www.stat-nba.com/player/3342.html	A	阿尔文-希姆斯	Alvin Sims	1974-10-18 00:00:00	肯德基巴黎	Paris in Paris, Kentucky	University of Louisville	后卫	1.93	107	19	非选秀球员
335	http://www.stat-nba.com/player/335.html	A	安东尼-邦纳	Anthony Bonner	1968-06-08 00:00:00	密苏里州圣路易斯	Vashon in St. Louis, Missouri	Saint Louis University	前锋	2.03	98	4,24	1990年第1轮第23顺位被选中
3403	http://www.stat-nba.com/player/3403.html	A	安苏-瑟塞	Ansu Sesay	1976-07-29 00:00:00	北卡罗莱纳州格林斯博罗	Willowridge in Houston, Texas	University of Mississippi	前锋	2.06	102	5,45	1998年第2轮第1顺位被选中
3433	http://www.stat-nba.com/player/3433.html	A	阿尔文-斯科特	Alvin Scott	1955-09-14 00:00:00	田纳西州克利夫兰	Bradley in Cleveland, Tennessee	Oral Roberts University	前锋-后卫	2.01	84	14	1977年第7轮第5顺位被选中
345	http://www.stat-nba.com/player/345.html	A	安德鲁-博古特	Andrew Bogut	1984-11-28 00:00:00	澳大利亚墨尔本	Australian Institute of Sport in Melbourne, Australia	University of Utah	中锋	2.13	118	6,12,66	2005年第1轮第1顺位被选中
3465	http://www.stat-nba.com/player/3465.html	A	埃里克斯-斯凯尔斯	Alex Scales	1978-07-03 00:00:00	威斯康星州拉辛	Racine Lutheran in Racine, Wisconsin	University of Oregon	后卫	1.93	84	25	非选秀球员
3467	http://www.stat-nba.com/player/3467.html	A	阿兰-肖耶	Alan Sawyer	1928-01-01 00:00:00	暂无信息	暂无信息	University of California, Los Angeles	前锋	1.96	88	17,29	非选秀球员
3487	http://www.stat-nba.com/player/3487.html	A	Al Sanders	Al Sanders	1950-01-01 00:00:00	路易斯安那州巴吞鲁日	Baton Rouge in Baton Rouge, Louisiana	Louisiana State University	前锋	2.01	109	3	非选秀球员
3495	http://www.stat-nba.com/player/3495.html	A	Al Salvadori	Al Salvadori	1945-05-06 00:00:00	西弗吉尼亚州惠灵	Wheeling Central in Wheeling, West Virginia	University of South Carolina	前锋	2.06	100	15	1967年第4轮第1顺位被选中
3499	http://www.stat-nba.com/player/3499.html	A	阿维达斯-萨博尼斯	Arvydas Sabonis	1964-12-19 00:00:00	立陶宛考纳斯	暂无信息	暂无信息	中锋	2.21	127	11	1986年第1轮第24顺位被选中
3518	http://www.stat-nba.com/player/3518.html	A	安德鲁-特纳	Andre Turner	1964-12-13 00:00:00	田纳西州孟菲斯	Mitchell in Memphis, Tennessee	University of Memphis	后卫	1.8	73	1,4,7,10,11,12,13	1986年第3轮第22顺位被选中
3525	http://www.stat-nba.com/player/3525.html	A	安东尼-塔克	Anthony Tucker	1969-04-04 00:00:00	华盛顿哥伦比亚特区	McKinley in Washington, District of Columbia	Wake Forest University	前锋	2.03	100	21	非选秀球员
3526	http://www.stat-nba.com/player/3526.html	A	艾伦多-塔克	Alando Tucker	1984-02-11 00:00:00	伊利诺伊州洛克波特	Township in Lockport, Illinois	University of Wisconsin	前锋	1.98	93	29	2007年第1轮第29顺位被选中
3527	http://www.stat-nba.com/player/3527.html	A	艾尔-塔克	Al Tucker	1943-02-24 00:00:00	俄亥俄州代顿	Jefferson Township in Dayton, Ohio	Oklahoma Baptist University	前锋	2.03	86	12,16,23,33,35	1967年第1轮第6顺位被选中
3533	http://www.stat-nba.com/player/3533.html	A	Ansley Truitt	Ansley Truitt	1950-08-24 00:00:00	佐治亚州西点	Wilson in San Francisco, California	University of California	中锋	2.06	98	40	1972年第3轮第11顺位被选中
3554	http://www.stat-nba.com/player/3554.html	A	安迪-图尔森	Andy Toolson	1966-01-19 00:00:00	伊利诺伊州芝加哥	Twin Falls in Twin Falls, Idaho	Brigham Young University	后卫-前锋	1.98	95	5	非选秀球员
