1003	http://www.stat-nba.com/player/1003.html	A	安德烈-埃梅特	Andre Emmett	1982-08-27 00:00:00	德州达拉斯	David W. Carter in Dallas, Texas	Texas Tech University	前锋	1.96	104	14	2004年第2轮第6顺位被选中
3555	http://www.stat-nba.com/player/3555.html	A	安迪-托科维奇	Andy Tonkovich	1922-11-01 00:00:00	暂无信息	暂无信息	Marshall University	后卫	1.85	84	7	1948年第1轮第1顺位被选中
3557	http://www.stat-nba.com/player/3557.html	A	安德鲁-托尼	Andrew Toney	1957-11-23 00:00:00	阿拉巴马伯明翰	Glenn in Birmingham, Alabama	University of Louisiana at Lafayette	后卫	1.91	81	22	1980年第1轮第8顺位被选中
3560	http://www.stat-nba.com/player/3560.html	A	安东尼-托利弗	Anthony Tolliver	1985-06-01 00:00:00	密苏里州斯普林菲尔德	Kickapoo in Springfield, Missouri	Creighton University	中锋	2.03	109	4,35,40,43,44	非选秀球员
3578	http://www.stat-nba.com/player/3578.html	A	艾尔-索顿	Al Thornton	1983-12-07 00:00:00	佐治亚州佩里	Perry in Perry, Georgia	Florida State University	前锋	2.03	100	12,14,23	2007年第1轮第14顺位被选中
360	http://www.stat-nba.com/player/360.html	A	安德雷-布拉奇	Andray Blatche	1986-08-22 00:00:00	纽约雪城	South Kent School in South Kent, Connecticut	暂无信息	前锋	2.11	107	0,7,32	2005年第2轮第19顺位被选中
3653	http://www.stat-nba.com/player/3653.html	A	安东尼-泰勒	Anthony Taylor	1965-11-30 00:00:00	加州洛杉矶	Beaverton in Beaverton, Oregon	University of Oregon	后卫	1.93	79	3	1988年第2轮第19顺位被选中
3680	http://www.stat-nba.com/player/3680.html	A	亚历山大-沃尔科夫	Alexander Volkov	1964-03-28 00:00:00	俄罗斯联邦鄂木斯克	暂无信息	暂无信息	前锋	2.08	99	8	1986年第6轮第18顺位被选中
370	http://www.stat-nba.com/player/370.html	A	艾利克斯-布莱克威尔	Alex Blackwell	1970-06-27 00:00:00	新泽西州汤姆斯河	Oak Hill Academy in Mouth of Wilson, Virginia	Monmouth University	前锋	1.98	113	30	非选秀球员
3701	http://www.stat-nba.com/player/3701.html	A	安德森-瓦莱乔	Anderson Varejao	1982-09-28 00:00:00	巴西圣特雷莎	暂无信息	暂无信息	前锋-中锋	2.11	124	17,18	2004年第2轮第1顺位被选中
3721	http://www.stat-nba.com/player/3721.html	A	A.J.-万德	A.J. Wynder	1964-09-11 00:00:00	纽约的布朗克斯	Saint Agnes in Rockville Centre, New York	Fairfield University	后卫	1.88	82	12	非选秀球员
3738	http://www.stat-nba.com/player/3738.html	A	安托万-怀特	Antoine Wright	1984-02-06 00:00:00	加利福尼亚州West Covina	Lawrence Academy in Groton, Massachusetts	Texas A&M University	后卫-前锋	2.01	95	3,21	2005年第1轮第15顺位被选中
3757	http://www.stat-nba.com/player/3757.html	A	艾尔-伍德	Al Wood	1958-06-02 00:00:00	乔治亚灰	Jones County in Gray, Georgia	University of North Carolina	后卫-前锋	1.98	88	4,7	1981年第1轮第4顺位被选中
3865	http://www.stat-nba.com/player/3865.html	A	Art Williams	Art Williams	1939-09-29 00:00:00	德州宝恒	San Diego in San Diego, California	California State Polytechnic University, Pomona	后卫	1.85	82	7,8,14	非选秀球员
3866	http://www.stat-nba.com/player/3866.html	A	阿尔文-威廉姆斯	Alvin Williams	1974-08-06 00:00:00	宾夕法尼亚州费城	Germantown Academy in Philadelphia, Pennsylvania	Villanova University	后卫	1.96	84	20,21,22,24	1997年第2轮第19顺位被选中
3867	http://www.stat-nba.com/player/3867.html	A	Al Williams	Al Williams	1948-02-03 00:00:00	暂无信息	暂无信息	Drake University	前锋	1.98	91	42	1970年第3轮第17顺位被选中
3868	http://www.stat-nba.com/player/3868.html	A	阿隆-威廉姆斯	Aaron Williams	1971-10-02 00:00:00	伊利诺伊州埃文斯顿	Rolling Meadows in Rolling Meadows, Illinois	Xavier University	前锋-中锋	2.06	100	15,33,34,44,55	非选秀球员
387	http://www.stat-nba.com/player/387.html	A	安德里斯-比德林斯	Andris Biedrins	1986-04-02 00:00:00	拉脱维亚里加	Valters Basketball School in Riga, Latvia	暂无信息	中锋	2.11	109	11,15	2004年第1轮第11顺位被选中
392	http://www.stat-nba.com/player/392.html	A	艾尔-比安奇	Al Bianchi	1932-03-26 00:00:00	纽约长岛市	暂无信息	Bowling Green State University	后卫	1.91	84	16,24	1954年第2轮第9顺位被选中
4022	http://www.stat-nba.com/player/4022.html	A	安托万-沃克	Antoine Walker	1976-08-12 00:00:00	伊利诺伊州芝加哥	Mount Carmel in Chicago, Illinois	University of Kentucky	前锋	2.03	102	8,24,88	1996年第1轮第6顺位被选中
4023	http://www.stat-nba.com/player/4023.html	A	安迪-沃克	Andy Walker	1955-03-25 00:00:00	纽约长岛市	暂无信息	Niagara University	后卫	1.93	86	41	1976年第7轮第7顺位被选中
4025	http://www.stat-nba.com/player/4025.html	A	安德鲁-韦克菲尔德	Andre Wakefield	1955-01-11 00:00:00	伊利诺伊州芝加哥	Crane in Chicago, Illinois	Loyola University of Chicago	后卫	1.91	79	15,26,44	1978年第5轮第19顺位被选中
4072	http://www.stat-nba.com/player/4072.html	A	安德烈-德拉蒙德	Andre Drummond	1993-08-10 00:00:00	纽约州芒特弗农	St. Thomas More	Wilbraham & Monson Academy	前锋-中锋	2.11	127	0,1	2012年第1轮第9顺位被选中
4076	http://www.stat-nba.com/player/4076.html	A	安东尼-戴维斯	Anthony Davis	1993-03-11 00:00:00	伊利诺伊州芝加哥	Perspectives Charter	Kentucky	前锋-中锋	2.08	100	23	2012年第1轮第1顺位被选中
4077	http://www.stat-nba.com/player/4077.html	A	奥斯汀-里弗斯	Austin Rivers	1992-08-01 00:00:00	加州圣莫尼卡	Winter Park	Duke	后卫	1.93	91	25	2012年第1轮第10顺位被选中
4092	http://www.stat-nba.com/player/4092.html	A	安德鲁-尼克尔森 	Andrew Nicholson	1989-12-08 00:00:00	安大略省密西沙加	Father Michael Goetz Secondary School	St. Bonaventure	前锋	2.06	113	44	2012年第1轮第19顺位被选中
4103	http://www.stat-nba.com/player/4103.html	A	阿历克谢-舍维德	Alexey Shved	1988-12-16 00:00:00	俄罗斯苏维埃联邦社会主义共和国别尔哥罗德	暂无信息	暂无信息	后卫	1.98	83	1,88	非选秀球员
4113	http://www.stat-nba.com/player/4113.html	A	阿内特-莫尔特里	Arnett Moultrie	1990-11-18 00:00:00	纽约皇后区	Raleigh Egypt	UTEP	前锋	2.11	111	5	2012年第1轮第27顺位被选中
4144	http://www.stat-nba.com/player/4144.html	A	阿隆-贝恩斯	Aron Baynes	1986-12-09 00:00:00	新西兰吉斯本	Cairns State HS	Washington State	中锋-前锋	2.08	118	12,16,46	非选秀球员
4158	http://www.stat-nba.com/player/4158.html	A	安东尼-本内特	Anthony Bennett	1993-03-14 00:00:00	安大略省多伦多	Harold M. Brathwaite	UNLV	前锋	2.03	111	13,15,24	2013年第1轮第1顺位被选中
4171	http://www.stat-nba.com/player/4171.html	A	阿林兹-奥努阿库	Arinze Onuaku	1987-07-13 00:00:00	马里兰州兰哈姆	DuVal/Episcopal	Syracuse	前锋-中锋	2.06	125	21,50	非选秀球员
4180	http://www.stat-nba.com/player/4180.html	A	艾利克斯-伦	Alex Len	1993-06-16 00:00:00	卢甘斯克安特拉齐特	Dnipropetrovsk Higher College	Maryland	中锋	2.16	118	21	2013年第1轮第5顺位被选中
4181	http://www.stat-nba.com/player/4181.html	A	阿奇-古德温	Archie Goodwin	1994-08-17 00:00:00	阿肯色州小石城	Sylvan Hills	Kentucky	后卫	1.96	91	8,20	2013年第1轮第29顺位被选中
4189	http://www.stat-nba.com/player/4189.html	A	安德烈-罗伯森	Andre Roberson	1991-12-04 00:00:00	德州圣安东尼奥	Wagner	Colorado	前锋-后卫	2.01	95	21	2013年第1轮第26顺位被选中
4194	http://www.stat-nba.com/player/4194.html	A	阿伦-克拉布	Allen Crabbe	1992-04-04 00:00:00	加州洛杉矶	Price	California	后卫	1.98	98	23,33	2013年第2轮第1顺位被选中
4227	http://www.stat-nba.com/player/4227.html	A	阿多尼斯-托马斯	Adonis Thomas	1993-03-25 00:00:00	Memphis, Tennessee	Melrose	Memphis	前锋-后卫	2.01	109	7,8	非选秀球员
4241	http://www.stat-nba.com/player/4241.html	A	安德鲁-威金斯	Andrew Wiggins	1995-02-23 00:00:00	Toronto, Ontario	Vaughan/Huntington Prep	Kansas	前锋-后卫	2.03	91	22	2014年第1轮第1顺位被选中
428	http://www.stat-nba.com/player/428.html	A	Arthur Becker	Arthur Becker	1942-01-12 00:00:00	俄亥俄州阿克伦	Camelback in Phoenix, Arizona	Arizona State University	前锋	2.01	93	14,34,43	1964年第3轮第6顺位被选中
4283	http://www.stat-nba.com/player/4283.html	A	阿隆-戈登	Aaron Gordon	1995-09-16 00:00:00	San Jose, California	Archbishop Mitty	Arizona	前锋	2.06	100	0	2014年第1轮第4顺位被选中
4312	http://www.stat-nba.com/player/4312.html	A	安德烈-道金斯	Andre Dawkins	1991-09-09 00:00:00	Fairfax, Virginia	Atlantic Shores Christian	Duke	后卫	1.96	98	24	非选秀球员
4318	http://www.stat-nba.com/player/4318.html	A	亚历克斯-柯克	Alex Kirk	1991-11-14 00:00:00	Los Alamos, New Mexico	Los Alamos	New Mexico	中锋	2.13	111	53	非选秀球员
4343	http://www.stat-nba.com/player/4343.html	A	阿德里安-佩恩	Adreian Payne	1991-02-19 00:00:00	Dayton, Ohio	Jefferson Township	Michigan State	前锋-中锋	2.08	109	3,33	2014年第1轮第15顺位被选中
440	http://www.stat-nba.com/player/440.html	A	Al Beard	Al Beard	1942-04-27 00:00:00	乔治亚州Fort Valley中	H.A. Hunt in Fort Valley, Georgia	Norfolk State University	中锋	2.06	91	22,41	非选秀球员
4400	http://www.stat-nba.com/player/4400.html	A	安东尼-布朗	Anthony Brown	1992-10-10 00:00:00	Bellflower, California	Ocean View	Stanford	前锋-后卫	1.96	95	3,21	2015年第2轮第4顺位被选中
4414	http://www.stat-nba.com/player/4414.html	A	阿隆-哈里森	Aaron Harrison	1994-10-28 00:00:00	San Antonio, Texas	Travis	Kentucky	后卫	1.98	96	9	非选秀球员
4429	http://www.stat-nba.com/player/4429.html	A	阿莱克斯-史蒂芬森	Alex Stepheson	1987-08-07 00:00:00	Los Angeles, California	Harvard-Westlake	North Carolina/USC	前锋	2.08	122	35	非选秀球员
4430	http://www.stat-nba.com/player/4430.html	A	阿克塞尔-唐佩恩	Axel Toupane	1992-07-23 00:00:00	Mulhouse, France	暂无信息	暂无信息	后卫-前锋	1.98	91	6,10	非选秀球员
4434	http://www.stat-nba.com/player/4434.html	A	阿兰-威廉姆斯	Alan Williams	1993-01-28 00:00:00	Phoenix, Arizona	North	UC Santa Barbara	中锋-前锋	2.03	118	15	非选秀球员
4457	http://www.stat-nba.com/player/4457.html	A	安德鲁-哈里森	Andrew Harrison	1994-10-28 00:00:00	San Antonio, Texas	Travis	Kentucky	后卫	1.98	97	5	2015年第2轮第14顺位被选中
4462	http://www.stat-nba.com/player/4462.html	A	阿莱克斯-阿布林斯	Alex Abrines	1993-08-01 00:00:00	Palma, Spain	暂无信息	暂无信息	后卫-前锋	1.98	86	8	2013年第2轮第2顺位被选中
4482	http://www.stat-nba.com/player/4482.html	A	A.J.-哈蒙斯	A.J. Hammons	1992-08-27 00:00:00	Gary, Indiana	Carmel/Oak Hill	Purdue	中锋	2.13	118	4,20	2016年第2轮第16顺位被选中
4528	http://www.stat-nba.com/player/4528.html	A	亚历克斯-珀伊斯瑞斯	Alex Poythress	1993-09-08 00:00:00	Savannah, Georgia	Northeast	Kentucky	前锋	2.01	108	0,5	非选秀球员
4542	http://www.stat-nba.com/player/4542.html	A	阿卜杜勒-纳迪尔	Abdel Nader	1993-09-25 00:00:00	Alexandria	Niles North	Northern Illinois	前锋	1.98	104	28	2016年第2轮第28顺位被选中
4553	http://www.stat-nba.com/player/4553.html	A	Alec Peters	Alec Peters	1995-04-13 00:00:00	Washington, Illinois	Washington	Valparaiso	前锋	2.06	107	25	2017年第2轮第24顺位被选中
4559	http://www.stat-nba.com/player/4559.html	A	安东尼奥-布莱克尼	Antonio Blakeney	1996-01-04 00:00:00	New York City, New York	Oak Ridge	LSU	后卫	1.93	89	9	非选秀球员
4561	http://www.stat-nba.com/player/4561.html	A	阿方索-麦金尼	Alfonzo McKinnie	1992-09-17 00:00:00	Chicago	Curie	Eastern Illinois	前锋	2.03	98	34	非选秀球员
4570	http://www.stat-nba.com/player/4570.html	A	亚历克斯-卡鲁索	Alex Caruso	1994-02-28 00:00:00	College Station, Texas	A&M Consolidated	Texas A&M	后卫	1.96	84	4	非选秀球员
4586	http://www.stat-nba.com/player/4586.html	A	安特-日日奇	Ante Zizic	1997-01-04 00:00:00	Split, Croatia	暂无信息	暂无信息	中锋	2.11	113	41	2016年第1轮第23顺位被选中
4607	http://www.stat-nba.com/player/4607.html	A	安东尼斯-克利夫兰	Antonius Cleveland	1994-02-02 00:00:00	暂无信息	Ludowici, Georgia	Southeast Missouri State	后卫	1.98	88	10	非选秀球员
4642	http://www.stat-nba.com/player/4642.html	A	安德鲁-怀特	Andrew White III	1993-06-16 00:00:00	Richmond, Virginia	The Miller School	Kansas	前锋	2.01	95	暂无信息	非选秀球员
4654	http://www.stat-nba.com/player/4654.html	A	阿龙-杰克逊	Aaron Jackson	1986-05-06 00:00:00	Hartford, Connecticut	Northwest Catholic	Duquesne	后卫	1.91	83	暂无信息	非选秀球员
475	http://www.stat-nba.com/player/475.html	A	安德烈-巴雷特	Andre Barrett	1982-02-21 00:00:00	纽约的布朗克斯	Rice in New York, New York	Seton Hall University	后卫	1.78	78	1,11,12	非选秀球员
494	http://www.stat-nba.com/player/494.html	A	安德里亚-巴尼亚尼	Andrea Bargnani	1985-10-26 00:00:00	意大利罗马	暂无信息	暂无信息	前锋	2.13	111	7,9,77	2006年第1轮第1顺位被选中
534	http://www.stat-nba.com/player/534.html	A	阿尔曼德-休	Armand Cure	1919-08-01 00:00:00	马萨诸塞州新贝德福德	New Bedford in New Bedford, Massachusetts	University of Rhode Island 14	前锋	1.83	90	14	非选秀球员
543	http://www.stat-nba.com/player/543.html	A	Al Cueto	Al Cueto	1946-08-02 00:00:00	古巴哈瓦那	Coral Gables in Coral Gables, Florida	University of Tulsa	中锋-前锋	2.01	104	22,42	1969年第10轮第3顺位被选中
552	http://www.stat-nba.com/player/552.html	A	奥斯丁-克罗希尔	Austin Croshere	1975-05-01 00:00:00	加州洛杉矶	Crossroads School in Los Angeles, California	Providence College	前锋	2.06	107	22,44	1997年第1轮第12顺位被选中
6	http://www.stat-nba.com/player/6.html	A	安东尼-埃文特	Anthony Avent	1969-10-18 00:00:00	北卡罗莱纳州的落基山	Malcolm X Shabazz in Newark, New Jersey	Seton Hall University	前锋	2.06	107	0,30,34,54	1991年第1轮第15顺位被选中
607	http://www.stat-nba.com/player/607.html	A	安东尼-库克	Anthony Cook	1967-03-19 00:00:00	加州洛杉矶	Van Nuys in Van Nuys, California	University of Arizona	前锋-中锋	2.06	93	0,38	1989年第1轮第24顺位被选中
636	http://www.stat-nba.com/player/636.html	A	阿特-科林斯	Art Collins	1954-04-14 00:00:00	格鲁吉亚桑德斯维尔	Jackson in Miami, Florida	St. Thomas University	后卫	1.93	84	44	1976年第6轮第17顺位被选中
664	http://www.stat-nba.com/player/664.html	A	阿尔奇-克拉克	Archie Clark	1941-07-15 00:00:00	阿肯色州康韦	Ecorse in Ecorse, Michigan	University of Minnesota	后卫	1.88	79	11,21	1966年第4轮第7顺位被选中
697	http://www.stat-nba.com/player/697.html	A	艾尔-塞尔维	Al Cervi	1917-02-12 00:00:00	纽约水牛城	East in Buffalo, New York	暂无信息	后卫-前锋	1.8	77	15	非选秀球员
70	http://www.stat-nba.com/player/70.html	A	安东尼奥-安德森	Antonio Anderson	1985-06-05 00:00:00	马萨诸塞州林恩	Laurinburg Institute in Laurinburg, North Carolina	University of Memphis	后卫	1.98	98	8	非选秀球员
71	http://www.stat-nba.com/player/71.html	A	Andrew Anderson	Andrew Anderson	1945-07-06 00:00:00	纽约水牛城	暂无信息	Canisius College	后卫	1.88	83	14,23,40,44	1967年第8轮第9顺位被选中
72	http://www.stat-nba.com/player/72.html	A	阿兰-安德森	Alan Anderson	1982-10-16 00:00:00	明尼苏达州明尼阿波利斯	DeLaSalle in Minneapolis, Minnesota	Michigan State University	后卫-前锋	1.98	100	6,9,15	非选秀球员
722	http://www.stat-nba.com/player/722.html	A	安东尼-卡特	Anthony Carter	1975-06-16 00:00:00	威斯康星州密尔沃基	Alonzo A. Crim in Atlanta, Georgia	University of Hawaii	后卫	1.85	86	4,7,25	非选秀球员
733	http://www.stat-nba.com/player/733.html	A	奥斯汀-凯尔	Austin Carr	1948-03-10 00:00:00	华盛顿哥伦比亚特区	Mackin in Washington, District of Columbia	University of Notre Dame	后卫	1.93	91	22,34 [34]在退役	1971年第1轮第1顺位被选中
734	http://www.stat-nba.com/player/734.html	A	安托万-凯尔	Antoine Carr	1961-07-23 00:00:00	俄克拉何马州俄克拉何马城	Wichita Heights in Wichita, Kansas	Wichita State University	前锋-中锋	2.06	102	33,35,55	1983年第1轮第8顺位被选中
739	http://www.stat-nba.com/player/739.html	A	艾尔-Carlson	Al Carlson	1951-09-17 00:00:00	加利福尼亚州欧申赛德	Garden Grove in Garden Grove, California	University of Oregon	中锋	2.11	107	35	非选秀球员
762	http://www.stat-nba.com/player/762.html	A	阿德里安-考德威尔	Adrian Caldwell	1966-07-04 00:00:00	德州瀑布县	West Oso in Corpus Christi, Texas	Lamar University	前锋-中锋	2.03	120	44,45,50,51	非选秀球员
77	http://www.stat-nba.com/player/77.html	A	艾尔-法鲁克-阿米奴	Al-Farouq Aminu	1990-09-21 00:00:00	乔治亚州亚特兰大	Norcross in Norcross, Georgia	Wake Forest University	前锋	2.06	98	0,3,7,8	2010年第1轮第8顺位被选中
78	http://www.stat-nba.com/player/78.html	A	阿沙夫-阿玛亚	Ashraf Amaya	1971-11-23 00:00:00	伊利诺伊州橡树园	Walther Lutheran in Melrose Park, Illinois	Southern Illinois University	前锋	2.03	104	18,50	非选秀球员
786	http://www.stat-nba.com/player/786.html	A	安迪-邓肯	Andy Duncan	1922-04-17 00:00:00	暂无信息	暂无信息	College of William & Mary	前锋-中锋	1.98	88	10,20,21	非选秀球员
837	http://www.stat-nba.com/player/837.html	A	亚历山大-乔尔杰维奇	Aleksandar Djordjevic	1967-08-26 00:00:00	塞尔维亚贝尔格莱德	暂无信息	暂无信息	后卫	1.88	90	19	非选秀球员
891	http://www.stat-nba.com/player/891.html	A	阿尔奇-蒂斯	Archie Dees	1936-02-22 00:00:00	伊利诺伊州山。卡梅尔	Mount Carmel in Mount Carmel, Illinois	Indiana University	前锋-中锋	2.03	93	22,29,44	1958年第1轮第2顺位被选中
893	http://www.stat-nba.com/player/893.html	A	安德鲁-德克勒克	Andrew DeClercq	1973-02-01 00:00:00	密歇根州底特律	Countryside in Clearwater, Florida	University of Florida	前锋-中锋	2.08	104	45,55	1995年第2轮第5顺位被选中
898	http://www.stat-nba.com/player/898.html	A	奥斯丁-达耶	Austin Daye	1988-06-05 00:00:00	加州尔湾	Woodbridge in Irvine, California	Gonzaga University	前锋	2.11	91	3,5,23	2009年第1轮第15顺位被选中
942	http://www.stat-nba.com/player/942.html	A	阿布莱-戴维斯	Aubrey Davis	1921-03-28 00:00:00	暂无信息	暂无信息	Oklahoma Baptist University	后卫-前锋	1.88	79	9,10	非选秀球员
943	http://www.stat-nba.com/player/943.html	A	安东尼奥-戴维斯	Antonio Davis	1968-10-31 00:00:00	加州奥克兰	McClymonds in Oakland, California	University of Texas at El Paso	前锋-中锋	2.06	98	32,33,34	1990年第2轮第18顺位被选中
956	http://www.stat-nba.com/player/956.html	A	阿德里安-丹特利	Adrian Dantley	1956-02-28 00:00:00	华盛顿哥伦比亚特区	DeMatha Catholic in Hyattsville, Maryland	University of Notre Dame	前锋-后卫	1.96	94	4,7,44,45 [4]在退役	1976年第1轮第6顺位被选中
962	http://www.stat-nba.com/player/962.html	A	安东尼奥-丹尼尔斯	Antonio Daniels	1975-03-19 00:00:00	俄亥俄哥伦布	Saint Francis DeSales in Columbus, Ohio	Bowling Green State University	后卫	1.93	88	6,10,22,33,50	1997年第1轮第4顺位被选中
998	http://www.stat-nba.com/player/998.html	A	阿历克斯-英格利什	Alex English	1954-01-05 00:00:00	南卡罗来纳州哥伦比亚	Dreher in Columbia, South Carolina	University of South Carolina	前锋	2.01	86	2,22,23 [2]在退役	1976年第2轮第6顺位被选中
999	http://www.stat-nba.com/player/999.html	A	A.J.-英格利什	A.J. English	1967-07-11 00:00:00	特拉华州威尔明顿	Howard Career Center in Wilmington, Delaware	Virginia Union University	后卫	1.91	79	14	1990年第2轮第10顺位被选中
