000bf04c-e0c6-4873-9a36-494182205045	09e0c29b-e595-4d2b-ad94-bf730de50302	264	17-18赛季 常规赛
004dcff5-29f5-4a12-a3c0-d66b27b8bfbf	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4014	17-18赛季 常规赛
00804765-1ce3-42b8-a31f-eb86682a2373	affda843-0e17-4851-aaec-dc4cea129b2e	4504	17-18赛季 常规赛
00900d02-ae83-4b33-840d-85086ba9e327	d3628e5f-8172-44ce-997b-7ce4efad17b1	4556	17-18赛季 常规赛
01016f5d-052f-4634-b72b-ed957735f7db	09e0c29b-e595-4d2b-ad94-bf730de50302	4564	17-18赛季 常规赛
012ec9af-fe23-43ce-a2df-f049c1ba12a5	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4487	17-18赛季 常规赛
013f9157-e93e-46e9-bda7-4b5b38cfcfbc	affda843-0e17-4851-aaec-dc4cea129b2e	4514	17-18赛季 常规赛
02478f64-8a2f-47b8-8a30-16f3e19042bb	a2b6d70d-f5f9-4d51-8361-766c38198dfb	1244	17-18赛季 常规赛
02988786-0655-450a-9287-2e7b8431a5d4	affda843-0e17-4851-aaec-dc4cea129b2e	2469	17-18赛季 常规赛
02a61074-2c25-47be-be66-fed741056122	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4496	17-18赛季 常规赛
02f0f19a-5c6e-4fb7-b0ea-9a5146be5307	09e0c29b-e595-4d2b-ad94-bf730de50302	4338	17-18赛季 常规赛
036aa42c-560b-4f33-802a-1cd928f61b9f	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4201	17-18赛季 常规赛
03aa54d8-b0de-4f0a-8275-78b6d35d9555	3ef59518-8d58-4fa6-a5cc-16eef086609e	4296	17-18赛季 常规赛
03bc40ac-18cb-44ec-b5e5-1f9f8b5a4eb7	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4151	17-18赛季 常规赛
04056820-15da-4be5-838c-6b7deec9c29a	ddd83928-3176-4f53-9675-1fa2f7bc7057	4306	17-18赛季 常规赛
043c1daf-c530-4943-baa0-bfea03aa1bee	400f5241-2d8c-4e12-8626-a2c6294e8cf2	1476	17-18赛季 常规赛
048e53b9-6411-48e6-b043-655634310ed6	85f42360-b442-44e1-af11-50aaf9dc6a6d	4416	17-18赛季 常规赛
04d7df15-4dee-49ef-9b61-bdf10f006f34	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4242	17-18赛季 常规赛
04fc6ecc-ad72-4ccf-8da5-aa91c69d6a43	09e0c29b-e595-4d2b-ad94-bf730de50302	4338	17-18赛季 常规赛
0550102a-8c94-4046-b9ec-fc916d97b61d	85f42360-b442-44e1-af11-50aaf9dc6a6d	1215	17-18赛季 常规赛
055b03f1-ef0e-4707-8e78-a12b2cc80482	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4410	17-18赛季 常规赛
057a8f39-7b81-4f34-a26b-cdff73e57847	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4084	17-18赛季 常规赛
057ad4bc-e7e2-482c-bdbd-409bb81a329e	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4446	17-18赛季 常规赛
05a85a85-c901-4ba1-933f-2f8a64311e52	468ae0b5-3be6-4137-a095-21fb1eb61519	4108	17-18赛季 常规赛
06919c63-160d-499e-9f82-842ad318933f	a2b6d70d-f5f9-4d51-8361-766c38198dfb	2961	17-18赛季 常规赛
06aa3dac-ae90-4c60-8c1a-14b8d684eb0c	d0359680-2514-496e-9f33-67ba85b00fcf	1840	17-18赛季 常规赛
06ab7ef1-0d8f-4813-9a15-03a64ec22722	affda843-0e17-4851-aaec-dc4cea129b2e	1245	17-18赛季 常规赛
06b40971-a6a3-446a-bc23-0a9ed4b4a110	5242f11f-456e-4dba-89a5-6de617236cf6	4329	17-18赛季 常规赛
06de4518-a920-4a87-bd63-ceac8b46d458	5242f11f-456e-4dba-89a5-6de617236cf6	4572	17-18赛季 常规赛
07394938-6f40-4b7f-ac77-fc8b2d0fd383	4d7c7173-30bf-4329-859e-bed49a89d003	4313	17-18赛季 常规赛
0772f3e2-ac3d-4af6-955f-319595faaa76	215e4b49-aecd-4508-afa9-05a77cccbeb3	105	17-18赛季 常规赛
07bc317f-96fb-43a4-aa88-1bec908c442c	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4604	17-18赛季 常规赛
07e31fab-0fe6-4853-ba13-66f563bf30cf	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4559	17-18赛季 常规赛
0850dd38-5c38-42e6-b250-80022e54606b	85f42360-b442-44e1-af11-50aaf9dc6a6d	4452	17-18赛季 常规赛
086f2ae4-ace2-4367-b02e-6c681d6886de	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4581	17-18赛季 常规赛
0886a46c-ba2e-4c92-b31a-05dffd2f6978	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4538	17-18赛季 常规赛
0890767c-fe3b-4493-a7a6-96db0fd285fe	d0359680-2514-496e-9f33-67ba85b00fcf	4385	17-18赛季 常规赛
08b107eb-d0cb-40b7-a07b-5ac1c60d8cb1	85f42360-b442-44e1-af11-50aaf9dc6a6d	4579	17-18赛季 常规赛
08d1b974-e547-4296-8fad-624298619809	becf503a-f452-4d40-834a-4593803ce36c	4385	17-18赛季 常规赛
08f4f835-62ed-4f95-869b-5d6ed5e89929	468ae0b5-3be6-4137-a095-21fb1eb61519	4642	17-18赛季 常规赛
08ff4e8b-67a2-40c8-ac7f-694894ec126c	4d7c7173-30bf-4329-859e-bed49a89d003	4367	17-18赛季 常规赛
09992fc7-3f51-46f6-aa44-682bffc65bad	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4535	17-18赛季 常规赛
09fc6b6f-2fc3-4d76-a9b4-192b3a87ac56	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4604	17-18赛季 常规赛
0b370c45-18ab-483e-9bee-6231c3d97709	468ae0b5-3be6-4137-a095-21fb1eb61519	4607	17-18赛季 常规赛
0b7e04ca-f1ba-4c69-a825-55dfbe3f8ef2	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4620	17-18赛季 常规赛
0b8ff598-0dd1-48c0-b6e7-caad6b0c0315	4d7c7173-30bf-4329-859e-bed49a89d003	4484	17-18赛季 常规赛
0b9802ee-ffa0-48c8-8123-f1c613aa640a	3ef59518-8d58-4fa6-a5cc-16eef086609e	4543	17-18赛季 常规赛
0bf775a8-0f43-45f9-b1d3-051b35329648	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4326	17-18赛季 常规赛
0c12c23c-02ea-4b39-ad38-6666dc78f4a8	16df761f-26e9-425e-8470-af93547d206a	358	17-18赛季 常规赛
0c1f5a73-de98-4aa4-a9af-528d1ac22513	16df761f-26e9-425e-8470-af93547d206a	4626	17-18赛季 常规赛
0c225040-c212-4503-9dde-aadc892def4b	f51aea18-1681-4547-8d9f-62b026654108	4399	17-18赛季 常规赛
0d03108e-2d1d-4653-a968-a408756f2716	affda843-0e17-4851-aaec-dc4cea129b2e	4654	17-18赛季 常规赛
0d2d15b3-99e4-48b5-9574-fb2ebdf2f7b9	f51aea18-1681-4547-8d9f-62b026654108	4399	17-18赛季 常规赛
0d3427be-5f2b-412d-a204-f2eee8b02182	85f42360-b442-44e1-af11-50aaf9dc6a6d	4632	17-18赛季 常规赛
0d44f13b-70b4-450c-a232-82cc58ef9385	1cd7fa0e-9772-47f5-9569-ce66265c3534	4526	17-18赛季 常规赛
0d5b5372-0cee-4b53-bd1b-c3e0732e43fd	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4242	17-18赛季 常规赛
0d9b9a74-e774-4b5d-91fc-ab54c66ab7d3	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	2135	17-18赛季 常规赛
0dea163e-965a-4ec9-8834-482c3dfce710	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4445	17-18赛季 常规赛
0e638bc9-a9ef-438d-9665-4f1b98a3281f	ddd83928-3176-4f53-9675-1fa2f7bc7057	4305	17-18赛季 常规赛
0e9fee94-c138-4a59-b717-94233eac6e42	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	434	17-18赛季 常规赛
0eb4badb-23df-418e-ab2a-79637e19f718	1cd7fa0e-9772-47f5-9569-ce66265c3534	4544	17-18赛季 常规赛
0f0fe7d5-72f2-436f-b05b-fdf3a9cc3fb4	16df761f-26e9-425e-8470-af93547d206a	4324	17-18赛季 常规赛
0f49858f-97dd-4d03-91e2-6a3b11160abd	b519b71b-0fc6-4865-8538-5eb0849917da	4584	17-18赛季 常规赛
0f80a6be-c5ab-4c77-819d-be6435696e61	85f42360-b442-44e1-af11-50aaf9dc6a6d	4188	17-18赛季 常规赛
0f9795e8-03e8-45df-a0d9-9a3d2513a1c0	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4634	17-18赛季 常规赛
0fa778f2-be08-4945-ba4c-ad14dfbf3259	16df761f-26e9-425e-8470-af93547d206a	4230	17-18赛季 常规赛
0fbeabed-5439-4b0d-80a9-be0bb73e37f2	400f5241-2d8c-4e12-8626-a2c6294e8cf2	2111	17-18赛季 常规赛
1010ca27-1f41-43a5-8c92-40613bf9858f	16df761f-26e9-425e-8470-af93547d206a	4324	17-18赛季 常规赛
10554fa5-a513-4ce2-b0f1-973c345524e0	d0359680-2514-496e-9f33-67ba85b00fcf	4455	17-18赛季 常规赛
106bb2a5-e1dc-45ac-bc09-b99b955ac720	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4100	17-18赛季 常规赛
10bb9976-1a38-4465-b690-0a569fa7748a	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4446	17-18赛季 常规赛
10c31224-3d8e-40a3-a14e-9528780b546b	becf503a-f452-4d40-834a-4593803ce36c	4307	17-18赛季 常规赛
10d0fa20-6a96-47d9-b548-dc6929d00220	ddd83928-3176-4f53-9675-1fa2f7bc7057	171	17-18赛季 常规赛
10f55ddd-8c49-47c2-b83c-03255dbb20d4	400f5241-2d8c-4e12-8626-a2c6294e8cf2	2280	17-18赛季 常规赛
120a5123-20df-49f9-bdf6-7b74785737c6	a2b6d70d-f5f9-4d51-8361-766c38198dfb	763	17-18赛季 常规赛
1221e228-f0d6-4700-bbab-fa6dbf2f5502	ddd83928-3176-4f53-9675-1fa2f7bc7057	4600	17-18赛季 常规赛
127083cd-a5a4-4099-abbd-75ee5dea3ac6	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4159	17-18赛季 常规赛
129a5082-5567-4885-bf80-836293b6dfc1	b519b71b-0fc6-4865-8538-5eb0849917da	4070	17-18赛季 常规赛
1319571e-a2a6-42e6-a7dd-b3ee957394c8	468ae0b5-3be6-4137-a095-21fb1eb61519	981	17-18赛季 常规赛
13625653-20b0-4686-8d71-b55db6d6013f	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4488	17-18赛季 常规赛
13a8ddd9-783d-4cdc-9b78-f2e1e6176205	4d7c7173-30bf-4329-859e-bed49a89d003	331	17-18赛季 常规赛
13d3a15b-f5c9-42e8-a006-cba568c9d4bb	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4488	17-18赛季 常规赛
13e46adb-df53-4fa9-a4c0-7f2deb52b4ff	16df761f-26e9-425e-8470-af93547d206a	4434	17-18赛季 常规赛
14bb43c9-4db3-4665-a4a2-ac290d7b56c3	becf503a-f452-4d40-834a-4593803ce36c	4310	17-18赛季 常规赛
14c9b935-7865-4a88-a3d5-b7852bc09a31	468ae0b5-3be6-4137-a095-21fb1eb61519	4108	17-18赛季 常规赛
15173923-4997-4298-b13c-3a323eac5b56	215e4b49-aecd-4508-afa9-05a77cccbeb3	4649	17-18赛季 常规赛
151a8fe0-a3f2-41f4-940e-f0c036c4e9e2	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4595	17-18赛季 常规赛
15291a04-29cf-4841-adb9-8bd2205da5d9	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4594	17-18赛季 常规赛
153afbad-db13-456e-b440-3a782f47e22b	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4601	17-18赛季 常规赛
154f2f15-11c6-4572-a8c5-547234209bb7	1cd7fa0e-9772-47f5-9569-ce66265c3534	614	17-18赛季 常规赛
15507b3e-cb87-49b5-bca2-506a8eee3c58	f51aea18-1681-4547-8d9f-62b026654108	1596	17-18赛季 常规赛
15aa0765-e9b9-49de-aee2-571ca871291b	4d7c7173-30bf-4329-859e-bed49a89d003	4313	17-18赛季 常规赛
15b0f9fb-1c84-47dd-913a-67c7187b7850	09e0c29b-e595-4d2b-ad94-bf730de50302	4189	17-18赛季 常规赛
16095d17-aece-4b25-8b33-de71d618a492	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4520	17-18赛季 常规赛
16170144-4753-477e-815f-265db46d95fd	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4375	17-18赛季 常规赛
1623158f-ad74-4d6d-aa8e-65cbdf70ee81	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	3606	17-18赛季 常规赛
16bd47d8-cbb5-43ef-8d57-909cd4d6e84a	3ef59518-8d58-4fa6-a5cc-16eef086609e	4575	17-18赛季 常规赛
16fbe963-fd06-475c-bc88-0ec9a4745348	16df761f-26e9-425e-8470-af93547d206a	4469	17-18赛季 常规赛
1714bba7-98c1-4abe-aa64-f6513bc5582a	89f160d8-f403-419e-b793-82915e4db48f	2064	17-18赛季 常规赛
173578ef-1ed3-4360-a0dc-1ae791256cf4	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4414	17-18赛季 常规赛
1749f5a7-4556-4c20-b891-8d9c5571262b	468ae0b5-3be6-4137-a095-21fb1eb61519	4210	17-18赛季 常规赛
179971f6-c16c-43af-9d11-16fbe5b1f251	89f160d8-f403-419e-b793-82915e4db48f	4334	17-18赛季 常规赛
17a29538-7642-4fd3-b572-ca71b3091a50	ddd83928-3176-4f53-9675-1fa2f7bc7057	4479	17-18赛季 常规赛
17afa6d3-07a5-497c-805f-215c10914db3	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	779	17-18赛季 常规赛
1848f0a3-5b77-4a01-930d-d705c0bbb3f3	d0359680-2514-496e-9f33-67ba85b00fcf	2287	17-18赛季 常规赛
18989baf-8325-413e-b312-8a7601ed4670	affda843-0e17-4851-aaec-dc4cea129b2e	4286	17-18赛季 常规赛
18c238bb-fa2b-4106-9b35-0ebc9df8d60d	89f160d8-f403-419e-b793-82915e4db48f	4503	17-18赛季 常规赛
18e083e2-199b-461a-9309-d4b3d237dfb3	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	3606	17-18赛季 常规赛
197df55d-2f5d-42e3-bdf6-88cf4d58a502	a2b6d70d-f5f9-4d51-8361-766c38198dfb	763	17-18赛季 常规赛
197ffb25-e784-45de-a0bd-44aed947f641	bb0a3e7e-8836-488f-87e9-80f5d044ce16	3826	17-18赛季 常规赛
19832d2e-c92a-427b-b2db-dd4b714114c1	f51aea18-1681-4547-8d9f-62b026654108	1387	17-18赛季 常规赛
198a4663-7e51-4f45-8f51-59a8daf9ef4e	468ae0b5-3be6-4137-a095-21fb1eb61519	4647	17-18赛季 常规赛
19ecd36b-5566-435a-b5d5-e7495d8c67f0	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	2317	17-18赛季 常规赛
1a55dc36-0200-4575-84c9-72551f5685ab	468ae0b5-3be6-4137-a095-21fb1eb61519	4546	17-18赛季 常规赛
1a982e77-ee58-4971-9f4a-c417e5625629	4d7c7173-30bf-4329-859e-bed49a89d003	4310	17-18赛季 常规赛
1b065cfc-9dec-4184-ac69-8883c87e540a	215e4b49-aecd-4508-afa9-05a77cccbeb3	4392	17-18赛季 常规赛
1b2d2d73-7d2e-418f-a6c8-00c617676361	becf503a-f452-4d40-834a-4593803ce36c	4596	17-18赛季 常规赛
1b516c61-ccef-42ac-9435-52ec16155378	5242f11f-456e-4dba-89a5-6de617236cf6	4401	17-18赛季 常规赛
1b8144e7-095c-4cb0-8c93-88036cd4b5fa	85f42360-b442-44e1-af11-50aaf9dc6a6d	4072	17-18赛季 常规赛
1c3fc978-d61e-45ff-84a4-0b6a54f1a30c	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4383	17-18赛季 常规赛
1cbb37d9-b0c1-490e-9379-581ec1aa4f96	468ae0b5-3be6-4137-a095-21fb1eb61519	4599	17-18赛季 常规赛
1d0be613-444a-4cac-9a11-ceadd735a863	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4640	17-18赛季 常规赛
1d2b664f-e2b0-4fa4-a7b6-4bacc4ed41b7	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4594	17-18赛季 常规赛
1d579e83-5666-4fb6-8ede-11bc0650448c	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4067	17-18赛季 常规赛
1d9fe33b-80d6-4e94-8aea-12dc88c8118c	215e4b49-aecd-4508-afa9-05a77cccbeb3	105	17-18赛季 常规赛
1e5f44c4-bede-463c-971f-b21b3ab0a31d	bb0a3e7e-8836-488f-87e9-80f5d044ce16	449	17-18赛季 常规赛
1e9300e8-9026-49c7-ade5-c42fffeecfc6	1cd7fa0e-9772-47f5-9569-ce66265c3534	1356	17-18赛季 常规赛
1e94221f-1ac3-4973-b2a0-e98ba0b80670	affda843-0e17-4851-aaec-dc4cea129b2e	1245	17-18赛季 常规赛
1ea2b951-eec6-4ad1-bd8d-cd6486f36ef6	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	2155	17-18赛季 常规赛
1f03f27a-d7ac-45e9-8312-7df96bf6c1f3	ddd83928-3176-4f53-9675-1fa2f7bc7057	171	17-18赛季 常规赛
1f1fe34c-c722-4655-a1c6-adb4fdfd5d4c	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4502	17-18赛季 常规赛
1f2b10e5-3640-4ed4-8f15-c2d905c434dd	468ae0b5-3be6-4137-a095-21fb1eb61519	1697	17-18赛季 常规赛
1f2f872c-483e-490b-91e4-fef215abb416	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4547	17-18赛季 常规赛
1f3347ce-bae0-474e-8df6-5c98f371b27f	f51aea18-1681-4547-8d9f-62b026654108	4602	17-18赛季 常规赛
1f4f30cf-cafe-4b2a-a01a-e85fc818b425	16df761f-26e9-425e-8470-af93547d206a	4180	17-18赛季 常规赛
1f923f90-b02d-4788-a173-d0dda0be3a6f	468ae0b5-3be6-4137-a095-21fb1eb61519	4643	17-18赛季 常规赛
1fb2e519-19dc-486a-9250-42330cdd0aa7	468ae0b5-3be6-4137-a095-21fb1eb61519	4476	17-18赛季 常规赛
205bbd0c-6f96-4957-908e-b00fe533309d	d0359680-2514-496e-9f33-67ba85b00fcf	4191	17-18赛季 常规赛
208f9bef-f7e3-4d4c-9018-99ec0dda8f51	4d7c7173-30bf-4329-859e-bed49a89d003	4387	17-18赛季 常规赛
216bb65e-9df9-49ba-a7ec-fefe71ea35e8	ddd83928-3176-4f53-9675-1fa2f7bc7057	4479	17-18赛季 常规赛
217de50f-10b5-44c2-8974-9233887a5d1e	affda843-0e17-4851-aaec-dc4cea129b2e	4431	17-18赛季 常规赛
2181b565-2927-4ee2-b773-8bd8f94f918d	89f160d8-f403-419e-b793-82915e4db48f	2341	17-18赛季 常规赛
219eeacd-0d14-4d74-b85e-d4c197ae13a9	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4517	17-18赛季 常规赛
21c59767-cafe-43a2-b943-3f9319d44593	1cd7fa0e-9772-47f5-9569-ce66265c3534	4644	17-18赛季 常规赛
222f0531-d1ff-4acb-a670-eb7d4c7af310	89f160d8-f403-419e-b793-82915e4db48f	1702	17-18赛季 常规赛
2254928e-c4c5-4648-a8b2-33dfe8fdcdd7	215e4b49-aecd-4508-afa9-05a77cccbeb3	3637	17-18赛季 常规赛
225bf7fe-7fcc-4313-8a36-afdbd1c41709	d3628e5f-8172-44ce-997b-7ce4efad17b1	1501	17-18赛季 常规赛
22b035f1-ee44-46ab-9483-9b6401dfde0f	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	1021	17-18赛季 常规赛
2377a948-2769-4d56-96d3-f7f09c6cf723	ddd83928-3176-4f53-9675-1fa2f7bc7057	4589	17-18赛季 常规赛
23f4a94c-b7f9-44d0-85f9-43a756dddc32	d0359680-2514-496e-9f33-67ba85b00fcf	4491	17-18赛季 常规赛
240fd69c-69e9-41cd-a883-cd01b9dc7242	85f42360-b442-44e1-af11-50aaf9dc6a6d	4399	17-18赛季 常规赛
241de95f-d6f1-4df4-9629-0569876fef9d	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4347	17-18赛季 常规赛
242769e9-762f-4a3d-9c79-a3e240f45e9d	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4521	17-18赛季 常规赛
2481eb1e-121d-485b-9c0c-4786a78df3e1	b519b71b-0fc6-4865-8538-5eb0849917da	4585	17-18赛季 常规赛
2483d7fb-7d2d-46c7-8d73-233e4292162b	468ae0b5-3be6-4137-a095-21fb1eb61519	4571	17-18赛季 常规赛
251ed53d-b8a2-47ee-b01a-e3cb5dc8eafa	468ae0b5-3be6-4137-a095-21fb1eb61519	4229	17-18赛季 常规赛
255cb069-978e-4577-98c5-8b90823b99c8	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	3896	17-18赛季 常规赛
25c4b211-ebbd-4c34-88ac-a729c7314a4b	d0359680-2514-496e-9f33-67ba85b00fcf	4122	17-18赛季 常规赛
25d707dc-abb2-4502-afbb-867eda8c7423	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4301	17-18赛季 常规赛
2682dbe1-0fdd-4d6c-89a5-923f8bac7bf6	89f160d8-f403-419e-b793-82915e4db48f	1702	17-18赛季 常规赛
26e84aee-18af-4866-af68-e10495951caa	f51aea18-1681-4547-8d9f-62b026654108	4358	17-18赛季 常规赛
27088f11-683c-426a-a198-ac9b60c63e6c	ddd83928-3176-4f53-9675-1fa2f7bc7057	4379	17-18赛季 常规赛
2754345d-1175-4f80-ba99-35f0461deb4c	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4486	17-18赛季 常规赛
27908881-4586-48ec-8a02-10750c511d88	5242f11f-456e-4dba-89a5-6de617236cf6	4500	17-18赛季 常规赛
2872a4d8-2dcc-4de1-b5b6-cf0fdc055b33	affda843-0e17-4851-aaec-dc4cea129b2e	4221	17-18赛季 常规赛
28b9dec4-cf6c-45c2-abaf-81b1150acdd2	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	688	17-18赛季 常规赛
29010a29-72bf-45b3-9522-078733f8acb5	f51aea18-1681-4547-8d9f-62b026654108	4598	17-18赛季 常规赛
290aa8f8-b5e4-4fe6-ac09-e630318843cc	16df761f-26e9-425e-8470-af93547d206a	4641	17-18赛季 常规赛
294b47fa-c740-4e2a-ae11-275745785d89	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	2426	17-18赛季 常规赛
29747558-0b1b-435c-a97f-be54df4e1a50	3ef59518-8d58-4fa6-a5cc-16eef086609e	2261	17-18赛季 常规赛
29791707-a781-4d88-8176-681388c3dd17	1cd7fa0e-9772-47f5-9569-ce66265c3534	4096	17-18赛季 常规赛
299baf53-7696-4c20-b720-4dfc7d852f3c	affda843-0e17-4851-aaec-dc4cea129b2e	4588	17-18赛季 常规赛
29bcbb4b-13e5-4ab5-a2d5-62ca53c22cdf	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	1797	17-18赛季 常规赛
2a09e2d4-ab5d-4543-b8b3-afd2491c7aa1	ddd83928-3176-4f53-9675-1fa2f7bc7057	1175	17-18赛季 常规赛
2a3f57f7-b073-43e2-bdd7-3d81d8ecf82f	a2b6d70d-f5f9-4d51-8361-766c38198dfb	1933	17-18赛季 常规赛
2a4f65a1-02d2-4ba8-a11e-cf3292624432	5242f11f-456e-4dba-89a5-6de617236cf6	4458	17-18赛季 常规赛
2a4fc5ea-16ce-48e1-98f6-016b98c6cd82	468ae0b5-3be6-4137-a095-21fb1eb61519	4115	17-18赛季 常规赛
2a946d0c-94e2-4bd7-bd07-8f9291293330	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4040	17-18赛季 常规赛
2aa90f65-31e8-4db9-a211-c980a8da31ed	5242f11f-456e-4dba-89a5-6de617236cf6	4401	17-18赛季 常规赛
2ab883d4-e9be-49da-8a77-2d19f89638c6	215e4b49-aecd-4508-afa9-05a77cccbeb3	4191	17-18赛季 常规赛
2b24146c-51cd-4662-b6e2-5ab916297874	1cd7fa0e-9772-47f5-9569-ce66265c3534	4519	17-18赛季 常规赛
