000bf04c-e0c6-4873-9a36-494182205045	09e0c29b-e595-4d2b-ad94-bf730de50302	264	17-18赛季 常规赛
55dcd9dd-eb41-4e2f-9409-85cadc808e5f	a2b6d70d-f5f9-4d51-8361-766c38198dfb	3291	17-18赛季 常规赛
56308c6a-99be-4462-bd98-b4aeee0bad0e	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4408	17-18赛季 常规赛
56605e90-53ac-4916-889b-a616179211f3	d0359680-2514-496e-9f33-67ba85b00fcf	4156	17-18赛季 常规赛
569a4470-25fb-46bf-a3a2-aae6b8b982fa	89f160d8-f403-419e-b793-82915e4db48f	4453	17-18赛季 常规赛
56c61043-694c-4754-8eaf-f6ca345e786e	3ef59518-8d58-4fa6-a5cc-16eef086609e	1451	17-18赛季 常规赛
56cb1556-aa94-4f23-b796-55fa14b8ee3a	a2b6d70d-f5f9-4d51-8361-766c38198dfb	2069	17-18赛季 常规赛
56d80cf8-bce1-4726-a63e-8112b6dcabf9	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4305	17-18赛季 常规赛
56e47158-d6df-4e5e-a4a3-f80e6f12cc37	89f160d8-f403-419e-b793-82915e4db48f	2341	17-18赛季 常规赛
56f0bf60-70f9-42e5-b1ad-cd883be52508	b519b71b-0fc6-4865-8538-5eb0849917da	4283	17-18赛季 常规赛
56f1c40b-ba34-4aaa-b6fc-eeed6423069e	becf503a-f452-4d40-834a-4593803ce36c	4311	17-18赛季 常规赛
57f21ca2-1bdd-43dc-81e6-8fb5268adf4d	89f160d8-f403-419e-b793-82915e4db48f	4619	17-18赛季 常规赛
57f9b783-3393-492d-8de3-5e7c3a8d6093	3ef59518-8d58-4fa6-a5cc-16eef086609e	1451	17-18赛季 常规赛
583217c7-5045-4246-b673-d16f96f0ddbd	becf503a-f452-4d40-834a-4593803ce36c	4511	17-18赛季 常规赛
5857ebde-a2fc-4bce-bfcc-ace7302146ea	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4409	17-18赛季 常规赛
586b5f57-9fb4-4cfd-b4a5-791d4f99edbf	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4170	17-18赛季 常规赛
587d4866-ac1a-488d-803a-c4cba59fbfe8	d0359680-2514-496e-9f33-67ba85b00fcf	4577	17-18赛季 常规赛
589b3850-186c-4057-89aa-248957976bc3	ddd83928-3176-4f53-9675-1fa2f7bc7057	2936	17-18赛季 常规赛
5939abe5-2f41-4390-9945-45d87e286a67	09e0c29b-e595-4d2b-ad94-bf730de50302	3920	17-18赛季 常规赛
593aa9ab-c2ee-4f96-86d9-43ad0fb0a4c2	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4329	17-18赛季 常规赛
59698828-5690-4f51-bce2-7e3632b5e976	215e4b49-aecd-4508-afa9-05a77cccbeb3	4392	17-18赛季 常规赛
598ba63d-14c0-4143-b509-045a5cfc9367	215e4b49-aecd-4508-afa9-05a77cccbeb3	4649	17-18赛季 常规赛
599e262a-1949-48fe-8441-985747a9acff	becf503a-f452-4d40-834a-4593803ce36c	4630	17-18赛季 常规赛
59c2b8e1-7173-4cfb-8b01-d63041cb6cf0	85f42360-b442-44e1-af11-50aaf9dc6a6d	291	17-18赛季 常规赛
59d06b8a-8ca6-439d-89a7-a8d0d4ae162b	468ae0b5-3be6-4137-a095-21fb1eb61519	4477	17-18赛季 常规赛
5a2014d5-6709-436a-bf7a-cf822a3fbe88	becf503a-f452-4d40-834a-4593803ce36c	4449	17-18赛季 常规赛
5a8bda5c-2132-4342-a613-7be0600863c4	b519b71b-0fc6-4865-8538-5eb0849917da	4282	17-18赛季 常规赛
5adf9157-9255-46b4-92f3-b79fd78a0205	5242f11f-456e-4dba-89a5-6de617236cf6	4495	17-18赛季 常规赛
5afe0658-183f-4031-8606-ba5b0a1b5078	468ae0b5-3be6-4137-a095-21fb1eb61519	4643	17-18赛季 常规赛
5b1184ca-8bb4-4afc-84e5-9d43e945f374	3ef59518-8d58-4fa6-a5cc-16eef086609e	1690	17-18赛季 常规赛
5b2742a0-bae9-427e-b4f8-9a094193012f	85f42360-b442-44e1-af11-50aaf9dc6a6d	1879	17-18赛季 常规赛
5b372ba4-d1fc-4f0a-b402-a99f663764b4	85f42360-b442-44e1-af11-50aaf9dc6a6d	4399	17-18赛季 常规赛
5c5a02c8-b86b-4a19-bdcb-e64def00b719	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4288	17-18赛季 常规赛
5cd248bc-25ef-4cc5-8dc9-272085975c13	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4610	17-18赛季 常规赛
5d4f534f-aca1-478c-9567-8fa96fcc9fed	89f160d8-f403-419e-b793-82915e4db48f	2064	17-18赛季 常规赛
5d9bfb58-86b3-48b6-addb-920857fa95b6	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4438	17-18赛季 常规赛
5da75fb4-709f-40fa-b536-6824c73fbe17	5242f11f-456e-4dba-89a5-6de617236cf6	4551	17-18赛季 常规赛
5de912d6-7034-4769-a18c-81d7cbb83d9d	85f42360-b442-44e1-af11-50aaf9dc6a6d	3560	17-18赛季 常规赛
5df5563d-9093-4d04-b816-72bcfe30361b	16df761f-26e9-425e-8470-af93547d206a	4631	17-18赛季 常规赛
5e3501b6-4143-475e-95c1-7a50160dad37	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4415	17-18赛季 常规赛
5e3a69df-88ca-4b63-af76-0fc26acd4867	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4155	17-18赛季 常规赛
5ea96ed6-002d-4ecc-a349-5de6c30c5d97	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	1587	17-18赛季 常规赛
5eb980b4-c6c0-45cc-bc33-6cbae1288548	1cd7fa0e-9772-47f5-9569-ce66265c3534	4544	17-18赛季 常规赛
5ebd16b3-5449-4bae-a84f-df8f70e90207	1cd7fa0e-9772-47f5-9569-ce66265c3534	4349	17-18赛季 常规赛
5ec19018-602b-4884-a6d9-5695de6cabf9	b519b71b-0fc6-4865-8538-5eb0849917da	2571	17-18赛季 常规赛
5ed6baa9-9bfc-488f-911c-b9b337ccda35	becf503a-f452-4d40-834a-4593803ce36c	2108	17-18赛季 常规赛
5efa9e69-d326-4175-a7c0-a45bc792b198	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4485	17-18赛季 常规赛
5f323504-4f2a-4123-98a5-f0a31f179fdb	becf503a-f452-4d40-834a-4593803ce36c	4623	17-18赛季 常规赛
5fe6e504-da02-42fc-b2f2-331592d4119f	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4448	17-18赛季 常规赛
60062b0d-de3c-49a5-914d-bf8e627b175f	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	3928	17-18赛季 常规赛
6025160a-9e73-4f9f-8b99-e80efc3ad495	5242f11f-456e-4dba-89a5-6de617236cf6	3515	17-18赛季 常规赛
6050e2b3-b75d-410b-9ada-fc36e5dc3a0c	4d7c7173-30bf-4329-859e-bed49a89d003	4540	17-18赛季 常规赛
60601241-e54f-4ecb-b57f-cc71d44279aa	3ef59518-8d58-4fa6-a5cc-16eef086609e	3356	17-18赛季 常规赛
60be3bfc-5801-4bdd-a06f-911fc8ac7bf8	3ef59518-8d58-4fa6-a5cc-16eef086609e	1564	17-18赛季 常规赛
60d7e859-b406-442f-b894-62a4da89d5fd	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	3402	17-18赛季 常规赛
613ab121-5504-4991-807c-c7e33c1a5bad	c8c3ecde-68f8-41f6-b234-4354f72d3afc	2777	17-18赛季 常规赛
61735ad0-edf4-4e31-aaa2-910fb3c9a082	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4438	17-18赛季 常规赛
6187557d-ec75-40e2-97f0-7e55941d41a0	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4169	17-18赛季 常规赛
61f3351b-8e76-4d12-8d7f-73d6986e87eb	1cd7fa0e-9772-47f5-9569-ce66265c3534	1356	17-18赛季 常规赛
621bc010-6bee-4a93-b62d-1a9b2d2d62a1	d3628e5f-8172-44ce-997b-7ce4efad17b1	4468	17-18赛季 常规赛
6278845e-b251-4886-8092-86d84f8f8831	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4465	17-18赛季 常规赛
62e70e01-802e-46e9-af79-7ddfec4cb7cc	3ef59518-8d58-4fa6-a5cc-16eef086609e	4296	17-18赛季 常规赛
62ef51aa-09f8-4ca7-8ec6-26949950fced	bb0a3e7e-8836-488f-87e9-80f5d044ce16	3179	17-18赛季 常规赛
630d0a74-55cb-49db-ae70-e883b3abf23d	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4557	17-18赛季 常规赛
636c0b05-88f4-417b-85da-aa1288bd0c93	4d7c7173-30bf-4329-859e-bed49a89d003	4350	17-18赛季 常规赛
63712ce8-f8bc-4622-99c6-40452faac07f	d3628e5f-8172-44ce-997b-7ce4efad17b1	1928	17-18赛季 常规赛
63818203-3834-493c-8148-b17c377d186e	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4353	17-18赛季 常规赛
6383f4f8-9d33-439f-b8d6-7e643ac0c9fe	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4576	17-18赛季 常规赛
63ad9a62-f5c6-4295-98a7-50a836dfd2b4	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4424	17-18赛季 常规赛
63b1757a-8f46-4194-92cd-4d290aa7ceed	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4456	17-18赛季 常规赛
6427ab39-74cf-469a-a609-93816378c40d	f51aea18-1681-4547-8d9f-62b026654108	1596	17-18赛季 常规赛
64607763-81ce-46e7-b3b7-4351797d8aa3	215e4b49-aecd-4508-afa9-05a77cccbeb3	4530	17-18赛季 常规赛
646badde-4d07-4f37-a5eb-3a7657be8610	a2b6d70d-f5f9-4d51-8361-766c38198dfb	3366	17-18赛季 常规赛
64b94b47-1152-4dcc-a730-a8322b06ac88	d3628e5f-8172-44ce-997b-7ce4efad17b1	1928	17-18赛季 常规赛
64f70597-94d5-4da4-9643-58cee94e7b73	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4442	17-18赛季 常规赛
64fd008d-e9fe-43a8-aeb9-5a0d550c01be	d0359680-2514-496e-9f33-67ba85b00fcf	4385	17-18赛季 常规赛
65078037-b1a5-4274-80fd-575396d45654	a2b6d70d-f5f9-4d51-8361-766c38198dfb	2961	17-18赛季 常规赛
6514246f-0d5f-48af-8e34-58c6b71906ac	ddd83928-3176-4f53-9675-1fa2f7bc7057	4624	17-18赛季 常规赛
6548c6a5-26c9-4ece-8cc5-bc69417e3283	b519b71b-0fc6-4865-8538-5eb0849917da	4385	17-18赛季 常规赛
655fd227-b51e-45ba-a9fb-78e611936569	468ae0b5-3be6-4137-a095-21fb1eb61519	524	17-18赛季 常规赛
65b8c82f-86d2-44f5-b24f-96a284f190b1	3ef59518-8d58-4fa6-a5cc-16eef086609e	1564	17-18赛季 常规赛
65f11f50-2a9d-40f0-a44b-281980f527fe	f51aea18-1681-4547-8d9f-62b026654108	4358	17-18赛季 常规赛
6607c667-1888-4b79-8d00-53f95329dd89	85f42360-b442-44e1-af11-50aaf9dc6a6d	4381	17-18赛季 常规赛
662397a6-2e19-4b54-b00b-b740dbba83e8	16df761f-26e9-425e-8470-af93547d206a	4553	17-18赛季 常规赛
662bbb5a-134d-4790-89dc-4566a46a799a	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4487	17-18赛季 常规赛
66425371-2ee1-490c-b26b-0f94c20559da	89f160d8-f403-419e-b793-82915e4db48f	4561	17-18赛季 常规赛
66483fb9-392b-4384-a346-6d6779805e1f	d0359680-2514-496e-9f33-67ba85b00fcf	4527	17-18赛季 常规赛
665055fd-8f3e-4c1a-9ead-954ad2265ee2	ddd83928-3176-4f53-9675-1fa2f7bc7057	4624	17-18赛季 常规赛
6660eaeb-78cb-48e9-8142-ae99381b19c0	215e4b49-aecd-4508-afa9-05a77cccbeb3	4391	17-18赛季 常规赛
666c3de1-409f-4eaf-a796-b8af994db566	89f160d8-f403-419e-b793-82915e4db48f	4404	17-18赛季 常规赛
666cafe7-804c-4203-ad15-1819ffb42974	1cd7fa0e-9772-47f5-9569-ce66265c3534	4182	17-18赛季 常规赛
667a43c2-755a-40c5-99bd-a91e1ebb801e	16df761f-26e9-425e-8470-af93547d206a	4631	17-18赛季 常规赛
66be84e1-774f-4796-9949-44f93b1c7e76	215e4b49-aecd-4508-afa9-05a77cccbeb3	4391	17-18赛季 常规赛
67ef68e2-2fd6-4ad6-bb8e-711f639d6488	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4583	17-18赛季 常规赛
688277e9-a8a8-4d1d-b8f0-0055e7b1a0e1	16df761f-26e9-425e-8470-af93547d206a	4626	17-18赛季 常规赛
69115408-bfa5-44e9-af6d-f2e4df6c7508	1cd7fa0e-9772-47f5-9569-ce66265c3534	4182	17-18赛季 常规赛
69417a35-d667-49dc-a5ad-302d11f4d180	215e4b49-aecd-4508-afa9-05a77cccbeb3	3637	17-18赛季 常规赛
698cae92-6aa0-44af-8a14-20a41eac7b26	400f5241-2d8c-4e12-8626-a2c6294e8cf2	2631	17-18赛季 常规赛
69e05024-a285-4b95-986e-fc418ab67a4b	becf503a-f452-4d40-834a-4593803ce36c	4124	17-18赛季 常规赛
6a2adb9c-825d-474f-af4f-7ed2b1182cd3	16df761f-26e9-425e-8470-af93547d206a	4641	17-18赛季 常规赛
6a7b477f-0025-483c-975b-00eda637a36d	1cd7fa0e-9772-47f5-9569-ce66265c3534	4297	17-18赛季 常规赛
6b56778e-3ac6-455d-b49f-b7859553abed	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4583	17-18赛季 常规赛
6b6ad895-e35c-424f-a823-f5b49c4aae8b	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4299	17-18赛季 常规赛
6c52d66b-07d0-4623-a452-1c5c57028aa1	468ae0b5-3be6-4137-a095-21fb1eb61519	4173	17-18赛季 常规赛
6cb02324-a3e1-4830-b8e4-25059b83fdcd	215e4b49-aecd-4508-afa9-05a77cccbeb3	4192	17-18赛季 常规赛
6cbaa728-b108-454c-accf-dafa48194889	f51aea18-1681-4547-8d9f-62b026654108	4567	17-18赛季 常规赛
6ce1cab0-b26f-4082-b23f-9df313470507	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4414	17-18赛季 常规赛
6cee3d02-d6a3-4405-a7a2-5011f1bb7f56	16df761f-26e9-425e-8470-af93547d206a	689	17-18赛季 常规赛
6d516f3f-4488-459a-b5ce-b236cbb52431	ddd83928-3176-4f53-9675-1fa2f7bc7057	4352	17-18赛季 常规赛
6df7f082-07c9-4acc-aef7-0b0d2927a7b8	a2b6d70d-f5f9-4d51-8361-766c38198dfb	2834	17-18赛季 常规赛
6e4a07c3-64e1-4dbc-b1e9-19de8e47ca34	d0359680-2514-496e-9f33-67ba85b00fcf	4198	17-18赛季 常规赛
6e6c90ac-f55a-460c-ad86-1fe3a22f4578	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4064	17-18赛季 常规赛
6e86e216-cb03-4c61-a08e-d057e069c7bc	d3628e5f-8172-44ce-997b-7ce4efad17b1	4590	17-18赛季 常规赛
6e995bd7-c0d9-4346-b72d-f1190471c513	affda843-0e17-4851-aaec-dc4cea129b2e	4485	17-18赛季 常规赛
6ea077eb-ef64-4d68-8b84-eeddec2ac8db	400f5241-2d8c-4e12-8626-a2c6294e8cf2	2703	17-18赛季 常规赛
6ed2645f-023a-490f-965b-6780dba82e7b	ddd83928-3176-4f53-9675-1fa2f7bc7057	4167	17-18赛季 常规赛
6f511ad4-4ad1-492f-95a6-b6feff7ffffc	b519b71b-0fc6-4865-8538-5eb0849917da	4539	17-18赛季 常规赛
6f73f528-59ad-442e-82af-692b700b6747	16df761f-26e9-425e-8470-af93547d206a	4434	17-18赛季 常规赛
6fbccf73-60ea-4f8d-a093-7de9106f5864	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4586	17-18赛季 常规赛
6fd90364-2df9-44c6-a5e8-f864c1ba294c	5242f11f-456e-4dba-89a5-6de617236cf6	77	17-18赛季 常规赛
6ff90992-fbe6-43c3-9b02-efe130410261	85f42360-b442-44e1-af11-50aaf9dc6a6d	4579	17-18赛季 常规赛
703cb731-39f4-4d35-8c82-55baafb3c7ad	5242f11f-456e-4dba-89a5-6de617236cf6	4223	17-18赛季 常规赛
70535a63-e3b8-4fa5-a769-e91878d238de	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4374	17-18赛季 常规赛
70abda94-547a-40e0-9cd1-e662c6b6fcb4	468ae0b5-3be6-4137-a095-21fb1eb61519	4642	17-18赛季 常规赛
70dfb01a-98e7-41c9-bce6-fe7d49c45390	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	1899	17-18赛季 常规赛
71bf78a2-16aa-4d1b-a556-30e143b6ac04	affda843-0e17-4851-aaec-dc4cea129b2e	1628	17-18赛季 常规赛
71dbf155-f20b-4673-9f19-b256ef83e106	becf503a-f452-4d40-834a-4593803ce36c	4358	17-18赛季 常规赛
71dcea2d-2d89-476e-93fc-519f068e383f	400f5241-2d8c-4e12-8626-a2c6294e8cf2	2964	17-18赛季 常规赛
723b3fdf-8241-4c08-a288-17bde944af07	3ef59518-8d58-4fa6-a5cc-16eef086609e	4542	17-18赛季 常规赛
724d0fa0-b341-44db-aa03-9f9c9273b46d	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4536	17-18赛季 常规赛
7297496f-62db-437d-bff4-4de2c2db64f7	becf503a-f452-4d40-834a-4593803ce36c	4307	17-18赛季 常规赛
7332477b-97d7-439f-9676-6b17b4f5971e	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4368	17-18赛季 常规赛
733e34e5-a51e-41b7-ae69-006df97f3073	468ae0b5-3be6-4137-a095-21fb1eb61519	4647	17-18赛季 常规赛
735e6fcd-ec19-49d1-a862-69a95e360f4e	4d7c7173-30bf-4329-859e-bed49a89d003	4350	17-18赛季 常规赛
73baada8-3921-4c4f-bf91-350c37577d66	5242f11f-456e-4dba-89a5-6de617236cf6	4308	17-18赛季 常规赛
73c2451b-5cf6-4e5f-82ce-65bca0047470	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4439	17-18赛季 常规赛
73d0fb75-c2b0-47d4-9520-437ba608fb1e	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4169	17-18赛季 常规赛
7441ecf0-d689-49b7-84ca-2db2048d870e	affda843-0e17-4851-aaec-dc4cea129b2e	234	17-18赛季 常规赛
7466e620-9243-498e-ac96-94a448acf0a4	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4329	17-18赛季 常规赛
749df03a-e545-4509-80f2-a71068b059d2	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4611	17-18赛季 常规赛
74ef5399-5377-4c6e-acc8-6d751e84e75e	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	2426	17-18赛季 常规赛
754bf4fc-25c4-44c0-b598-b16970ecabe5	d0359680-2514-496e-9f33-67ba85b00fcf	4508	17-18赛季 常规赛
755fafb9-ef6a-4131-99a1-10bf695cd7cf	becf503a-f452-4d40-834a-4593803ce36c	4370	17-18赛季 常规赛
759f3efb-f7ef-450b-a600-583f8aecea50	ddd83928-3176-4f53-9675-1fa2f7bc7057	4179	17-18赛季 常规赛
75c9f4f6-5728-4ca4-9e39-dd6c95e49113	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	810	17-18赛季 常规赛
75e29e5a-74d4-4a4e-a6fa-68d92fd1348f	215e4b49-aecd-4508-afa9-05a77cccbeb3	1329	17-18赛季 常规赛
75e876a1-edf9-4428-8c34-afbbcaf01574	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4091	17-18赛季 常规赛
75f292e3-8c54-4665-9eaf-023d6e93ca10	215e4b49-aecd-4508-afa9-05a77cccbeb3	241	17-18赛季 常规赛
76049256-5731-4108-ab5d-80bf283d4bb4	468ae0b5-3be6-4137-a095-21fb1eb61519	4529	17-18赛季 常规赛
761f7f97-1b9a-4a51-8b57-dfc34743b182	16df761f-26e9-425e-8470-af93547d206a	4221	17-18赛季 常规赛
765764c2-62ca-4516-942e-3825024ec795	becf503a-f452-4d40-834a-4593803ce36c	538	17-18赛季 常规赛
76cea1a3-8230-430e-815b-4bd5739c88b4	becf503a-f452-4d40-834a-4593803ce36c	2108	17-18赛季 常规赛
76d1401b-621b-4da1-b648-b7d600151e2d	f51aea18-1681-4547-8d9f-62b026654108	4598	17-18赛季 常规赛
770ed8e7-c514-424a-9182-7d527b44d631	85f42360-b442-44e1-af11-50aaf9dc6a6d	3292	17-18赛季 常规赛
77124700-15e2-4d90-b323-041960d207a2	d0359680-2514-496e-9f33-67ba85b00fcf	4127	17-18赛季 常规赛
776a898a-75e0-4250-af44-340180161880	16df761f-26e9-425e-8470-af93547d206a	4469	17-18赛季 常规赛
77af9d39-c9c4-4b3f-ae24-27ac13446f1e	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4440	17-18赛季 常规赛
7885d260-1cd9-48ae-9b25-c08f280db54f	bb0a3e7e-8836-488f-87e9-80f5d044ce16	3826	17-18赛季 常规赛
78d74a07-5900-489e-822b-907537929309	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4616	17-18赛季 常规赛
78f3225c-b89f-4e6d-a8c1-2368a7bd0539	ddd83928-3176-4f53-9675-1fa2f7bc7057	4167	17-18赛季 常规赛
790d0edb-4865-49b5-9376-93573a46a05f	4d7c7173-30bf-4329-859e-bed49a89d003	4364	17-18赛季 常规赛
7971ae5b-2b61-4415-be56-6c316f6f44e4	89f160d8-f403-419e-b793-82915e4db48f	4068	17-18赛季 常规赛
7971c229-c922-448e-9bfe-2ea8f1dd0b34	16df761f-26e9-425e-8470-af93547d206a	4388	17-18赛季 常规赛
79b11a32-d9a4-4db8-9ae1-013c2294f229	215e4b49-aecd-4508-afa9-05a77cccbeb3	149	17-18赛季 常规赛
7a81cf41-46da-420f-80ab-130a4ae08870	d0359680-2514-496e-9f33-67ba85b00fcf	4156	17-18赛季 常规赛
7ad05626-8fc8-4aae-948f-1ee969eb2491	85f42360-b442-44e1-af11-50aaf9dc6a6d	4336	17-18赛季 常规赛
7b1d53fe-13a3-47a3-848e-819a94fef368	5242f11f-456e-4dba-89a5-6de617236cf6	4500	17-18赛季 常规赛
7b2e97f8-bcf5-40fc-b9c8-72f2d91a6f0e	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4562	17-18赛季 常规赛
7b67a8da-7968-4661-b49f-07aadcf894f9	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4490	17-18赛季 常规赛
7c28d577-b49a-49ea-b5ea-596d55b21ff8	1cd7fa0e-9772-47f5-9569-ce66265c3534	4627	17-18赛季 常规赛
7c8000ba-6248-43eb-84b4-a06496b5b0ff	400f5241-2d8c-4e12-8626-a2c6294e8cf2	538	17-18赛季 常规赛
7c969c86-3df4-414a-bb5e-e5d07e735404	f51aea18-1681-4547-8d9f-62b026654108	4566	17-18赛季 常规赛
7cf399ce-75a8-45cb-8de8-abb96f162a61	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4371	17-18赛季 常规赛
7d5be33d-a2c2-4b0d-977b-4425a4db2ae4	468ae0b5-3be6-4137-a095-21fb1eb61519	1697	17-18赛季 常规赛
7d628448-1480-4dab-9557-5baddffcf899	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4538	17-18赛季 常规赛
7d9b67e9-9db7-49e2-b565-d702cd7e345a	b519b71b-0fc6-4865-8538-5eb0849917da	11	17-18赛季 常规赛
7da733cd-8f93-4d6f-aff9-eb91764e3ae8	affda843-0e17-4851-aaec-dc4cea129b2e	4588	17-18赛季 常规赛
7dbb3209-0e58-4ca3-8a3d-f7ad9f007d8b	400f5241-2d8c-4e12-8626-a2c6294e8cf2	3284	17-18赛季 常规赛
7f0b7a29-b80d-4d30-b557-41293d2b0f3a	89f160d8-f403-419e-b793-82915e4db48f	4333	17-18赛季 常规赛
7f16631e-a9e4-4b28-9351-4310b231359c	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	3896	17-18赛季 常规赛
7f1a4bcd-f608-4ec7-a4ae-e8ff6ee708d6	ddd83928-3176-4f53-9675-1fa2f7bc7057	4600	17-18赛季 常规赛
7f462be2-9bc2-4396-8ee6-d5c8566cf0d5	4d7c7173-30bf-4329-859e-bed49a89d003	1830	17-18赛季 常规赛
7f6e9cd8-393a-43fa-9394-9d346999db93	468ae0b5-3be6-4137-a095-21fb1eb61519	4599	17-18赛季 常规赛
