000bf04c-e0c6-4873-9a36-494182205045	09e0c29b-e595-4d2b-ad94-bf730de50302	264	17-18赛季 常规赛
7f86a549-7e69-4b5b-a273-ef2899cf4b68	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4327	17-18赛季 常规赛
8014ca5e-4873-466e-a945-71f2bf691710	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4550	17-18赛季 常规赛
802bf3ae-84c2-46ce-a6de-015e6fa00228	a2b6d70d-f5f9-4d51-8361-766c38198dfb	3615	17-18赛季 常规赛
8036c563-8bc0-40cb-a2bc-a7b6e80ebae3	becf503a-f452-4d40-834a-4593803ce36c	4310	17-18赛季 常规赛
80d497d6-5246-4b36-abb1-6a7b627eb3b7	89f160d8-f403-419e-b793-82915e4db48f	4404	17-18赛季 常规赛
81263a15-30bd-4635-b6c3-0cd986671d01	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4465	17-18赛季 常规赛
81ad6dc9-7f17-465e-a143-ade439a1e1dc	a2b6d70d-f5f9-4d51-8361-766c38198dfb	1862	17-18赛季 常规赛
81fc717e-d4b4-4cf0-b18c-66b10621b98d	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	1355	17-18赛季 常规赛
8259ea66-5d6a-46cb-8607-5e3fa718b30d	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4319	17-18赛季 常规赛
82b6f8e5-934c-466b-8768-1bc8a40c4953	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4064	17-18赛季 常规赛
832f2b33-408f-4a97-ad1d-c576ec642e01	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4290	17-18赛季 常规赛
833d67dd-4730-4714-89d4-da95fe09ba25	4d7c7173-30bf-4329-859e-bed49a89d003	4365	17-18赛季 常规赛
834b0318-ee89-4335-b7b4-dfbc012cef9c	b519b71b-0fc6-4865-8538-5eb0849917da	4645	17-18赛季 常规赛
83bff4fd-d83a-496e-9efc-1d29d33978fc	85f42360-b442-44e1-af11-50aaf9dc6a6d	3292	17-18赛季 常规赛
83cbb30d-dc77-4104-adbb-b83459378984	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4489	17-18赛季 常规赛
84659fe3-87d4-41a4-be32-0158223aae27	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4326	17-18赛季 常规赛
8475ff94-0ae4-4cde-b2a9-d69c60a8f760	f51aea18-1681-4547-8d9f-62b026654108	4625	17-18赛季 常规赛
84a94250-3c86-4a93-91bc-be14b2c8c31d	1cd7fa0e-9772-47f5-9569-ce66265c3534	239	17-18赛季 常规赛
84abca0c-23c5-47cf-9ce2-646ef91b6ecf	f51aea18-1681-4547-8d9f-62b026654108	1772	17-18赛季 常规赛
84cfb056-01dd-441b-9e19-e236685b3ef9	89f160d8-f403-419e-b793-82915e4db48f	4561	17-18赛季 常规赛
85268f0d-17ec-412c-9e97-be4e22613ff7	3ef59518-8d58-4fa6-a5cc-16eef086609e	4144	17-18赛季 常规赛
852a6403-513e-4058-90b1-16450d315d80	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4563	17-18赛季 常规赛
8577dd8f-b867-4979-b2ba-b53b012028ea	215e4b49-aecd-4508-afa9-05a77cccbeb3	4400	17-18赛季 常规赛
85985f99-7982-44ff-a748-2576b73a2a6e	09e0c29b-e595-4d2b-ad94-bf730de50302	626	17-18赛季 常规赛
8644b3ee-4ee0-4767-81f5-75b40b0e4c1b	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4558	17-18赛季 常规赛
865075ef-c1b6-4f6e-bf29-9b647c22e3b9	16df761f-26e9-425e-8470-af93547d206a	4221	17-18赛季 常规赛
8650f980-38be-4fa1-80fb-d60a2801e8e2	400f5241-2d8c-4e12-8626-a2c6294e8cf2	2111	17-18赛季 常规赛
86c2184a-7111-49d9-8391-d4cba06ae4fa	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4383	17-18赛季 常规赛
86fffaaf-54ab-408c-93bf-502eb8fb9d28	b519b71b-0fc6-4865-8538-5eb0849917da	4585	17-18赛季 常规赛
87d26f4a-dc5e-41cc-9399-298637a1951a	f51aea18-1681-4547-8d9f-62b026654108	4376	17-18赛季 常规赛
886101ff-26d8-4087-a170-746464b86bf8	b519b71b-0fc6-4865-8538-5eb0849917da	3672	17-18赛季 常规赛
88da3df6-f6c7-419e-b246-a6bc6462a655	468ae0b5-3be6-4137-a095-21fb1eb61519	4571	17-18赛季 常规赛
88dfb7a4-57e0-4b85-b314-f9a33a2c21a3	3ef59518-8d58-4fa6-a5cc-16eef086609e	4144	17-18赛季 常规赛
89259378-afb9-4859-b552-c0aeec078357	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4607	17-18赛季 常规赛
896c55e0-2afc-488e-8399-160409568f0c	4d7c7173-30bf-4329-859e-bed49a89d003	331	17-18赛季 常规赛
89dfaea2-ef99-4471-a95c-e3cde7252e64	affda843-0e17-4851-aaec-dc4cea129b2e	4335	17-18赛季 常规赛
89f5aa17-bd97-4044-862a-c35b20ccbbce	becf503a-f452-4d40-834a-4593803ce36c	4580	17-18赛季 常规赛
89f5f386-9878-40ba-ba2b-ba565edbe4f1	f51aea18-1681-4547-8d9f-62b026654108	291	17-18赛季 常规赛
8a2d0e8b-0b75-4cbc-a24a-e8343403ebcb	89f160d8-f403-419e-b793-82915e4db48f	872	17-18赛季 常规赛
8a5b827f-5a6b-46bb-94b1-33b029820e4c	f51aea18-1681-4547-8d9f-62b026654108	4416	17-18赛季 常规赛
8ac28cf3-91f7-4bd4-98c0-f78bd38fd877	400f5241-2d8c-4e12-8626-a2c6294e8cf2	565	17-18赛季 常规赛
8ade818a-d0cf-4f51-bf15-75fa92a1fe69	1cd7fa0e-9772-47f5-9569-ce66265c3534	4597	17-18赛季 常规赛
8b7f9ddd-1ad7-4303-a59a-9eaa268f60ac	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4444	17-18赛季 常规赛
8b8b2360-f99b-4f5e-9ba2-71df6ea07c35	d3628e5f-8172-44ce-997b-7ce4efad17b1	4591	17-18赛季 常规赛
8ba6a809-91b4-4bf3-938c-464e19d53047	3ef59518-8d58-4fa6-a5cc-16eef086609e	4506	17-18赛季 常规赛
8bac172a-4f11-4064-9e9f-d9e6e4dc600e	ddd83928-3176-4f53-9675-1fa2f7bc7057	1796	17-18赛季 常规赛
8baeb944-3063-4258-9f6a-7afab5d201aa	d0359680-2514-496e-9f33-67ba85b00fcf	4433	17-18赛季 常规赛
8bd10c53-cc9a-473b-bfff-f641c120b763	89f160d8-f403-419e-b793-82915e4db48f	4628	17-18赛季 常规赛
8bd92ff6-de32-44ea-a219-bfd1616b46cd	a2b6d70d-f5f9-4d51-8361-766c38198dfb	3366	17-18赛季 常规赛
8d776395-c2f6-4bde-9d8f-380da705838c	09e0c29b-e595-4d2b-ad94-bf730de50302	4564	17-18赛季 常规赛
8dd116ea-88f1-4454-89c5-e79c97983b15	5242f11f-456e-4dba-89a5-6de617236cf6	4090	17-18赛季 常规赛
8dd5ead2-d838-4428-b9e2-96af8a6c4281	1cd7fa0e-9772-47f5-9569-ce66265c3534	4417	17-18赛季 常规赛
8dea08a4-00bc-4f97-b28f-23e324cba567	468ae0b5-3be6-4137-a095-21fb1eb61519	4229	17-18赛季 常规赛
8e06306e-3c8a-44d6-b506-21ae5496d0a4	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4406	17-18赛季 常规赛
8e433b86-5ea5-458b-8fbb-a887f0847fd4	1cd7fa0e-9772-47f5-9569-ce66265c3534	4627	17-18赛季 常规赛
8eb035fd-53cf-42e4-84f3-b405971b5a40	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4034	17-18赛季 常规赛
8ebd7682-707d-4f0f-89a3-ec8d3b4d1e08	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4102	17-18赛季 常规赛
8ecdfc7a-c178-4457-8bc7-5675aa420dc5	3ef59518-8d58-4fa6-a5cc-16eef086609e	2287	17-18赛季 常规赛
8f695c2d-3899-46d6-9d20-02ae35c67dbd	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4466	17-18赛季 常规赛
8f6df7ad-c29d-4db1-b1fc-8b0c93e8befb	f51aea18-1681-4547-8d9f-62b026654108	291	17-18赛季 常规赛
8f78a106-3124-4670-aa93-b5f60fc716c0	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4442	17-18赛季 常规赛
8f94c815-57f8-4e09-830b-81f3ad6a4670	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4444	17-18赛季 常规赛
8f9b35c5-78a0-4453-92ed-17407bd30a68	85f42360-b442-44e1-af11-50aaf9dc6a6d	4486	17-18赛季 常规赛
8fee42c6-068f-4ad8-841e-1d80e761b3df	468ae0b5-3be6-4137-a095-21fb1eb61519	4210	17-18赛季 常规赛
8ff4d227-10da-466a-9899-c93b348824db	4d7c7173-30bf-4329-859e-bed49a89d003	4541	17-18赛季 常规赛
906b14b4-81ec-430c-b4ab-d1940e324d34	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4547	17-18赛季 常规赛
90868e2a-bcab-4691-8564-90138d766d6b	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4418	17-18赛季 常规赛
909a6e54-dccd-410a-9799-940812b8c0d1	becf503a-f452-4d40-834a-4593803ce36c	726	17-18赛季 常规赛
90b63621-3020-47bc-b222-0c964809ce2c	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	2102	17-18赛季 常规赛
911297bb-4b30-4df6-a5c0-802bc9dad5f3	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4618	17-18赛季 常规赛
9172709a-926b-436b-b747-7074b8aa0a56	5242f11f-456e-4dba-89a5-6de617236cf6	4329	17-18赛季 常规赛
91740c90-57f0-4d23-bcd3-ae2f3110c913	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4301	17-18赛季 常规赛
91e6a1f4-fe02-45a6-99dc-2b6e1c36ef37	4d7c7173-30bf-4329-859e-bed49a89d003	4464	17-18赛季 常规赛
920d543c-c91c-4dae-b6eb-8e0b4eb6318d	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4405	17-18赛季 常规赛
921480ff-276f-4994-b6e5-187804d52500	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4550	17-18赛季 常规赛
92f5686e-db93-4602-912f-3e87295e40cc	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4581	17-18赛季 常规赛
92fa69a2-1ed5-4ecb-b385-fb2d90974e0f	5242f11f-456e-4dba-89a5-6de617236cf6	4298	17-18赛季 常规赛
9316fd37-7f0b-41f5-86ad-bfb34f84fa83	becf503a-f452-4d40-834a-4593803ce36c	4385	17-18赛季 常规赛
9322d186-33db-4121-9b94-434fea037129	16df761f-26e9-425e-8470-af93547d206a	4554	17-18赛季 常规赛
93752d7e-b43f-447a-92e7-6391c3129aab	1cd7fa0e-9772-47f5-9569-ce66265c3534	4650	17-18赛季 常规赛
93b2366e-bbf8-469c-a037-a1a616f4e384	affda843-0e17-4851-aaec-dc4cea129b2e	3523	17-18赛季 常规赛
947f5bda-e032-4549-80be-ea475cb33055	16df761f-26e9-425e-8470-af93547d206a	2287	17-18赛季 常规赛
94f25dfe-ee9b-436e-bd8a-fcd9119c6896	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4490	17-18赛季 常规赛
9581b659-314f-4134-af81-6c99372b9d42	215e4b49-aecd-4508-afa9-05a77cccbeb3	4241	17-18赛季 常规赛
95f982fa-86cd-4f97-85ce-cd9fb3c30133	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4554	17-18赛季 常规赛
960308b1-fe64-4679-b9f1-127766c7b5b1	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	2102	17-18赛季 常规赛
9644da5b-cc34-4f04-bc16-afde70a5035e	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4592	17-18赛季 常规赛
966915c2-778f-4ae7-84b0-0b3d53ab5f63	affda843-0e17-4851-aaec-dc4cea129b2e	4485	17-18赛季 常规赛
966cd567-ce9a-4a14-a636-cb47650bace7	85f42360-b442-44e1-af11-50aaf9dc6a6d	4297	17-18赛季 常规赛
96ac867e-9ff2-47b5-af8a-dcf1feef2d6d	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4646	17-18赛季 常规赛
96bab0d7-3f52-4407-b651-07570c1e2d43	3ef59518-8d58-4fa6-a5cc-16eef086609e	4614	17-18赛季 常规赛
96ed828d-94ae-49f5-baaf-b6f64995fc3a	400f5241-2d8c-4e12-8626-a2c6294e8cf2	88	17-18赛季 常规赛
971ea54a-fee9-4589-b240-472839ca9f40	1cd7fa0e-9772-47f5-9569-ce66265c3534	4459	17-18赛季 常规赛
971eb2e5-1077-453c-af99-22f559b5092a	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4618	17-18赛季 常规赛
97463c23-d01f-4605-9160-b2cc06953fd0	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	2602	17-18赛季 常规赛
975ec47b-a0a7-4068-aa50-e719db94c934	d3628e5f-8172-44ce-997b-7ce4efad17b1	4291	17-18赛季 常规赛
97681033-31fd-414f-b7a2-24f76316e21f	4d7c7173-30bf-4329-859e-bed49a89d003	4463	17-18赛季 常规赛
977bc51c-4c41-4d00-9a85-d790889be335	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4440	17-18赛季 常规赛
979c7a88-b486-4ac6-84e7-8e712263c90b	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4646	17-18赛季 常规赛
97a814cc-7ef6-4566-93b8-1cef16249cc1	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4496	17-18赛季 常规赛
97c61152-1ee4-4694-94b0-bcbbabc870bc	b519b71b-0fc6-4865-8538-5eb0849917da	4363	17-18赛季 常规赛
97ef333c-f925-469e-acf2-fd637bf8dc1f	09e0c29b-e595-4d2b-ad94-bf730de50302	1164	17-18赛季 常规赛
98176792-b09f-47d9-8b93-a3b0de467ef4	becf503a-f452-4d40-834a-4593803ce36c	4370	17-18赛季 常规赛
9875ab22-9b8d-436e-a517-10817aa6bfd5	a2b6d70d-f5f9-4d51-8361-766c38198dfb	1501	17-18赛季 常规赛
98aa8468-93ad-4497-b57f-a484b702c2be	4d7c7173-30bf-4329-859e-bed49a89d003	3085	17-18赛季 常规赛
98b06b36-cb54-473b-8470-b857335bf722	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4301	17-18赛季 常规赛
98d5bdf1-032c-4c93-b4f5-5376dfff3c89	b519b71b-0fc6-4865-8538-5eb0849917da	4645	17-18赛季 常规赛
9943abaf-21ec-4f5d-bfc9-52fdfdda1804	a2b6d70d-f5f9-4d51-8361-766c38198dfb	1501	17-18赛季 常规赛
99f1f0e3-87fb-479e-81dc-3b08d10b6f3d	89f160d8-f403-419e-b793-82915e4db48f	4468	17-18赛季 常规赛
9a05755b-bf10-4d87-ab79-64eddc4db0c0	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	3587	17-18赛季 常规赛
9a34016f-93cf-45e5-b11d-c94b2944bb7c	d0359680-2514-496e-9f33-67ba85b00fcf	4118	17-18赛季 常规赛
9a5319b4-f1a8-4bc8-9527-b350c3f99c58	d0359680-2514-496e-9f33-67ba85b00fcf	4289	17-18赛季 常规赛
9a5dd6da-179f-46a4-9363-381548310cb0	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	22	17-18赛季 常规赛
9a5dde27-cb1f-4593-9aaa-b3ce5dc5524c	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4498	17-18赛季 常规赛
9a9213d2-4412-4822-a2dd-b09720fdbfe4	1cd7fa0e-9772-47f5-9569-ce66265c3534	4612	17-18赛季 常规赛
9ad06bde-7404-4043-acc1-75733cf359c2	838ca4d6-97bc-4da0-94e7-7b682a83a56c	1602	17-18赛季 常规赛
9ae28d92-2117-4af5-8663-85245ff6487c	affda843-0e17-4851-aaec-dc4cea129b2e	1505	17-18赛季 常规赛
9b45a3d1-5d52-4f47-9181-9b141406e9de	09e0c29b-e595-4d2b-ad94-bf730de50302	2869	17-18赛季 常规赛
9b630561-0988-4890-b75c-cc5cdb017eb7	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	2319	17-18赛季 常规赛
9b6f9f45-9a02-41e5-9b7a-4d25cf98386e	b519b71b-0fc6-4865-8538-5eb0849917da	4617	17-18赛季 常规赛
9b90b203-20ba-4ac3-a7aa-51901e454a42	becf503a-f452-4d40-834a-4593803ce36c	331	17-18赛季 常规赛
9c0b2cb6-e02f-421b-a99e-d5c6539faed7	16df761f-26e9-425e-8470-af93547d206a	4583	17-18赛季 常规赛
9c3bbf9c-f200-40c3-837c-62eecdd487b4	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4593	17-18赛季 常规赛
9c52e0e4-5f94-448b-bbff-3b8862d2b6f7	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	104	17-18赛季 常规赛
9cb022f5-5a91-4762-8b11-4f3b96db8422	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	1899	17-18赛季 常规赛
9cf37fae-aece-4b47-a7e3-9163c0921edb	b519b71b-0fc6-4865-8538-5eb0849917da	4283	17-18赛季 常规赛
9d09733b-96e3-4692-8e27-885271a9b73f	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4563	17-18赛季 常规赛
9d12b29e-f0c1-43da-9636-7c90e7b41d51	89f160d8-f403-419e-b793-82915e4db48f	4628	17-18赛季 常规赛
9debe209-45a1-4c5d-a738-0e71789112d3	b519b71b-0fc6-4865-8538-5eb0849917da	4617	17-18赛季 常规赛
9e29b7ad-b19d-4a0b-b8e1-d672793bc5f2	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4102	17-18赛季 常规赛
9e31177c-7a11-4604-92da-95343449c6af	4d7c7173-30bf-4329-859e-bed49a89d003	3085	17-18赛季 常规赛
9e3f6b93-9724-4532-ab6d-3e1736462728	3ef59518-8d58-4fa6-a5cc-16eef086609e	3356	17-18赛季 常规赛
9e5243c5-d495-4202-9336-f9db0ebf6afb	affda843-0e17-4851-aaec-dc4cea129b2e	4501	17-18赛季 常规赛
9eb23710-b487-4e9d-9c38-87773b1b0d69	85f42360-b442-44e1-af11-50aaf9dc6a6d	4416	17-18赛季 常规赛
9f51c9e7-4bdd-4f99-a2dc-dc98af2e36d1	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4201	17-18赛季 常规赛
9f55fd47-7748-4ea7-9187-0b3316fbdf73	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4091	17-18赛季 常规赛
9fea07bf-99f4-418c-aaa6-148a6eac311f	400f5241-2d8c-4e12-8626-a2c6294e8cf2	538	17-18赛季 常规赛
a0022ebf-594f-4f44-9f71-dc5c50453496	5242f11f-456e-4dba-89a5-6de617236cf6	931	17-18赛季 常规赛
a06db71c-7b84-4630-8be4-539e0a0c1914	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4448	17-18赛季 常规赛
a076004e-49f8-4d9a-a07f-b61462e2f4ba	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4085	17-18赛季 常规赛
a09329ae-ce3a-40f5-b5c3-4571b6340fb3	a2b6d70d-f5f9-4d51-8361-766c38198dfb	2834	17-18赛季 常规赛
a0d62a38-74b3-442f-9541-b2a47d7875e4	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4288	17-18赛季 常规赛
a145f341-9feb-4933-97f2-5453789e5817	400f5241-2d8c-4e12-8626-a2c6294e8cf2	2703	17-18赛季 常规赛
a1c27b57-20fd-40c3-9d30-094d83124612	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4301	17-18赛季 常规赛
a2720efe-3d62-443a-a643-c2cf0244fa2d	215e4b49-aecd-4508-afa9-05a77cccbeb3	1329	17-18赛季 常规赛
a29136d6-7bc8-4b34-8160-dc24f2aabbbf	85f42360-b442-44e1-af11-50aaf9dc6a6d	1879	17-18赛季 常规赛
a295ca83-6dd6-4d4f-99ff-f5718701a012	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4409	17-18赛季 常规赛
a29c55ee-7e94-490f-9f1a-b2ec9da350ca	affda843-0e17-4851-aaec-dc4cea129b2e	4654	17-18赛季 常规赛
a29f3ce8-7559-4104-bbf4-a8d2bc40ba3d	3ef59518-8d58-4fa6-a5cc-16eef086609e	4574	17-18赛季 常规赛
a2dc570b-a37f-4ac3-8e5d-d29a1d987738	1cd7fa0e-9772-47f5-9569-ce66265c3534	4597	17-18赛季 常规赛
a2e04a92-7b58-49ed-a119-8a3f62c077a7	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4034	17-18赛季 常规赛
a340c384-2b6b-4618-a2d5-2ae5d479f3f1	89f160d8-f403-419e-b793-82915e4db48f	4211	17-18赛季 常规赛
a35215ce-2dac-4253-a5b7-f9ef59bd63d4	468ae0b5-3be6-4137-a095-21fb1eb61519	4545	17-18赛季 常规赛
a3a9a750-c449-4f2b-a069-effd197b63a0	b519b71b-0fc6-4865-8538-5eb0849917da	3672	17-18赛季 常规赛
a3db9886-2a18-4882-8afb-bec7a9f2d0a8	affda843-0e17-4851-aaec-dc4cea129b2e	1291	17-18赛季 常规赛
a3e0b689-d4e2-446e-8c9f-1f56b26a0ab5	b519b71b-0fc6-4865-8538-5eb0849917da	4070	17-18赛季 常规赛
a4411caf-7977-42b2-aeac-cc49dd1aa6c7	16df761f-26e9-425e-8470-af93547d206a	4505	17-18赛季 常规赛
a44e4e9d-f9f2-48d3-9a6d-62e4189663f8	09e0c29b-e595-4d2b-ad94-bf730de50302	4435	17-18赛季 常规赛
a471422b-c872-4506-9a65-56de8e355e12	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4078	17-18赛季 常规赛
a4f33cea-5923-4dc3-8c74-9356ae3de41a	468ae0b5-3be6-4137-a095-21fb1eb61519	4546	17-18赛季 常规赛
a59dbf30-8036-4693-aa95-58b4448c5985	b519b71b-0fc6-4865-8538-5eb0849917da	4385	17-18赛季 常规赛
a5e2df5a-c4e7-4ebb-ae1d-ca65e7da491f	215e4b49-aecd-4508-afa9-05a77cccbeb3	2961	17-18赛季 常规赛
a609ca8d-5988-402f-9f91-09aa0433e587	becf503a-f452-4d40-834a-4593803ce36c	4623	17-18赛季 常规赛
a614a1d7-a7b1-46ea-aefe-36e95e75fb69	a2b6d70d-f5f9-4d51-8361-766c38198dfb	1933	17-18赛季 常规赛
a6248633-b266-481f-bed3-550ab800404a	f51aea18-1681-4547-8d9f-62b026654108	4519	17-18赛季 常规赛
a6678e5e-1b27-4576-9e2b-078f53f8f498	09e0c29b-e595-4d2b-ad94-bf730de50302	264	17-18赛季 常规赛
a6e30f0a-b1a8-4c17-88ed-b3acc5a50938	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4611	17-18赛季 常规赛
a7469742-c4b6-4cab-acda-4c9d44ce6246	d3628e5f-8172-44ce-997b-7ce4efad17b1	3110	17-18赛季 常规赛
a769ea12-6e90-4a78-ab60-9091dbff634c	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4374	17-18赛季 常规赛
a79a0854-91bb-4b63-925b-d510ef26f036	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4535	17-18赛季 常规赛
a7adb7ac-91f0-4d09-ad3a-e51b5fbb38ca	ddd83928-3176-4f53-9675-1fa2f7bc7057	3669	17-18赛季 常规赛
a7fc444c-73b2-4ba1-805d-d436b4ab973f	89f160d8-f403-419e-b793-82915e4db48f	4503	17-18赛季 常规赛
a83ed758-ae11-44aa-8835-62266713b128	215e4b49-aecd-4508-afa9-05a77cccbeb3	567	17-18赛季 常规赛
a846be7c-c1b7-49cb-9dec-6e1ecda15a74	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	104	17-18赛季 常规赛
a88b6578-6c2d-40a3-8c04-c2d9575cdea1	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4161	17-18赛季 常规赛
a94e53d9-6e92-4484-b03d-3afa482ecc20	d0359680-2514-496e-9f33-67ba85b00fcf	3629	17-18赛季 常规赛
a94ecab2-cc26-4e1a-a8f7-36d509ef4fc4	b519b71b-0fc6-4865-8538-5eb0849917da	4343	17-18赛季 常规赛
a95898b4-8d09-4242-b8cb-1cf51c3c8a21	d3628e5f-8172-44ce-997b-7ce4efad17b1	4556	17-18赛季 常规赛
a988b92a-7c91-4d4e-aa65-9eba3e2cf429	3ef59518-8d58-4fa6-a5cc-16eef086609e	4532	17-18赛季 常规赛
a9ae007f-c7f6-45f2-a788-af0243b95ed2	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4382	17-18赛季 常规赛
a9bc3627-4e17-42d6-8db7-844e3ad49e07	4d7c7173-30bf-4329-859e-bed49a89d003	445	17-18赛季 常规赛
a9bd4fba-97a5-454b-bc0e-9c8ca0c99399	1cd7fa0e-9772-47f5-9569-ce66265c3534	4519	17-18赛季 常规赛
