000bf04c-e0c6-4873-9a36-494182205045	09e0c29b-e595-4d2b-ad94-bf730de50302	264	17-18赛季 常规赛
aa2b4b5d-3c15-4969-8fdd-1f77dc052ef9	a2b6d70d-f5f9-4d51-8361-766c38198dfb	3581	17-18赛季 常规赛
aac643a4-113e-4b07-8fcd-55dd11a09d6f	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	1247	17-18赛季 常规赛
ab1df856-8a08-4067-8ccf-73f8f75061c3	becf503a-f452-4d40-834a-4593803ce36c	4511	17-18赛季 常规赛
abe4a4ac-2ca1-4e3e-abf9-b0f8c0e91a07	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4517	17-18赛季 常规赛
ac290f46-dcd7-4dfb-b4cc-581d4e302927	affda843-0e17-4851-aaec-dc4cea129b2e	4320	17-18赛季 常规赛
ac6b432a-66a8-410f-b30f-026ee7e2bb31	4d7c7173-30bf-4329-859e-bed49a89d003	4463	17-18赛季 常规赛
aca49a9c-c3f3-46c2-9698-e1889bcfe9ed	16df761f-26e9-425e-8470-af93547d206a	4505	17-18赛季 常规赛
accd0e51-8d4e-4a03-a2b1-9077ed2edd1c	400f5241-2d8c-4e12-8626-a2c6294e8cf2	3284	17-18赛季 常规赛
ad08dfb2-dec1-4a16-a2f4-f159912f271d	215e4b49-aecd-4508-afa9-05a77cccbeb3	4400	17-18赛季 常规赛
adb27ef2-1f07-4864-8149-1d40dd851246	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4466	17-18赛季 常规赛
adc486a8-3d89-4718-8f4a-09bdda8af829	85f42360-b442-44e1-af11-50aaf9dc6a6d	4346	17-18赛季 常规赛
adef30a4-aa8c-4b1d-acfa-3299063eedd1	b519b71b-0fc6-4865-8538-5eb0849917da	376	17-18赛季 常规赛
ae7301b4-9e1e-464f-9bda-bcb62d32f074	affda843-0e17-4851-aaec-dc4cea129b2e	36	17-18赛季 常规赛
ae762977-df10-4927-ae96-825884ae062b	d3628e5f-8172-44ce-997b-7ce4efad17b1	1501	17-18赛季 常规赛
aebd3bee-2c1c-4f67-bcb7-925792c983b0	5242f11f-456e-4dba-89a5-6de617236cf6	4223	17-18赛季 常规赛
aec939a2-b8d2-4492-9652-ea52b5728761	bb0a3e7e-8836-488f-87e9-80f5d044ce16	3179	17-18赛季 常规赛
aee8ea87-1240-4626-879b-b184bcffa25f	affda843-0e17-4851-aaec-dc4cea129b2e	3735	17-18赛季 常规赛
aeecc2e6-eb75-420f-88a1-f26e8296ce25	16df761f-26e9-425e-8470-af93547d206a	358	17-18赛季 常规赛
af239350-5215-42fb-b6a3-282f532bb7b5	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4621	17-18赛季 常规赛
af3c6be1-ee17-4b12-b80f-48b3713c1f7b	d0359680-2514-496e-9f33-67ba85b00fcf	2111	17-18赛季 常规赛
af60ecfc-f77f-4fff-8738-2297e279225e	5242f11f-456e-4dba-89a5-6de617236cf6	4572	17-18赛季 常规赛
af6e2b94-96b4-4d76-afd8-a4f0aedf7214	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4347	17-18赛季 常规赛
af834f61-c4cb-4a90-b17d-e92b67d6da80	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4299	17-18赛季 常规赛
afdeaa5c-2d39-4669-9f4c-6e01f2f925a2	b519b71b-0fc6-4865-8538-5eb0849917da	4069	17-18赛季 常规赛
affd76d7-bce1-42f5-a6b2-251f29f8545e	affda843-0e17-4851-aaec-dc4cea129b2e	1796	17-18赛季 常规赛
b04d7542-c08c-45ce-b8c3-57341c64dc4f	ddd83928-3176-4f53-9675-1fa2f7bc7057	4548	17-18赛季 常规赛
b06d349a-91c6-4982-994e-ecc295873fbf	4d7c7173-30bf-4329-859e-bed49a89d003	421	17-18赛季 常规赛
b071c609-5088-4e31-a4e5-a7e0ffc565b6	16df761f-26e9-425e-8470-af93547d206a	796	17-18赛季 常规赛
b07ec145-3b64-4114-b800-2480b5e73383	85f42360-b442-44e1-af11-50aaf9dc6a6d	2631	17-18赛季 常规赛
b09a03bd-527b-4a10-bd81-0d3cab491624	4d7c7173-30bf-4329-859e-bed49a89d003	4464	17-18赛季 常规赛
b10208af-bde8-4ef7-8d92-3e0beae6beb2	ddd83928-3176-4f53-9675-1fa2f7bc7057	2936	17-18赛季 常规赛
b1756e1d-c6f4-440c-8279-73eeea26653a	a2b6d70d-f5f9-4d51-8361-766c38198dfb	1862	17-18赛季 常规赛
b1f7ba64-74d2-47d9-98aa-f36c0a2e3d77	b519b71b-0fc6-4865-8538-5eb0849917da	2571	17-18赛季 常规赛
b270b79b-1c95-4957-95d3-ee36db6d5648	becf503a-f452-4d40-834a-4593803ce36c	4194	17-18赛季 常规赛
b2d86116-c3b4-44e9-99d0-0a26b14ac9a8	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4648	17-18赛季 常规赛
b2db7b60-b8c5-4ddc-9b53-aab8fb28a712	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	1183	17-18赛季 常规赛
b383b486-d2e9-4da4-b049-0afcc25fc605	ddd83928-3176-4f53-9675-1fa2f7bc7057	4633	17-18赛季 常规赛
b396ea0e-1116-4d97-b671-9604313ee15f	09e0c29b-e595-4d2b-ad94-bf730de50302	4606	17-18赛季 常规赛
b443133e-9b5a-4e28-8bc4-90ba20f86f9c	16df761f-26e9-425e-8470-af93547d206a	4471	17-18赛季 常规赛
b45bede2-e69e-424c-a606-c1d12bc53f2f	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4418	17-18赛季 常规赛
b463a68f-91a6-45e9-928c-940d92e166b9	3ef59518-8d58-4fa6-a5cc-16eef086609e	4418	17-18赛季 常规赛
b4a62d92-7d47-4a47-98e2-3a876ad0b5f1	becf503a-f452-4d40-834a-4593803ce36c	4596	17-18赛季 常规赛
b4bb89c3-3791-4d33-9aa0-bb56b8b718c9	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4155	17-18赛季 常规赛
b4e3efe3-87b9-443a-bc7a-dbc3449c7019	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4374	17-18赛季 常规赛
b534919e-3792-4690-b4ef-2caecdfef893	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	2155	17-18赛季 常规赛
b59db2fe-b008-46a1-a89d-18e2acf28a7e	ddd83928-3176-4f53-9675-1fa2f7bc7057	4179	17-18赛季 常规赛
b5df02c2-682d-4c46-b1e7-1808ba66dd5f	d0359680-2514-496e-9f33-67ba85b00fcf	4065	17-18赛季 常规赛
b6019e9b-e5e6-4165-991f-263dc65f26ef	affda843-0e17-4851-aaec-dc4cea129b2e	4407	17-18赛季 常规赛
b63d233d-88b2-4e93-b624-4f9e51713d43	ddd83928-3176-4f53-9675-1fa2f7bc7057	4305	17-18赛季 常规赛
b73cb920-539e-4bea-aae2-0d6920670d12	4d7c7173-30bf-4329-859e-bed49a89d003	4225	17-18赛季 常规赛
b7702011-c279-4b92-b353-1e21ed5fab28	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	3928	17-18赛季 常规赛
b774406b-90fc-4331-a5b1-c72e62f21fb2	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	1247	17-18赛季 常规赛
b7890745-de03-4d59-bf81-991e7de7261a	16df761f-26e9-425e-8470-af93547d206a	4230	17-18赛季 常规赛
b78931f8-2940-4eb3-a952-3d007807474c	d3628e5f-8172-44ce-997b-7ce4efad17b1	713	17-18赛季 常规赛
b7f3136e-a2b2-41bd-949e-118fe47bf51c	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4408	17-18赛季 常规赛
b81dc855-d5fe-4116-87d3-1465d2e46a86	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4587	17-18赛季 常规赛
b82235f0-f44e-44b1-b982-0c1ef9445682	4d7c7173-30bf-4329-859e-bed49a89d003	421	17-18赛季 常规赛
b8378357-239e-4843-951a-5065a207505e	16df761f-26e9-425e-8470-af93547d206a	796	17-18赛季 常规赛
b852723f-884c-42b9-8fa4-daaf1384f258	4d7c7173-30bf-4329-859e-bed49a89d003	1697	17-18赛季 常规赛
b8897bf7-b380-4229-bb17-455970222ccb	4d7c7173-30bf-4329-859e-bed49a89d003	1830	17-18赛季 常规赛
b95e6d73-e558-46bf-bb98-f17aa9039437	468ae0b5-3be6-4137-a095-21fb1eb61519	4447	17-18赛季 常规赛
b9ffc2a2-bb87-40ed-8f3d-f58e70d5d76d	d0359680-2514-496e-9f33-67ba85b00fcf	4433	17-18赛季 常规赛
ba2ab2f5-fcca-4e2a-a5dc-5781eac5f88b	85f42360-b442-44e1-af11-50aaf9dc6a6d	4632	17-18赛季 常规赛
ba333faa-7169-40d7-bb36-9dd4950d33e8	b519b71b-0fc6-4865-8538-5eb0849917da	376	17-18赛季 常规赛
ba70ee4f-c500-4031-9ea2-8806e67015a4	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4536	17-18赛季 常规赛
bac1f7e1-4d6d-4567-84a8-d4dd7c86fbc2	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	1021	17-18赛季 常规赛
bb0ea498-836d-4df8-8152-9b9b449905d4	3ef59518-8d58-4fa6-a5cc-16eef086609e	4506	17-18赛季 常规赛
bb38a240-e88c-4796-8667-114757a56f14	468ae0b5-3be6-4137-a095-21fb1eb61519	4477	17-18赛季 常规赛
bb5ca48f-8486-4f66-9992-2b5f14915ed9	1cd7fa0e-9772-47f5-9569-ce66265c3534	4417	17-18赛季 常规赛
bb68a8b4-4a1e-4231-8fde-acf72d64320a	5242f11f-456e-4dba-89a5-6de617236cf6	4123	17-18赛季 常规赛
bb74177f-db97-412d-abb5-39b9d3689031	d0359680-2514-496e-9f33-67ba85b00fcf	4455	17-18赛季 常规赛
bbbbbadb-4997-497f-8ea8-ff48a264ab29	f51aea18-1681-4547-8d9f-62b026654108	4625	17-18赛季 常规赛
bc09d9fa-187e-4526-b39e-1bf001720b56	09e0c29b-e595-4d2b-ad94-bf730de50302	1164	17-18赛季 常规赛
bcee264d-e4ac-4fc9-82ea-152a1a05d4df	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4085	17-18赛季 常规赛
bd06c427-d61c-468f-9d95-578514698e06	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4386	17-18赛季 常规赛
bd0f3922-33d7-401f-9413-746ccf63aae2	c8c3ecde-68f8-41f6-b234-4354f72d3afc	2777	17-18赛季 常规赛
bd631884-0135-4468-84c8-558791b58766	468ae0b5-3be6-4137-a095-21fb1eb61519	4115	17-18赛季 常规赛
bda08c6a-e153-4e56-afc4-a7157948de6c	ddd83928-3176-4f53-9675-1fa2f7bc7057	4304	17-18赛季 常规赛
bdbc84b7-cf62-4260-ad47-c5125b2958ae	5242f11f-456e-4dba-89a5-6de617236cf6	4090	17-18赛季 常规赛
bdc32c9c-a1d6-4314-b553-a48b7fc22009	85f42360-b442-44e1-af11-50aaf9dc6a6d	4157	17-18赛季 常规赛
be33e7ef-88d6-4b69-9106-264fbfe16ae7	1cd7fa0e-9772-47f5-9569-ce66265c3534	2877	17-18赛季 常规赛
be4051b5-4650-4fd6-9340-7f931f14ed56	09e0c29b-e595-4d2b-ad94-bf730de50302	4606	17-18赛季 常规赛
be4f7754-89e1-478f-9462-dcbf7ec776dc	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4305	17-18赛季 常规赛
bf19ba5d-ee03-44f3-bc77-143274ae909c	affda843-0e17-4851-aaec-dc4cea129b2e	1505	17-18赛季 常规赛
bf4188cc-8f19-4c5e-b372-54cba3d5fec1	becf503a-f452-4d40-834a-4593803ce36c	4393	17-18赛季 常规赛
bfcbb7d2-c5e8-4d23-a2fa-77478e78e795	becf503a-f452-4d40-834a-4593803ce36c	4580	17-18赛季 常规赛
c008d14b-0250-481a-be58-1b98fc82a116	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4601	17-18赛季 常规赛
c0226838-21c3-4f01-a9f2-5f7c814a7c39	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	2908	17-18赛季 常规赛
c02467c6-5209-497f-b940-f64b55c30652	85f42360-b442-44e1-af11-50aaf9dc6a6d	4336	17-18赛季 常规赛
c0259196-08b6-4711-b0da-63365a77b563	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4512	17-18赛季 常规赛
c02bdc53-f0a0-44f4-a665-f84fe28e3874	5242f11f-456e-4dba-89a5-6de617236cf6	3515	17-18赛季 常规赛
c04f3934-9308-4919-9b8d-8f34afd5519b	ddd83928-3176-4f53-9675-1fa2f7bc7057	1796	17-18赛季 常规赛
c0527a3f-a5ae-41c0-94c4-502dc5355b72	400f5241-2d8c-4e12-8626-a2c6294e8cf2	575	17-18赛季 常规赛
c088ee6a-7829-4ec6-a25c-7c83d791801c	affda843-0e17-4851-aaec-dc4cea129b2e	4335	17-18赛季 常规赛
c09be6b9-1070-4c17-a0f9-3e43cbf3ddb9	d0359680-2514-496e-9f33-67ba85b00fcf	4577	17-18赛季 常规赛
c0dda85e-e6ca-4cd0-bdf9-5acfa43afd0d	838ca4d6-97bc-4da0-94e7-7b682a83a56c	2487	17-18赛季 常规赛
c1258f94-10c9-45c0-b1af-fd4cd11a34fd	1cd7fa0e-9772-47f5-9569-ce66265c3534	4096	17-18赛季 常规赛
c198338d-5848-4554-aabc-53429937af79	89f160d8-f403-419e-b793-82915e4db48f	4068	17-18赛季 常规赛
c19fa6a9-efda-4917-9c6e-cdebebebdd74	3ef59518-8d58-4fa6-a5cc-16eef086609e	4418	17-18赛季 常规赛
c1c711fe-16e0-4adc-ac31-891cdef618bd	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4576	17-18赛季 常规赛
c1ccee5e-581e-43bc-baf8-e6868ff19e63	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4486	17-18赛季 常规赛
c1d9781c-c5aa-4c72-898b-18eb44dd8aa7	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	779	17-18赛季 常规赛
c21a8456-b7aa-4c02-9e15-d624ab21b2cb	400f5241-2d8c-4e12-8626-a2c6294e8cf2	20	17-18赛季 常规赛
c241b370-24f7-4b78-97e6-1d3e2c2be06a	1cd7fa0e-9772-47f5-9569-ce66265c3534	4650	17-18赛季 常规赛
c2bd599a-b904-402f-92bd-53ff2660052c	d0359680-2514-496e-9f33-67ba85b00fcf	4168	17-18赛季 常规赛
c2d54afb-669a-47fd-8e00-6e8940c4d279	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4562	17-18赛季 常规赛
c40b0a71-46e7-4168-ab7a-98b88a0c63e1	affda843-0e17-4851-aaec-dc4cea129b2e	2864	17-18赛季 常规赛
c4870ad5-2d0a-4b3a-a900-000f9284855e	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4445	17-18赛季 常规赛
c4abaa5e-26da-457a-81e5-754266316570	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4415	17-18赛季 常规赛
c508cf49-a155-4922-ab18-c11ea4ebb7f6	d0359680-2514-496e-9f33-67ba85b00fcf	4289	17-18赛季 常规赛
c5164e0e-23ac-4e42-be3a-cc10ba33409e	85f42360-b442-44e1-af11-50aaf9dc6a6d	2129	17-18赛季 常规赛
c5594456-4c2c-48dd-b7b8-359fdcc64314	3ef59518-8d58-4fa6-a5cc-16eef086609e	4574	17-18赛季 常规赛
c5786c7a-3db7-4ff8-852c-16bc0185ccd0	affda843-0e17-4851-aaec-dc4cea129b2e	4320	17-18赛季 常规赛
c5798145-d574-4cbb-b117-0a6953ba3d42	ddd83928-3176-4f53-9675-1fa2f7bc7057	4548	17-18赛季 常规赛
c57cd821-1e51-4106-abe6-cfba55fd93b9	d3628e5f-8172-44ce-997b-7ce4efad17b1	4555	17-18赛季 常规赛
c59e3abf-0e7c-40ca-a4be-10ea30981178	affda843-0e17-4851-aaec-dc4cea129b2e	3735	17-18赛季 常规赛
c5ad0b47-0c80-419c-a2fb-83ae3aadcda0	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4489	17-18赛季 常规赛
c5d2ade9-af4a-4615-92d0-d34c9151b430	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4372	17-18赛季 常规赛
c662437b-5e76-4b08-aba9-ed3ecec4fe9d	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4557	17-18赛季 常规赛
c68175b4-e632-4cad-9612-c18be3cb4b28	215e4b49-aecd-4508-afa9-05a77cccbeb3	2961	17-18赛季 常规赛
c6909196-4a9b-4407-9472-3db11cd9409a	bb0a3e7e-8836-488f-87e9-80f5d044ce16	1437	17-18赛季 常规赛
c6bcf49f-7a40-433c-9d19-b04bd557fdc3	d0359680-2514-496e-9f33-67ba85b00fcf	4191	17-18赛季 常规赛
c6f749bd-2144-4e7a-af70-14980e590969	85f42360-b442-44e1-af11-50aaf9dc6a6d	4346	17-18赛季 常规赛
c751ccb2-4960-4e91-99cf-d8ab7f5c11ea	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4239	17-18赛季 常规赛
c7730433-ce8f-45b9-9c46-5b5c524c8ce6	d3628e5f-8172-44ce-997b-7ce4efad17b1	4628	17-18赛季 常规赛
c77c3ec2-da8b-405e-8d75-ff4dfbe3a1d7	f51aea18-1681-4547-8d9f-62b026654108	1772	17-18赛季 常规赛
c7afa37d-dae1-4a80-bb75-d0580f86509e	85f42360-b442-44e1-af11-50aaf9dc6a6d	1596	17-18赛季 常规赛
c81574fc-5445-4d36-ad37-7885c4d4f458	d0359680-2514-496e-9f33-67ba85b00fcf	3629	17-18赛季 常规赛
c88e2ad7-e7e5-43b6-955e-24a372b2c890	468ae0b5-3be6-4137-a095-21fb1eb61519	4529	17-18赛季 常规赛
c8a8d28e-0f7c-436e-bbaa-5441a9bb0159	468ae0b5-3be6-4137-a095-21fb1eb61519	4478	17-18赛季 常规赛
c98cd6fd-ee0d-4dc2-bf0f-61905f558c62	215e4b49-aecd-4508-afa9-05a77cccbeb3	4241	17-18赛季 常规赛
ca364a04-89a7-47de-9c79-1ca67c0aa92d	400f5241-2d8c-4e12-8626-a2c6294e8cf2	2631	17-18赛季 常规赛
ca40d18c-4f45-4646-a6c4-13d2cbdefa15	d3628e5f-8172-44ce-997b-7ce4efad17b1	4333	17-18赛季 常规赛
ca7d1838-3893-4712-be67-1b728c7a3ee7	b519b71b-0fc6-4865-8538-5eb0849917da	4069	17-18赛季 常规赛
ca950a34-1c34-452c-8a4c-8e0b6878916e	ddd83928-3176-4f53-9675-1fa2f7bc7057	4306	17-18赛季 常规赛
cab4272b-95c4-4483-ab61-bae6bdc7cdb0	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4439	17-18赛季 常规赛
caf07526-8282-4bc4-a5a6-8755fcad76d2	400f5241-2d8c-4e12-8626-a2c6294e8cf2	20	17-18赛季 常规赛
caf8ecf3-a424-464c-b44b-fd17af933232	85f42360-b442-44e1-af11-50aaf9dc6a6d	4402	17-18赛季 常规赛
cafbf598-b12a-4290-91ed-84b3040d5717	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	1602	17-18赛季 常规赛
cb12f01e-64ef-48e5-9cee-bf9121025974	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4512	17-18赛季 常规赛
cb6284a8-ed11-4c99-8c51-53e0864b16ab	d3628e5f-8172-44ce-997b-7ce4efad17b1	3634	17-18赛季 常规赛
cbfd8e62-1a9b-4d6a-98eb-d4cf1577f49c	f51aea18-1681-4547-8d9f-62b026654108	4602	17-18赛季 常规赛
cc30c3a0-4e87-41bc-8442-0d9fbd85014c	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	434	17-18赛季 常规赛
cc4bea09-9b8e-4922-a07a-137c18908fee	3ef59518-8d58-4fa6-a5cc-16eef086609e	2287	17-18赛季 常规赛
cc4f7353-d367-4d13-85d7-1a8c9640ee71	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4374	17-18赛季 常规赛
cccedebf-204b-4010-9b8e-55aabe6d8989	468ae0b5-3be6-4137-a095-21fb1eb61519	4476	17-18赛季 常规赛
cce764c8-d946-4802-b51e-1f77845e2dac	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4342	17-18赛季 常规赛
cd1c8d1e-d481-4d0a-99a7-eb94a5985f37	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4534	17-18赛季 常规赛
cde977a0-e12a-446a-9216-a6bb7b483366	d3628e5f-8172-44ce-997b-7ce4efad17b1	4467	17-18赛季 常规赛
cdf4f5a6-d609-4820-bb57-b7e42a4c108d	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4299	17-18赛季 常规赛
cea43324-0f93-4883-8521-6563a153df4f	838ca4d6-97bc-4da0-94e7-7b682a83a56c	2581	17-18赛季 常规赛
cf5fa284-045b-4da6-b0fe-1cb6a1e2108d	1cd7fa0e-9772-47f5-9569-ce66265c3534	4431	17-18赛季 常规赛
cf6468fa-bc87-4fec-b250-321eb4de23eb	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	2908	17-18赛季 常规赛
cf9209c1-5973-4acc-b1fd-cf093db397ae	becf503a-f452-4d40-834a-4593803ce36c	4194	17-18赛季 常规赛
cfac3ed2-216a-4ebd-867f-5f79489f8e1d	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4441	17-18赛季 常规赛
cfb467ca-9dfa-4e1b-bb81-56ed9e1c8c52	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4327	17-18赛季 常规赛
cfb81974-8301-4994-9c26-9654e0f99b1c	d0359680-2514-496e-9f33-67ba85b00fcf	4065	17-18赛季 常规赛
cfc8e7dc-0902-4bc8-aea5-5206d453dce9	5242f11f-456e-4dba-89a5-6de617236cf6	4458	17-18赛季 常规赛
cff3e118-bdbb-4030-9b96-f8a7f90adfae	5242f11f-456e-4dba-89a5-6de617236cf6	4123	17-18赛季 常规赛
d07ca6fa-bcdd-49ce-9cd8-6b2a57aa24a4	d3628e5f-8172-44ce-997b-7ce4efad17b1	4468	17-18赛季 常规赛
d090f521-0174-47b6-8e5d-5240b8126777	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4161	17-18赛季 常规赛
d0ac775d-46ab-416d-b053-cc11c9dabcf7	4d7c7173-30bf-4329-859e-bed49a89d003	4608	17-18赛季 常规赛
d0b6841a-b8a4-4413-901f-308104cd4f97	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	1316	17-18赛季 常规赛
d10e38df-db77-41ce-95f2-3c7187197ef1	affda843-0e17-4851-aaec-dc4cea129b2e	1291	17-18赛季 常规赛
d17eb0a5-b8f1-4e14-a15c-dabfe4754105	affda843-0e17-4851-aaec-dc4cea129b2e	234	17-18赛季 常规赛
d1a183a7-8dbe-416c-90b9-3c7908e58add	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4358	17-18赛季 常规赛
d256d346-067d-4959-8bee-31fb8c8c72e9	1cd7fa0e-9772-47f5-9569-ce66265c3534	4459	17-18赛季 常规赛
d261e442-cb46-4871-a251-4bf66c23a780	affda843-0e17-4851-aaec-dc4cea129b2e	53	17-18赛季 常规赛
d28e9901-f66e-4733-ac6c-77a9f2dd31d7	89f160d8-f403-419e-b793-82915e4db48f	4454	17-18赛季 常规赛
d2b830dc-311d-4f06-b60b-9c6ede7a11b5	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4610	17-18赛季 常规赛
d2bebdab-ebf1-4fc5-a6ca-113f05845bea	c8c3ecde-68f8-41f6-b234-4354f72d3afc	2075	17-18赛季 常规赛
d2d75c2e-69a7-49db-9d5d-0325862c7b18	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4371	17-18赛季 常规赛
d353bc78-0859-44f4-bd73-6fda55113b89	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4594	17-18赛季 常规赛
d39570b7-a1b7-4dea-be20-3a83356f0627	09e0c29b-e595-4d2b-ad94-bf730de50302	4565	17-18赛季 常规赛
d3a5794c-937b-4bb0-83f3-6ae93f94c299	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4558	17-18赛季 常规赛
d4129313-716f-423a-8e91-e76ac3d27fad	1cd7fa0e-9772-47f5-9569-ce66265c3534	239	17-18赛季 常规赛
d45545f1-cd4c-47bb-a979-ee126a839eb2	b519b71b-0fc6-4865-8538-5eb0849917da	11	17-18赛季 常规赛
d48df1ba-6dc5-48d1-bf91-ace0e99007bf	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4424	17-18赛季 常规赛
d54bd24a-290d-43bd-a6c0-3f82bd154cf6	f51aea18-1681-4547-8d9f-62b026654108	4077	17-18赛季 常规赛
d5ec8f49-cb17-4aa3-a54b-1050db394503	4d7c7173-30bf-4329-859e-bed49a89d003	4310	17-18赛季 常规赛
d6283cc5-7f2a-45e1-a4d5-74da42417fe3	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	1351	17-18赛季 常规赛
d692d943-9b83-4770-ab34-24f5d32043d6	5242f11f-456e-4dba-89a5-6de617236cf6	4089	17-18赛季 常规赛
