000bf04c-e0c6-4873-9a36-494182205045	09e0c29b-e595-4d2b-ad94-bf730de50302	264	17-18赛季 常规赛
d78dd057-4119-433c-8089-1159c1628b24	3ef59518-8d58-4fa6-a5cc-16eef086609e	4450	17-18赛季 常规赛
d7976d75-3146-4b4b-b528-f1acfa318f17	d0359680-2514-496e-9f33-67ba85b00fcf	4168	17-18赛季 常规赛
d7c87dc0-fdf7-4c69-bc6b-94bdf54c3c7b	4d7c7173-30bf-4329-859e-bed49a89d003	4225	17-18赛季 常规赛
d7d599c7-67af-4fe4-86ab-625bcf92f2a3	d0359680-2514-496e-9f33-67ba85b00fcf	4127	17-18赛季 常规赛
d7eeb97b-c401-4be9-9dba-7d85d81cbd01	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4406	17-18赛季 常规赛
d8358fba-48da-4f9e-953b-4f9c77e7b208	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	1797	17-18赛季 常规赛
d86eac21-d049-40ee-9165-4836dc0dd483	d3628e5f-8172-44ce-997b-7ce4efad17b1	4390	17-18赛季 常规赛
d8b12d07-5421-4643-b4cd-e79c4e978156	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4151	17-18赛季 常规赛
d8b3f901-8a83-4c36-b035-e017d4dd7c1a	16df761f-26e9-425e-8470-af93547d206a	689	17-18赛季 常规赛
d8dca16e-1e64-443c-bf12-dffd286cd4ec	85f42360-b442-44e1-af11-50aaf9dc6a6d	4072	17-18赛季 常规赛
d906b7a2-acb2-4e58-875f-2408ecbc58a9	becf503a-f452-4d40-834a-4593803ce36c	4630	17-18赛季 常规赛
d9077e1e-2aca-4b8d-ba0f-e2fd640949dd	16df761f-26e9-425e-8470-af93547d206a	4282	17-18赛季 常规赛
d925bb45-2e7c-4aef-bbed-416ea56a0516	89f160d8-f403-419e-b793-82915e4db48f	4453	17-18赛季 常规赛
d96ab649-ceef-4372-b03d-3a790cc1562f	1cd7fa0e-9772-47f5-9569-ce66265c3534	4349	17-18赛季 常规赛
d9b395c6-6d83-493d-8a38-56a2dafdde9b	d3628e5f-8172-44ce-997b-7ce4efad17b1	713	17-18赛季 常规赛
d9d27e8a-1c8a-472b-ba42-ade3e71847ff	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4380	17-18赛季 常规赛
d9e1c969-2b5b-40be-85c2-a671fd463aa3	3ef59518-8d58-4fa6-a5cc-16eef086609e	4614	17-18赛季 常规赛
da42589d-028b-4ca7-984c-5c70e1729e96	09e0c29b-e595-4d2b-ad94-bf730de50302	4565	17-18赛季 常规赛
da54c5bc-90f6-4f38-9a81-9c83a5f398d1	09e0c29b-e595-4d2b-ad94-bf730de50302	626	17-18赛季 常规赛
dacd4624-310a-458f-a2e5-ac83a22ff2be	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4520	17-18赛季 常规赛
db14e784-153c-4455-a492-076eeeb5e9cb	215e4b49-aecd-4508-afa9-05a77cccbeb3	241	17-18赛季 常规赛
dbccd587-1148-4c80-8c68-e5dd7518fa73	affda843-0e17-4851-aaec-dc4cea129b2e	4407	17-18赛季 常规赛
dbe9a2ab-8fd1-45e3-804f-496a4104a36c	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4034	17-18赛季 常规赛
dc4b24f6-f1c7-4f4b-9caa-0094298a7e58	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4372	17-18赛季 常规赛
dc59f75e-de96-4c85-a654-64d060509788	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4195	17-18赛季 常规赛
dc78c7dc-d69d-4d46-978a-c64f56250735	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4441	17-18赛季 常规赛
dc8904f1-9bd2-455d-9ed0-de9034b803ab	f51aea18-1681-4547-8d9f-62b026654108	3829	17-18赛季 常规赛
dcad2102-4450-4cc1-93fb-d2b8e792a194	d3628e5f-8172-44ce-997b-7ce4efad17b1	4390	17-18赛季 常规赛
dcf9bba6-1788-4a11-be16-51d60f7b8ed3	3ef59518-8d58-4fa6-a5cc-16eef086609e	4533	17-18赛季 常规赛
dd63a739-b2f6-4b44-b330-3d18a7f1b579	a2b6d70d-f5f9-4d51-8361-766c38198dfb	3581	17-18赛季 常规赛
ddd415e3-a86c-4f80-8edf-49e981d9add4	becf503a-f452-4d40-834a-4593803ce36c	2242	17-18赛季 常规赛
ddd432fa-b0cf-4978-835c-b822d868cc08	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	4621	17-18赛季 常规赛
dde4c104-1adc-4e33-851d-e08a4c3f3b23	b519b71b-0fc6-4865-8538-5eb0849917da	116	17-18赛季 常规赛
de167eb5-0876-4081-b2c4-475dbb546a84	becf503a-f452-4d40-834a-4593803ce36c	4393	17-18赛季 常规赛
de2ed5c7-fe7b-4208-9797-f0eaf64082d8	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	1701	17-18赛季 常规赛
de329820-d0bb-480c-a938-248fe9100210	4d7c7173-30bf-4329-859e-bed49a89d003	4365	17-18赛季 常规赛
de451f3a-83af-4f06-9541-c34f86c34188	b519b71b-0fc6-4865-8538-5eb0849917da	4282	17-18赛季 常规赛
de51f073-8147-4b38-8ace-16f0de515f08	d0359680-2514-496e-9f33-67ba85b00fcf	4358	17-18赛季 常规赛
de9363ea-8f6e-4859-ab5c-ce3ff2807383	3ef59518-8d58-4fa6-a5cc-16eef086609e	4532	17-18赛季 常规赛
def49a61-1999-40e6-a84c-3e0e387e8a3f	d0359680-2514-496e-9f33-67ba85b00fcf	4493	17-18赛季 常规赛
df06a23a-0a87-491c-9353-5515ff49494a	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	2886	17-18赛季 常规赛
df21915a-f5ae-49f9-b4a5-9a884ef3aa5c	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4456	17-18赛季 常规赛
df545f88-8fdf-42d8-95f8-83c774a8ff78	09e0c29b-e595-4d2b-ad94-bf730de50302	4073	17-18赛季 常规赛
dfaa2199-3089-4ee6-99ac-23fc8266f25e	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4640	17-18赛季 常规赛
e013b5a3-4baa-44dd-a092-1930c0315d25	89f160d8-f403-419e-b793-82915e4db48f	4211	17-18赛季 常规赛
e01ce136-4643-4166-a9ef-8ca4ac24cd8c	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4594	17-18赛季 常规赛
e0803967-bac8-4285-a018-71df977708c0	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4375	17-18赛季 常规赛
e0ffee43-8813-4f70-89fe-b994f96c193d	09e0c29b-e595-4d2b-ad94-bf730de50302	45	17-18赛季 常规赛
e13f6229-c450-4af9-90a1-fef9357c44b6	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4093	17-18赛季 常规赛
e14dfedc-0b41-4d56-8bbc-960b51788cac	16df761f-26e9-425e-8470-af93547d206a	4552	17-18赛季 常规赛
e176f1d6-de17-4f82-af15-a21ab65db786	1cd7fa0e-9772-47f5-9569-ce66265c3534	4457	17-18赛季 常规赛
e1988ab4-8e3f-4d73-b77f-e26857e898d3	4d7c7173-30bf-4329-859e-bed49a89d003	4364	17-18赛季 常规赛
e1a702ab-7fa4-4921-aa45-5e40f8a376ad	1cd7fa0e-9772-47f5-9569-ce66265c3534	3735	17-18赛季 常规赛
e204d3bf-e3eb-4545-b74a-77ed3429323d	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4635	17-18赛季 常规赛
e265c39b-5cb0-47e0-83d7-cbf3da72d9df	d0359680-2514-496e-9f33-67ba85b00fcf	4491	17-18赛季 常规赛
e27aa725-ac36-4649-8c1d-5a20c780f6a4	5242f11f-456e-4dba-89a5-6de617236cf6	4551	17-18赛季 常规赛
e28f785d-ca22-4316-9a8c-46522624bca8	4d7c7173-30bf-4329-859e-bed49a89d003	1697	17-18赛季 常规赛
e35e9870-3785-4cd2-b487-287fa6b4ccf4	b519b71b-0fc6-4865-8538-5eb0849917da	116	17-18赛季 常规赛
e3c4a963-5710-4873-9730-7adee9fdd8c9	215e4b49-aecd-4508-afa9-05a77cccbeb3	4530	17-18赛季 常规赛
e3f14f74-9b99-4a54-853d-cf5d31861ad9	85f42360-b442-44e1-af11-50aaf9dc6a6d	4486	17-18赛季 常规赛
e416532e-fbab-44d3-9dd7-ff39ab88b130	4d7c7173-30bf-4329-859e-bed49a89d003	4387	17-18赛季 常规赛
e41f1ca5-4ac1-41ef-b179-1227a95b38eb	d0359680-2514-496e-9f33-67ba85b00fcf	2287	17-18赛季 常规赛
e43978c3-5212-4b03-b9a8-c61391ecddb6	3ef59518-8d58-4fa6-a5cc-16eef086609e	4369	17-18赛季 常规赛
e452e137-4d2c-494f-bdf3-97588f8b2943	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4410	17-18赛季 常规赛
e46c75db-c2d7-4dc2-8e6b-89b72383d107	85f42360-b442-44e1-af11-50aaf9dc6a6d	3560	17-18赛季 常规赛
e48dfcf3-05a4-4348-8aeb-f5c3c8e6b223	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	2043	17-18赛季 常规赛
e4bcf5af-10b4-40f4-8ef1-2042cb0ad544	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	3587	17-18赛季 常规赛
e4c7ea49-fc72-405c-94d2-91e8aa41946d	f51aea18-1681-4547-8d9f-62b026654108	4377	17-18赛季 常规赛
e4df771d-5ee8-41b6-9773-ac04ad0cc615	89f160d8-f403-419e-b793-82915e4db48f	4454	17-18赛季 常规赛
e523e89c-2848-4107-a71b-e718dbb0e638	d0359680-2514-496e-9f33-67ba85b00fcf	4493	17-18赛季 常规赛
e56fe717-9f4c-46bf-8610-b054e5357ce6	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	1355	17-18赛季 常规赛
e5ac7f1c-c6c2-4e36-8cf9-1d365e69fbb0	4d7c7173-30bf-4329-859e-bed49a89d003	4501	17-18赛季 常规赛
e5c1e25d-360e-4cff-8355-1ff2123dd6d9	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	22	17-18赛季 常规赛
e5db039b-4c00-47a3-9a4a-5198427036f4	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4078	17-18赛季 常规赛
e66034af-e504-4fd2-a1e2-f7933cb4426c	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4348	17-18赛季 常规赛
e6aff462-6ff1-41a9-9f21-dc1a2b0a2cec	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4439	17-18赛季 常规赛
e6bc81b0-3a49-446a-9c3d-5b9e103e67b5	85f42360-b442-44e1-af11-50aaf9dc6a6d	4452	17-18赛季 常规赛
e77a8939-c364-4366-885a-0c1bbee6d2a4	3ef59518-8d58-4fa6-a5cc-16eef086609e	4533	17-18赛季 常规赛
e77c629d-8f0d-4da8-808a-39fe42eb8870	468ae0b5-3be6-4137-a095-21fb1eb61519	524	17-18赛季 常规赛
e7abd883-0510-4c49-ba44-4357df1b0a83	f51aea18-1681-4547-8d9f-62b026654108	4609	17-18赛季 常规赛
e7b7af0d-f60a-48a7-9741-b1cac3bd60a9	becf503a-f452-4d40-834a-4593803ce36c	4358	17-18赛季 常规赛
e7f09111-a0c4-46d5-bddb-12059f3b9927	3ef59518-8d58-4fa6-a5cc-16eef086609e	1690	17-18赛季 常规赛
e7fcffee-8571-4e2d-b518-f190e44abc60	affda843-0e17-4851-aaec-dc4cea129b2e	2469	17-18赛季 常规赛
e8642dea-b9b0-45e9-8dc0-01b3074d88d4	ddd83928-3176-4f53-9675-1fa2f7bc7057	1836	17-18赛季 常规赛
e88cac57-272e-4ee4-b42f-f8f32dd209dd	d3628e5f-8172-44ce-997b-7ce4efad17b1	4354	17-18赛季 常规赛
e8cd9e7c-7e9e-40e9-9d4c-0010a0cd4201	affda843-0e17-4851-aaec-dc4cea129b2e	1628	17-18赛季 常规赛
e919ad65-31d2-4eda-8ee6-4cc27786a7ed	d3628e5f-8172-44ce-997b-7ce4efad17b1	3110	17-18赛季 常规赛
e9b429e1-21e3-4057-ac60-1cb6071b76a4	becf503a-f452-4d40-834a-4593803ce36c	538	17-18赛季 常规赛
e9c93c3b-1f4c-4edf-8f1a-dd59269ffa02	f51aea18-1681-4547-8d9f-62b026654108	4143	17-18赛季 常规赛
e9e4f194-b981-4901-a934-ec916dd1ff11	400f5241-2d8c-4e12-8626-a2c6294e8cf2	1476	17-18赛季 常规赛
ea51ec8d-a8ca-4718-8c79-abecbbbd2c57	468ae0b5-3be6-4137-a095-21fb1eb61519	4173	17-18赛季 常规赛
ea718bd7-a4f1-4f80-bf0e-492bf5ce539c	d3628e5f-8172-44ce-997b-7ce4efad17b1	4628	17-18赛季 常规赛
eadbac13-6f00-4a64-a903-2ab0c3293842	16df761f-26e9-425e-8470-af93547d206a	4470	17-18赛季 常规赛
eae0b029-cd03-4cfc-ba25-b667597fb4a4	85f42360-b442-44e1-af11-50aaf9dc6a6d	4157	17-18赛季 常规赛
eb613de9-9d41-4e34-bb57-7843770b32ba	bb0a3e7e-8836-488f-87e9-80f5d044ce16	4159	17-18赛季 常规赛
eb648395-79a0-4e1d-a395-09f5b7f8ca2e	4d7c7173-30bf-4329-859e-bed49a89d003	4605	17-18赛季 常规赛
ebc48f55-d35e-4e62-b3bc-95c81d313967	ddd83928-3176-4f53-9675-1fa2f7bc7057	4067	17-18赛季 常规赛
ebcc7b71-3c34-4980-92f7-0695dd6a8592	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	4498	17-18赛季 常规赛
ebd7602c-750c-4156-9192-9db3f82e1c23	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4040	17-18赛季 常规赛
ec9886f6-fd28-4de4-a92e-fca48c550f5d	becf503a-f452-4d40-834a-4593803ce36c	4364	17-18赛季 常规赛
eccddf93-d47d-44ea-8807-ac326e437429	5242f11f-456e-4dba-89a5-6de617236cf6	4089	17-18赛季 常规赛
ecdad196-db32-4a4b-a49a-c58e1db87754	a2b6d70d-f5f9-4d51-8361-766c38198dfb	1071	17-18赛季 常规赛
eced1204-f9f6-4a2f-936e-b325473861c8	d0359680-2514-496e-9f33-67ba85b00fcf	4118	17-18赛季 常规赛
eceece29-10b3-47f8-9ad4-b41db3a81f03	4d7c7173-30bf-4329-859e-bed49a89d003	4348	17-18赛季 常规赛
ecf86649-b75b-4d32-9c8f-7ddf5f2e2d27	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4521	17-18赛季 常规赛
ed25ee38-c4d6-4693-a84e-fd86eb3c879a	16df761f-26e9-425e-8470-af93547d206a	4180	17-18赛季 常规赛
ed3115b6-5de5-4ac6-9deb-d6d28bc74ff6	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4212	17-18赛季 常规赛
ed72fb80-41bb-412a-85bb-c1348e6bb8b6	d0359680-2514-496e-9f33-67ba85b00fcf	4578	17-18赛季 常规赛
ed7f6efd-64e2-4c13-9a1b-029eacd4a6f8	f51aea18-1681-4547-8d9f-62b026654108	4416	17-18赛季 常规赛
edb035cc-2bf2-46b3-9c02-ae64f12aa250	a2b6d70d-f5f9-4d51-8361-766c38198dfb	1071	17-18赛季 常规赛
edbbd4bc-3e6a-4894-a852-a4d8cb233b0c	d0359680-2514-496e-9f33-67ba85b00fcf	2111	17-18赛季 常规赛
ee1a5c08-3f68-4b55-b6b4-6f4840530e3d	400f5241-2d8c-4e12-8626-a2c6294e8cf2	88	17-18赛季 常规赛
ee6ec361-410c-4ba0-ad3f-10f91b3633b7	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	4534	17-18赛季 常规赛
ee7f9645-4918-4851-b7b0-82beb2e71b91	f51aea18-1681-4547-8d9f-62b026654108	1720	17-18赛季 常规赛
ef1de43e-1a09-4603-9357-7a8fa77c482a	89f160d8-f403-419e-b793-82915e4db48f	4560	17-18赛季 常规赛
efb0d9c3-6dbd-4615-be61-c5bdfa7ba85f	a2b6d70d-f5f9-4d51-8361-766c38198dfb	4067	17-18赛季 常规赛
f0153790-6d8b-40eb-aa56-93525f32b659	1cd7fa0e-9772-47f5-9569-ce66265c3534	4457	17-18赛季 常规赛
f07c4e7c-9614-448f-8855-92a667184436	468ae0b5-3be6-4137-a095-21fb1eb61519	421	17-18赛季 常规赛
f0c9b375-a0b8-493b-8f01-08a89f9d9e3d	89f160d8-f403-419e-b793-82915e4db48f	4334	17-18赛季 常规赛
f0cec9f7-3f63-430e-b8c3-b4cdc5343d0c	affda843-0e17-4851-aaec-dc4cea129b2e	36	17-18赛季 常规赛
f169840d-bbd4-4a1c-85cf-37a59ca8c4b7	f51aea18-1681-4547-8d9f-62b026654108	4077	17-18赛季 常规赛
f2038b00-84c7-4147-b97b-0871d8ba6c98	becf503a-f452-4d40-834a-4593803ce36c	726	17-18赛季 常规赛
f24f8c57-b7f9-449e-a508-90481ad02fa0	4d7c7173-30bf-4329-859e-bed49a89d003	4608	17-18赛季 常规赛
f26c44b4-1cab-4950-8046-e28346d18af5	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	526	17-18赛季 常规赛
f2856a23-58aa-410c-8998-3bb84002994b	4d7c7173-30bf-4329-859e-bed49a89d003	4348	17-18赛季 常规赛
f2af2ae2-b996-4d5d-93e8-1e727e872c87	affda843-0e17-4851-aaec-dc4cea129b2e	1796	17-18赛季 常规赛
f370ba71-ef94-44f3-b9d6-253c61d018dd	d3628e5f-8172-44ce-997b-7ce4efad17b1	4591	17-18赛季 常规赛
f42a87a5-51c3-4068-9432-d047219f74af	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	2319	17-18赛季 常规赛
f47079f5-ceee-4b9d-9ebf-b2c5bf689ff2	a2b6d70d-f5f9-4d51-8361-766c38198dfb	2069	17-18赛季 常规赛
f4a637c1-c085-41f5-beb8-94e72a35070c	16df761f-26e9-425e-8470-af93547d206a	4471	17-18赛季 常规赛
f4e36f57-d37d-4519-9079-bbee801f6215	4d7c7173-30bf-4329-859e-bed49a89d003	4541	17-18赛季 常规赛
f55d0bf3-e143-42e9-9c58-938b7c6dcf73	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4290	17-18赛季 常规赛
f6322b64-d042-4afe-bd32-177b8c77dccc	400f5241-2d8c-4e12-8626-a2c6294e8cf2	565	17-18赛季 常规赛
f65846d9-ea38-435b-b449-6c4ecd7db714	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4382	17-18赛季 常规赛
f67fa0f6-be1d-4347-a109-140b3c0c2d6c	85f42360-b442-44e1-af11-50aaf9dc6a6d	4402	17-18赛季 常规赛
f699fb72-ab9f-4f7f-8935-2001f6b761d3	1cd7fa0e-9772-47f5-9569-ce66265c3534	977	17-18赛季 常规赛
f6acc818-34ed-42ec-b136-f3b7e1f04d21	ddd83928-3176-4f53-9675-1fa2f7bc7057	4067	17-18赛季 常规赛
f6c8c86f-bb38-41a0-bded-0d515067e99f	838ca4d6-97bc-4da0-94e7-7b682a83a56c	2378	17-18赛季 常规赛
f6cbcb5b-0cc3-43d9-92b7-d841305b4ec4	5242f11f-456e-4dba-89a5-6de617236cf6	931	17-18赛季 常规赛
f6f0c6ef-c229-4a89-bc90-6ad7a54d462f	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	524	17-18赛季 常规赛
f6f503e2-546e-404b-bdde-63abeacf5bc8	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4620	17-18赛季 常规赛
f6fc1047-8d5c-4ea2-9593-80f3a633e61b	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	1351	17-18赛季 常规赛
f7456ca9-a2c3-406b-858d-42640033e8c8	f51aea18-1681-4547-8d9f-62b026654108	3829	17-18赛季 常规赛
f83e1cab-1635-4c9f-9f27-9f74a3810055	5242f11f-456e-4dba-89a5-6de617236cf6	77	17-18赛季 常规赛
f869be5a-b900-4300-a02f-8f2458721b97	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4405	17-18赛季 常规赛
f8e3ffe4-de02-4189-a85b-9889a2321b34	becf503a-f452-4d40-834a-4593803ce36c	331	17-18赛季 常规赛
f902d875-99e6-44e0-aca0-85eb97a78ae3	400f5241-2d8c-4e12-8626-a2c6294e8cf2	2964	17-18赛季 常规赛
f92e5483-9060-4cd2-9d6c-6ed08f775c75	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4485	17-18赛季 常规赛
f945f7cf-9863-4600-9836-f07c96e67c6a	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	810	17-18赛季 常规赛
f947a275-bcd9-49f1-bf7c-b0c79e0bfe6c	85f42360-b442-44e1-af11-50aaf9dc6a6d	4297	17-18赛季 常规赛
f9730875-d776-43c2-85e0-f14b9e420c16	d3628e5f-8172-44ce-997b-7ce4efad17b1	4590	17-18赛季 常规赛
f9d32d7a-82b7-496e-b81b-7b45fd94b2ec	1cd7fa0e-9772-47f5-9569-ce66265c3534	4612	17-18赛季 常规赛
fa6d3497-924d-4419-92f0-3223f6cce416	b519b71b-0fc6-4865-8538-5eb0849917da	3233	17-18赛季 常规赛
fb489b75-f4f4-427c-afeb-120ac99a6112	16df761f-26e9-425e-8470-af93547d206a	4282	17-18赛季 常规赛
fb5e6253-2c07-44c6-a817-8de65b510c92	c8c3ecde-68f8-41f6-b234-4354f72d3afc	2075	17-18赛季 常规赛
fbd04d42-0157-4e85-a350-8254ab741398	09e0c29b-e595-4d2b-ad94-bf730de50302	2869	17-18赛季 常规赛
fbd2cb1f-1d21-4620-a7d5-3a0aabae0cd3	d51b9f06-cba9-47d0-8c58-7ee620e5c92b	1587	17-18赛季 常规赛
fc0b0504-ed28-4536-bdc9-7dc735051c08	ddd83928-3176-4f53-9675-1fa2f7bc7057	3416	17-18赛季 常规赛
fc12b84e-930f-4830-ac0a-bda87a2049db	4d7c7173-30bf-4329-859e-bed49a89d003	4540	17-18赛季 常规赛
fc3b080f-0e99-44c5-aaed-12cc30f0ee16	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4358	17-18赛季 常规赛
fc7550fa-6f70-4c01-ae15-0b1120b6019f	c8c3ecde-68f8-41f6-b234-4354f72d3afc	20	17-18赛季 常规赛
fccc6be8-c703-4786-b122-cff15455b9b0	16df761f-26e9-425e-8470-af93547d206a	4388	17-18赛季 常规赛
fcf41e91-0c11-4ea9-9d76-bae49a5ebc43	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4186	17-18赛季 常规赛
fd35e70f-66a9-4101-b2fd-1ddea4f1ec32	d0359680-2514-496e-9f33-67ba85b00fcf	4578	17-18赛季 常规赛
fd45e9a0-84f1-4bc4-9612-ca1e304c498b	3ef59518-8d58-4fa6-a5cc-16eef086609e	4369	17-18赛季 常规赛
fd48f0f0-6a39-4a89-9300-b6523d9cadcc	affda843-0e17-4851-aaec-dc4cea129b2e	4514	17-18赛季 常规赛
fd642d55-c121-4a25-b8f3-fb0ea45e0a7c	c4b7d7fd-b4f8-4fdb-b105-52f5c3089ce3	4093	17-18赛季 常规赛
fd8f3c73-0697-44d8-bd2f-2fdb6ca109e6	89f160d8-f403-419e-b793-82915e4db48f	872	17-18赛季 常规赛
fdef6e6b-3f33-4fe6-861c-a2718faab190	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4595	17-18赛季 常规赛
fe11cc34-2b72-4b0a-827f-541c28ce7c6e	1aa7b357-2447-44bd-9f0e-b27a2eecdf1d	4549	17-18赛季 常规赛
fe7e8dae-cd46-451c-be5a-9346ad8f7b4a	5242f11f-456e-4dba-89a5-6de617236cf6	4298	17-18赛季 常规赛
feb51429-1796-42dc-941e-10b1895c2a63	c8c3ecde-68f8-41f6-b234-4354f72d3afc	4559	17-18赛季 常规赛
fedfea98-80c0-48e8-a10d-25446f719076	89f160d8-f403-419e-b793-82915e4db48f	4403	17-18赛季 常规赛
fee39a73-8e5d-46ec-99ca-b99c6aeb361e	affda843-0e17-4851-aaec-dc4cea129b2e	4221	17-18赛季 常规赛
ff2b32da-0803-4e60-8cfd-72bc577dfc4d	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	1183	17-18赛季 常规赛
ff4e4de7-80e8-4002-9343-edc7f4f1927d	becf503a-f452-4d40-834a-4593803ce36c	4364	17-18赛季 常规赛
ff5564e2-0d98-4556-893a-9fd8ed621230	c2fcb6c9-63f5-454d-87c9-9977dc2fcee7	1844	17-18赛季 常规赛
ff58d96c-5426-4d9d-84b9-4ee2a0ec8c9d	400f5241-2d8c-4e12-8626-a2c6294e8cf2	4076	17-18赛季 常规赛
ff6ac7a8-3a02-4f16-81af-47d8a11a69ba	838ca4d6-97bc-4da0-94e7-7b682a83a56c	4386	17-18赛季 常规赛
ffd38f58-0d02-4d47-84df-0af868203d92	affda843-0e17-4851-aaec-dc4cea129b2e	3523	17-18赛季 常规赛
fff179fc-1eba-4945-8785-998daa438f65	89f160d8-f403-419e-b793-82915e4db48f	4619	17-18赛季 常规赛
fff4349a-5c88-4c3e-a833-9e6f9fe9c996	3ef59518-8d58-4fa6-a5cc-16eef086609e	2261	17-18赛季 常规赛
fffcd71d-8ea4-4416-9445-370127bd9034	b509e1a0-1b9e-4bce-a7d2-ea403bdd5e6c	1701	17-18赛季 常规赛
